7408 2890 13 0.42 35.157 24.18 123.035 # HCP1
7409 2891 14 0.05 32.954 25.416 126.632 # CC32A
7410 2891 12 0.09 32.0 25.379 127.179 # HCA2
7411 2891 12 0.09 32.987 24.599 125.896 # HCA2
7412 2891 15 -0.65 32.836 26.343 125.978 # OC311
7413 2891 13 0.42 33.307 26.163 125.0 # HCP1
7414 2891 14 0.05 33.539 24.923 127.381 # CC32A
7415 2891 12 0.09 32.706 24.78 128.086 # HCA2
7416 2891 12 0.09 33.693 24.0 126.803 # HCA2
7417 2891 15 -0.65 34.546 25.095 128.051 # OC311
7418 2891 13 0.42 35.157 24.18 128.035 # HCP1
7419 2892 14 0.05 32.954 25.416 131.632 # CC32A
7420 2892 12 0.09 32.0 25.379 132.179 # HCA2
7421 2892 12 0.09 32.987 24.599 130.896 # HCA2
7422 2892 15 -0.65 32.836 26.343 130.978 # OC311
7423 2892 13 0.42 33.307 26.163 130.0 # HCP1
7424 2892 14 0.05 33.539 24.923 132.381 # CC32A
7425 2892 12 0.09 32.706 24.78 133.086 # HCA2
7426 2892 12 0.09 33.693 24.0 131.803 # HCA2
7427 2892 15 -0.65 34.546 25.095 133.051 # OC311
7428 2892 13 0.42 35.157 24.18 133.035 # HCP1
7429 2893 14 0.05 32.954 33.416 36.632 # CC32A
7430 2893 12 0.09 32.0 33.379 37.179 # HCA2
7431 2893 12 0.09 32.987 32.599 35.896 # HCA2
7432 2893 15 -0.65 32.836 34.343 35.978 # OC311
7433 2893 13 0.42 33.307 34.163 35.0 # HCP1
7434 2893 14 0.05 33.539 32.923 37.381 # CC32A
7435 2893 12 0.09 32.706 32.78 38.086 # HCA2
7436 2893 12 0.09 33.693 32.0 36.803 # HCA2
7437 2893 15 -0.65 34.546 33.095 38.051 # OC311
7438 2893 13 0.42 35.157 32.18 38.035 # HCP1
7439 2894 14 0.05 32.954 33.416 41.632 # CC32A
7440 2894 12 0.09 32.0 33.379 42.179 # HCA2
7441 2894 12 0.09 32.987 32.599 40.896 # HCA2
7442 2894 15 -0.65 32.836 34.343 40.978 # OC311
7443 2894 13 0.42 33.307 34.163 40.0 # HCP1
7444 2894 14 0.05 33.539 32.923 42.381 # CC32A
7445 2894 12 0.09 32.706 32.78 43.086 # HCA2
7446 2894 12 0.09 33.693 32.0 41.803 # HCA2
7447 2894 15 -0.65 34.546 33.095 43.051 # OC311
7448 2894 13 0.42 35.157 32.18 43.035 # HCP1
7449 2895 14 0.05 32.954 33.416 46.632 # CC32A
7450 2895 12 0.09 32.0 33.379 47.179 # HCA2
7451 2895 12 0.09 32.987 32.599 45.896 # HCA2
7452 2895 15 -0.65 32.836 34.343 45.978 # OC311
7453 2895 13 0.42 33.307 34.163 45.0 # HCP1
7454 2895 14 0.05 33.539 32.923 47.381 # CC32A
7455 2895 12 0.09 32.706 32.78 48.086 # HCA2
7456 2895 12 0.09 33.693 32.0 46.803 # HCA2
7457 2895 15 -0.65 34.546 33.095 48.051 # OC311
7458 2895 13 0.42 35.157 32.18 48.035 # HCP1
7459 2896 14 0.05 32.954 33.416 51.632 # CC32A
7460 2896 12 0.09 32.0 33.379 52.179 # HCA2
7461 2896 12 0.09 32.987 32.599 50.896 # HCA2
7462 2896 15 -0.65 32.836 34.343 50.978 # OC311
7463 2896 13 0.42 33.307 34.163 50.0 # HCP1
7464 2896 14 0.05 33.539 32.923 52.381 # CC32A
7465 2896 12 0.09 32.706 32.78 53.086 # HCA2
7466 2896 12 0.09 33.693 32.0 51.803 # HCA2
7467 2896 15 -0.65 34.546 33.095 53.051 # OC311
7468 2896 13 0.42 35.157 32.18 53.035 # HCP1
7469 2897 14 0.05 32.954 33.416 56.632 # CC32A
7470 2897 12 0.09 32.0 33.379 57.179 # HCA2
7471 2897 12 0.09 32.987 32.599 55.896 # HCA2
7472 2897 15 -0.65 32.836 34.343 55.978 # OC311
7473 2897 13 0.42 33.307 34.163 55.0 # HCP1
7474 2897 14 0.05 33.539 32.923 57.381 # CC32A
7475 2897 12 0.09 32.706 32.78 58.086 # HCA2
7476 2897 12 0.09 33.693 32.0 56.803 # HCA2
7477 2897 15 -0.65 34.546 33.095 58.051 # OC311
7478 2897 13 0.42 35.157 32.18 58.035 # HCP1
7479 2898 14 0.05 32.954 33.416 61.632 # CC32A
7480 2898 12 0.09 32.0 33.379 62.179 # HCA2
7481 2898 12 0.09 32.987 32.599 60.896 # HCA2
7482 2898 15 -0.65 32.836 34.343 60.978 # OC311
7483 2898 13 0.42 33.307 34.163 60.0 # HCP1
7484 2898 14 0.05 33.539 32.923 62.381 # CC32A
7485 2898 12 0.09 32.706 32.78 63.086 # HCA2
7486 2898 12 0.09 33.693 32.0 61.803 # HCA2
7487 2898 15 -0.65 34.546 33.095 63.051 # OC311
7488 2898 13 0.42 35.157 32.18 63.035 # HCP1
7489 2899 14 0.05 32.954 33.416 66.632 # CC32A
7490 2899 12 0.09 32.0 33.379 67.179 # HCA2
7491 2899 12 0.09 32.987 32.599 65.896 # HCA2
7492 2899 15 -0.65 32.836 34.343 65.978 # OC311
7493 2899 13 0.42 33.307 34.163 65.0 # HCP1
7494 2899 14 0.05 33.539 32.923 67.381 # CC32A
7495 2899 12 0.09 32.706 32.78 68.086 # HCA2
7496 2899 12 0.09 33.693 32.0 66.803 # HCA2
7497 2899 15 -0.65 34.546 33.095 68.051 # OC311
7498 2899 13 0.42 35.157 32.18 68.035 # HCP1
7499 2900 14 0.05 32.954 33.416 71.632 # CC32A
7500 2900 12 0.09 32.0 33.379 72.179 # HCA2
7501 2900 12 0.09 32.987 32.599 70.896 # HCA2
7502 2900 15 -0.65 32.836 34.343 70.978 # OC311
7503 2900 13 0.42 33.307 34.163 70.0 # HCP1
7504 2900 14 0.05 33.539 32.923 72.381 # CC32A
7505 2900 12 0.09 32.706 32.78 73.086 # HCA2
7506 2900 12 0.09 33.693 32.0 71.803 # HCA2
7507 2900 15 -0.65 34.546 33.095 73.051 # OC311
7508 2900 13 0.42 35.157 32.18 73.035 # HCP1
7509 2901 14 0.05 32.954 33.416 76.632 # CC32A
7510 2901 12 0.09 32.0 33.379 77.179 # HCA2
7511 2901 12 0.09 32.987 32.599 75.896 # HCA2
7512 2901 15 -0.65 32.836 34.343 75.978 # OC311
7513 2901 13 0.42 33.307 34.163 75.0 # HCP1
7514 2901 14 0.05 33.539 32.923 77.381 # CC32A
7515 2901 12 0.09 32.706 32.78 78.086 # HCA2
7516 2901 12 0.09 33.693 32.0 76.803 # HCA2
7517 2901 15 -0.65 34.546 33.095 78.051 # OC311
7518 2901 13 0.42 35.157 32.18 78.035 # HCP1
7519 2902 14 0.05 32.954 33.416 81.632 # CC32A
7520 2902 12 0.09 32.0 33.379 82.179 # HCA2
7521 2902 12 0.09 32.987 32.599 80.896 # HCA2
7522 2902 15 -0.65 32.836 34.343 80.978 # OC311
7523 2902 13 0.42 33.307 34.163 80.0 # HCP1
7524 2902 14 0.05 33.539 32.923 82.381 # CC32A
7525 2902 12 0.09 32.706 32.78 83.086 # HCA2
7526 2902 12 0.09 33.693 32.0 81.803 # HCA2
7527 2902 15 -0.65 34.546 33.095 83.051 # OC311
7528 2902 13 0.42 35.157 32.18 83.035 # HCP1
7529 2903 14 0.05 32.954 33.416 86.632 # CC32A
7530 2903 12 0.09 32.0 33.379 87.179 # HCA2
7531 2903 12 0.09 32.987 32.599 85.896 # HCA2
7532 2903 15 -0.65 32.836 34.343 85.978 # OC311
7533 2903 13 0.42 33.307 34.163 85.0 # HCP1
7534 2903 14 0.05 33.539 32.923 87.381 # CC32A
7535 2903 12 0.09 32.706 32.78 88.086 # HCA2
7536 2903 12 0.09 33.693 32.0 86.803 # HCA2
7537 2903 15 -0.65 34.546 33.095 88.051 # OC311
7538 2903 13 0.42 35.157 32.18 88.035 # HCP1
7539 2904 14 0.05 32.954 33.416 91.632 # CC32A
7540 2904 12 0.09 32.0 33.379 92.179 # HCA2
7541 2904 12 0.09 32.987 32.599 90.896 # HCA2
7542 2904 15 -0.65 32.836 34.343 90.978 # OC311
7543 2904 13 0.42 33.307 34.163 90.0 # HCP1
7544 2904 14 0.05 33.539 32.923 92.381 # CC32A
7545 2904 12 0.09 32.706 32.78 93.086 # HCA2
7546 2904 12 0.09 33.693 32.0 91.803 # HCA2
7547 2904 15 -0.65 34.546 33.095 93.051 # OC311
7548 2904 13 0.42 35.157 32.18 93.035 # HCP1
7549 2905 14 0.05 32.954 33.416 96.632 # CC32A
7550 2905 12 0.09 32.0 33.379 97.179 # HCA2
7551 2905 12 0.09 32.987 32.599 95.896 # HCA2
7552 2905 15 -0.65 32.836 34.343 95.978 # OC311
7553 2905 13 0.42 33.307 34.163 95.0 # HCP1
7554 2905 14 0.05 33.539 32.923 97.381 # CC32A
7555 2905 12 0.09 32.706 32.78 98.086 # HCA2
7556 2905 12 0.09 33.693 32.0 96.803 # HCA2
7557 2905 15 -0.65 34.546 33.095 98.051 # OC311
7558 2905 13 0.42 35.157 32.18 98.035 # HCP1
7559 2906 14 0.05 32.954 33.416 101.632 # CC32A
7560 2906 12 0.09 32.0 33.379 102.179 # HCA2
7561 2906 12 0.09 32.987 32.599 100.896 # HCA2
7562 2906 15 -0.65 32.836 34.343 100.978 # OC311
7563 2906 13 0.42 33.307 34.163 100.0 # HCP1
7564 2906 14 0.05 33.539 32.923 102.381 # CC32A
7565 2906 12 0.09 32.706 32.78 103.086 # HCA2
7566 2906 12 0.09 33.693 32.0 101.803 # HCA2
7567 2906 15 -0.65 34.546 33.095 103.051 # OC311
7568 2906 13 0.42 35.157 32.18 103.035 # HCP1
7569 2907 14 0.05 32.954 33.416 106.632 # CC32A
7570 2907 12 0.09 32.0 33.379 107.179 # HCA2
7571 2907 12 0.09 32.987 32.599 105.896 # HCA2
7572 2907 15 -0.65 32.836 34.343 105.978 # OC311
7573 2907 13 0.42 33.307 34.163 105.0 # HCP1
7574 2907 14 0.05 33.539 32.923 107.381 # CC32A
7575 2907 12 0.09 32.706 32.78 108.086 # HCA2
7576 2907 12 0.09 33.693 32.0 106.803 # HCA2
7577 2907 15 -0.65 34.546 33.095 108.051 # OC311
7578 2907 13 0.42 35.157 32.18 108.035 # HCP1
7579 2908 14 0.05 32.954 33.416 111.632 # CC32A
7580 2908 12 0.09 32.0 33.379 112.179 # HCA2
7581 2908 12 0.09 32.987 32.599 110.896 # HCA2
7582 2908 15 -0.65 32.836 34.343 110.978 # OC311
7583 2908 13 0.42 33.307 34.163 110.0 # HCP1
7584 2908 14 0.05 33.539 32.923 112.381 # CC32A
7585 2908 12 0.09 32.706 32.78 113.086 # HCA2
7586 2908 12 0.09 33.693 32.0 111.803 # HCA2
7587 2908 15 -0.65 34.546 33.095 113.051 # OC311
7588 2908 13 0.42 35.157 32.18 113.035 # HCP1
7589 2909 14 0.05 32.954 33.416 116.632 # CC32A
7590 2909 12 0.09 32.0 33.379 117.179 # HCA2
7591 2909 12 0.09 32.987 32.599 115.896 # HCA2
7592 2909 15 -0.65 32.836 34.343 115.978 # OC311
7593 2909 13 0.42 33.307 34.163 115.0 # HCP1
7594 2909 14 0.05 33.539 32.923 117.381 # CC32A
7595 2909 12 0.09 32.706 32.78 118.086 # HCA2
7596 2909 12 0.09 33.693 32.0 116.803 # HCA2
7597 2909 15 -0.65 34.546 33.095 118.051 # OC311
7598 2909 13 0.42 35.157 32.18 118.035 # HCP1
7599 2910 14 0.05 32.954 33.416 121.632 # CC32A
7600 2910 12 0.09 32.0 33.379 122.179 # HCA2
7601 2910 12 0.09 32.987 32.599 120.896 # HCA2
7602 2910 15 -0.65 32.836 34.343 120.978 # OC311
7603 2910 13 0.42 33.307 34.163 120.0 # HCP1
7604 2910 14 0.05 33.539 32.923 122.381 # CC32A
7605 2910 12 0.09 32.706 32.78 123.086 # HCA2
7606 2910 12 0.09 33.693 32.0 121.803 # HCA2
7607 2910 15 -0.65 34.546 33.095 123.051 # OC311
7608 2910 13 0.42 35.157 32.18 123.035 # HCP1
7609 2911 14 0.05 32.954 33.416 126.632 # CC32A
7610 2911 12 0.09 32.0 33.379 127.179 # HCA2
7611 2911 12 0.09 32.987 32.599 125.896 # HCA2
7612 2911 15 -0.65 32.836 34.343 125.978 # OC311
7613 2911 13 0.42 33.307 34.163 125.0 # HCP1
7614 2911 14 0.05 33.539 32.923 127.381 # CC32A
7615 2911 12 0.09 32.706 32.78 128.086 # HCA2
7616 2911 12 0.09 33.693 32.0 126.803 # HCA2
7617 2911 15 -0.65 34.546 33.095 128.051 # OC311
7618 2911 13 0.42 35.157 32.18 128.035 # HCP1
7619 2912 14 0.05 32.954 33.416 131.632 # CC32A
7620 2912 12 0.09 32.0 33.379 132.179 # HCA2
7621 2912 12 0.09 32.987 32.599 130.896 # HCA2
7622 2912 15 -0.65 32.836 34.343 130.978 # OC311
7623 2912 13 0.42 33.307 34.163 130.0 # HCP1
7624 2912 14 0.05 33.539 32.923 132.381 # CC32A
7625 2912 12 0.09 32.706 32.78 133.086 # HCA2
7626 2912 12 0.09 33.693 32.0 131.803 # HCA2
7627 2912 15 -0.65 34.546 33.095 133.051 # OC311
7628 2912 13 0.42 35.157 32.18 133.035 # HCP1

Bonds

1 20 2401 2404 # CG321    CG331
2 21 2401 2402 # CG321    HGA2
3 21 2401 2403 # CG321    HGA2
4 23 2404 2405 # CG331    HGA3
5 23 2404 2406 # CG331    HGA3
6 23 2404 2407 # CG331    HGA3
7 22 2401 2408 # CG321    NG2R53
8 18 2408 2409 # CG2R53   NG2R53
9 19 2409 2410 # CG2R53   OG2D1
10 17 2409 2411 # CG2R53   CG3C52
11 25 2411 2412 # CG3C52   HRA2
12 25 2411 2413 # CG3C52   HRA2
13 24 2411 2414 # CG3C52   CG3C52
14 25 2414 2415 # CG3C52   HRA2
15 25 2414 2416 # CG3C52   HRA2
16 24 2414 2417 # CG3C52   CG3C52
17 25 2417 2418 # CG3C52   HRA2
18 25 2417 2419 # CG3C52   HRA2
19 26 2408 2417 # CG3C52   NG2R53
20 20 2420 2423 # CG321    CG331
21 21 2420 2421 # CG321    HGA2
22 21 2420 2422 # CG321    HGA2
23 23 2423 2424 # CG331    HGA3
24 23 2423 2425 # CG331    HGA3
25 23 2423 2426 # CG331    HGA3
26 22 2420 2427 # CG321    NG2R53
27 18 2427 2428 # CG2R53   NG2R53
28 19 2428 2429 # CG2R53   OG2D1
29 17 2428 2430 # CG2R53   CG3C52
30 25 2430 2431 # CG3C52   HRA2
31 25 2430 2432 # CG3C52   HRA2
32 24 2430 2433 # CG3C52   CG3C52
33 25 2433 2434 # CG3C52   HRA2
34 25 2433 2435 # CG3C52   HRA2
35 24 2433 2436 # CG3C52   CG3C52
36 25 2436 2437 # CG3C52   HRA2
37 25 2436 2438 # CG3C52   HRA2
38 26 2427 2436 # CG3C52   NG2R53
39 20 2439 2442 # CG321    CG331
40 21 2439 2440 # CG321    HGA2
41 21 2439 2441 # CG321    HGA2
42 23 2442 2443 # CG331    HGA3
43 23 2442 2444 # CG331    HGA3
44 23 2442 2445 # CG331    HGA3
45 22 2439 2446 # CG321    NG2R53
46 18 2446 2447 # CG2R53   NG2R53
47 19 2447 2448 # CG2R53   OG2D1
48 17 2447 2449 # CG2R53   CG3C52
49 25 2449 2450 # CG3C52   HRA2
50 25 2449 2451 # CG3C52   HRA2
51 24 2449 2452 # CG3C52   CG3C52
52 25 2452 2453 # CG3C52   HRA2
53 25 2452 2454 # CG3C52   HRA2
54 24 2452 2455 # CG3C52   CG3C52
55 25 2455 2456 # CG3C52   HRA2
56 25 2455 2457 # CG3C52   HRA2
57 26 2446 2455 # CG3C52   NG2R53
58 20 2458 2461 # CG321    CG331
59 21 2458 2459 # CG321    HGA2
60 21 2458 2460 # CG321    HGA2
61 23 2461 2462 # CG331    HGA3
62 23 2461 2463 # CG331    HGA3
63 23 2461 2464 # CG331    HGA3
64 22 2458 2465 # CG321    NG2R53
65 18 2465 2466 # CG2R53   NG2R53
66 19 2466 2467 # CG2R53   OG2D1
67 17 2466 2468 # CG2R53   CG3C52
68 25 2468 2469 # CG3C52   HRA2
69 25 2468 2470 # CG3C52   HRA2
70 24 2468 2471 # CG3C52   CG3C52
71 25 2471 2472 # CG3C52   HRA2
72 25 2471 2473 # CG3C52   HRA2
73 24 2471 2474 # CG3C52   CG3C52
74 25 2474 2475 # CG3C52   HRA2
75 25 2474 2476 # CG3C52   HRA2
76 26 2465 2474 # CG3C52   NG2R53
77 20 2477 2480 # CG321    CG331
78 21 2477 2478 # CG321    HGA2
79 21 2477 2479 # CG321    HGA2
80 23 2480 2481 # CG331    HGA3
81 23 2480 2482 # CG331    HGA3
82 23 2480 2483 # CG331    HGA3
83 22 2477 2484 # CG321    NG2R53
84 18 2484 2485 # CG2R53   NG2R53
85 19 2485 2486 # CG2R53   OG2D1
86 17 2485 2487 # CG2R53   CG3C52
87 25 2487 2488 # CG3C52   HRA2
88 25 2487 2489 # CG3C52   HRA2
89 24 2487 2490 # CG3C52   CG3C52
90 25 2490 2491 # CG3C52   HRA2
91 25 2490 2492 # CG3C52   HRA2
92 24 2490 2493 # CG3C52   CG3C52
93 25 2493 2494 # CG3C52   HRA2
94 25 2493 2495 # CG3C52   HRA2
95 26 2484 2493 # CG3C52   NG2R53
96 20 2496 2499 # CG321    CG331
97 21 2496 2497 # CG321    HGA2
98 21 2496 2498 # CG321    HGA2
99 23 2499 2500 # CG331    HGA3
100 23 2499 2501 # CG331    HGA3
101 23 2499 2502 # CG331    HGA3
102 22 2496 2503 # CG321    NG2R53
103 18 2503 2504 # CG2R53   NG2R53
104 19 2504 2505 # CG2R53   OG2D1
105 17 2504 2506 # CG2R53   CG3C52
106 25 2506 2507 # CG3C52   HRA2
107 25 2506 2508 # CG3C52   HRA2
108 24 2506 2509 # CG3C52   CG3C52
109 25 2509 2510 # CG3C52   HRA2
110 25 2509 2511 # CG3C52   HRA2
111 24 2509 2512 # CG3C52   CG3C52
112 25 2512 2513 # CG3C52   HRA2
113 25 2512 2514 # CG3C52   HRA2
114 26 2503 2512 # CG3C52   NG2R53
115 20 2515 2518 # CG321    CG331
116 21 2515 2516 # CG321    HGA2
117 21 2515 2517 # CG321    HGA2
118 23 2518 2519 # CG331    HGA3
119 23 2518 2520 # CG331    HGA3
120 23 2518 2521 # CG331    HGA3
121 22 2515 2522 # CG321    NG2R53
122 18 2522 2523 # CG2R53   NG2R53
123 19 2523 2524 # CG2R53   OG2D1
124 17 2523 2525 # CG2R53   CG3C52
125 25 2525 2526 # CG3C52   HRA2
126 25 2525 2527 # CG3C52   HRA2
127 24 2525 2528 # CG3C52   CG3C52
128 25 2528 2529 # CG3C52   HRA2
129 25 2528 2530 # CG3C52   HRA2
130 24 2528 2531 # CG3C52   CG3C52
131 25 2531 2532 # CG3C52   HRA2
132 25 2531 2533 # CG3C52   HRA2
133 26 2522 2531 # CG3C52   NG2R53
134 20 2534 2537 # CG321    CG331
135 21 2534 2535 # CG321    HGA2
136 21 2534 2536 # CG321    HGA2
137 23 2537 2538 # CG331    HGA3
138 23 2537 2539 # CG331    HGA3
139 23 2537 2540 # CG331    HGA3
140 22 2534 2541 # CG321    NG2R53
141 18 2541 2542 # CG2R53   NG2R53
142 19 2542 2543 # CG2R53   OG2D1
143 17 2542 2544 # CG2R53   CG3C52
144 25 2544 2545 # CG3C52   HRA2
145 25 2544 2546 # CG3C52   HRA2
146 24 2544 2547 # CG3C52   CG3C52
147 25 2547 2548 # CG3C52   HRA2
148 25 2547 2549 # CG3C52   HRA2
149 24 2547 2550 # CG3C52   CG3C52
150 25 2550 2551 # CG3C52   HRA2
151 25 2550 2552 # CG3C52   HRA2
152 26 2541 2550 # CG3C52   NG2R53
153 20 2553 2556 # CG321    CG331
154 21 2553 2554 # CG321    HGA2
155 21 2553 2555 # CG321    HGA2
156 23 2556 2557 # CG331    HGA3
157 23 2556 2558 # CG331    HGA3
158 23 2556 2559 # CG331    HGA3
159 22 2553 2560 # CG321    NG2R53
160 18 2560 2561 # CG2R53   NG2R53
161 19 2561 2562 # CG2R53   OG2D1
162 17 2561 2563 # CG2R53   CG3C52
163 25 2563 2564 # CG3C52   HRA2
164 25 2563 2565 # CG3C52   HRA2
165 24 2563 2566 # CG3C52   CG3C52
166 25 2566 2567 # CG3C52   HRA2
167 25 2566 2568 # CG3C52   HRA2
168 24 2566 2569 # CG3C52   CG3C52
169 25 2569 2570 # CG3C52   HRA2
170 25 2569 2571 # CG3C52   HRA2
171 26 2560 2569 # CG3C52   NG2R53
172 20 2572 2575 # CG321    CG331
173 21 2572 2573 # CG321    HGA2
174 21 2572 2574 # CG321    HGA2
175 23 2575 2576 # CG331    HGA3
176 23 2575 2577 # CG331    HGA3
177 23 2575 2578 # CG331    HGA3
178 22 2572 2579 # CG321    NG2R53
179 18 2579 2580 # CG2R53   NG2R53
180 19 2580 2581 # CG2R53   OG2D1
181 17 2580 2582 # CG2R53   CG3C52
182 25 2582 2583 # CG3C52   HRA2
183 25 2582 2584 # CG3C52   HRA2
184 24 2582 2585 # CG3C52   CG3C52
185 25 2585 2586 # CG3C52   HRA2
186 25 2585 2587 # CG3C52   HRA2
187 24 2585 2588 # CG3C52   CG3C52
188 25 2588 2589 # CG3C52   HRA2
189 25 2588 2590 # CG3C52   HRA2
190 26 2579 2588 # CG3C52   NG2R53
191 20 2591 2594 # CG321    CG331
192 21 2591 2592 # CG321    HGA2
193 21 2591 2593 # CG321    HGA2
194 23 2594 2595 # CG331    HGA3
195 23 2594 2596 # CG331    HGA3
196 23 2594 2597 # CG331    HGA3
197 22 2591 2598 # CG321    NG2R53
198 18 2598 2599 # CG2R53   NG2R53
199 19 2599 2600 # CG2R53   OG2D1
200 17 2599 2601 # CG2R53   CG3C52
201 25 2601 2602 # CG3C52   HRA2
202 25 2601 2603 # CG3C52   HRA2
203 24 2601 2604 # CG3C52   CG3C52
204 25 2604 2605 # CG3C52   HRA2
205 25 2604 2606 # CG3C52   HRA2
206 24 2604 2607 # CG3C52   CG3C52
207 25 2607 2608 # CG3C52   HRA2
208 25 2607 2609 # CG3C52   HRA2
209 26 2598 2607 # CG3C52   NG2R53
210 20 2610 2613 # CG321    CG331
211 21 2610 2611 # CG321    HGA2
212 21 2610 2612 # CG321    HGA2
213 23 2613 2614 # CG331    HGA3
214 23 2613 2615 # CG331    HGA3
215 23 2613 2616 # CG331    HGA3
216 22 2610 2617 # CG321    NG2R53
217 18 2617 2618 # CG2R53   NG2R53
218 19 2618 2619 # CG2R53   OG2D1
219 17 2618 2620 # CG2R53   CG3C52
220 25 2620 2621 # CG3C52   HRA2
221 25 2620 2622 # CG3C52   HRA2
222 24 2620 2623 # CG3C52   CG3C52
223 25 2623 2624 # CG3C52   HRA2
224 25 2623 2625 # CG3C52   HRA2
225 24 2623 2626 # CG3C52   CG3C52
226 25 2626 2627 # CG3C52   HRA2
227 25 2626 2628 # CG3C52   HRA2
228 26 2617 2626 # CG3C52   NG2R53
229 15 2629 2632 # CC32A    OC311
230 14 2629 2630 # CC32A    HCA2
231 14 2629 2631 # CC32A    HCA2
232 13 2629 2634 # CC32A    CC32A
233 16 2632 2633 # HCP1 	 OC311   
234 15 2634 2637 # CC32A    OC311
235 14 2634 2635 # CC32A    HCA2
236 14 2634 2636 # CC32A    HCA2
237 16 2637 2638 # HCP1 	 OC311   
238 15 2639 2642 # CC32A    OC311
239 14 2639 2640 # CC32A    HCA2
240 14 2639 2641 # CC32A    HCA2
241 13 2639 2644 # CC32A    CC32A
242 16 2642 2643 # HCP1 	 OC311   
243 15 2644 2647 # CC32A    OC311
244 14 2644 2645 # CC32A    HCA2
245 14 2644 2646 # CC32A    HCA2
246 16 2647 2648 # HCP1 	 OC311   
247 15 2649 2652 # CC32A    OC311
248 14 2649 2650 # CC32A    HCA2
249 14 2649 2651 # CC32A    HCA2
250 13 2649 2654 # CC32A    CC32A
251 16 2652 2653 # HCP1 	 OC311   
252 15 2654 2657 # CC32A    OC311
253 14 2654 2655 # CC32A    HCA2
254 14 2654 2656 # CC32A    HCA2
255 16 2657 2658 # HCP1 	 OC311   
256 15 2659 2662 # CC32A    OC311
257 14 2659 2660 # CC32A    HCA2
258 14 2659 2661 # CC32A    HCA2
259 13 2659 2664 # CC32A    CC32A
260 16 2662 2663 # HCP1 	 OC311   
261 15 2664 2667 # CC32A    OC311
262 14 2664 2665 # CC32A    HCA2
263 14 2664 2666 # CC32A    HCA2
264 16 2667 2668 # HCP1 	 OC311   
265 15 2669 2672 # CC32A    OC311
266 14 2669 2670 # CC32A    HCA2
267 14 2669 2671 # CC32A    HCA2
268 13 2669 2674 # CC32A    CC32A
269 16 2672 2673 # HCP1 	 OC311   
270 15 2674 2677 # CC32A    OC311
271 14 2674 2675 # CC32A    HCA2
272 14 2674 2676 # CC32A    HCA2
273 16 2677 2678 # HCP1 	 OC311   
274 15 2679 2682 # CC32A    OC311
275 14 2679 2680 # CC32A    HCA2
276 14 2679 2681 # CC32A    HCA2
277 13 2679 2684 # CC32A    CC32A
278 16 2682 2683 # HCP1 	 OC311   
279 15 2684 2687 # CC32A    OC311
280 14 2684 2685 # CC32A    HCA2
281 14 2684 2686 # CC32A    HCA2
282 16 2687 2688 # HCP1 	 OC311   
283 15 2689 2692 # CC32A    OC311
284 14 2689 2690 # CC32A    HCA2
285 14 2689 2691 # CC32A    HCA2
286 13 2689 2694 # CC32A    CC32A
287 16 2692 2693 # HCP1 	 OC311   
288 15 2694 2697 # CC32A    OC311
289 14 2694 2695 # CC32A    HCA2
290 14 2694 2696 # CC32A    HCA2
291 16 2697 2698 # HCP1 	 OC311   
292 15 2699 2702 # CC32A    OC311
293 14 2699 2700 # CC32A    HCA2
294 14 2699 2701 # CC32A    HCA2
295 13 2699 2704 # CC32A    CC32A
296 16 2702 2703 # HCP1 	 OC311   
297 15 2704 2707 # CC32A    OC311
298 14 2704 2705 # CC32A    HCA2
299 14 2704 2706 # CC32A    HCA2
300 16 2707 2708 # HCP1 	 OC311   
301 15 2709 2712 # CC32A    OC311
302 14 2709 2710 # CC32A    HCA2
303 14 2709 2711 # CC32A    HCA2
304 13 2709 2714 # CC32A    CC32A
305 16 2712 2713 # HCP1 	 OC311   
306 15 2714 2717 # CC32A    OC311
307 14 2714 2715 # CC32A    HCA2
308 14 2714 2716 # CC32A    HCA2
309 16 2717 2718 # HCP1 	 OC311   
310 15 2719 2722 # CC32A    OC311
311 14 2719 2720 # CC32A    HCA2
312 14 2719 2721 # CC32A    HCA2
313 13 2719 2724 # CC32A    CC32A
314 16 2722 2723 # HCP1 	 OC311   
315 15 2724 2727 # CC32A    OC311
316 14 2724 2725 # CC32A    HCA2
317 14 2724 2726 # CC32A    HCA2
318 16 2727 2728 # HCP1 	 OC311   
319 15 2729 2732 # CC32A    OC311
320 14 2729 2730 # CC32A    HCA2
321 14 2729 2731 # CC32A    HCA2
322 13 2729 2734 # CC32A    CC32A
323 16 2732 2733 # HCP1 	 OC311   
324 15 2734 2737 # CC32A    OC311
325 14 2734 2735 # CC32A    HCA2
326 14 2734 2736 # CC32A    HCA2
327 16 2737 2738 # HCP1 	 OC311   
328 15 2739 2742 # CC32A    OC311
329 14 2739 2740 # CC32A    HCA2
330 14 2739 2741 # CC32A    HCA2
331 13 2739 2744 # CC32A    CC32A
332 16 2742 2743 # HCP1 	 OC311   
333 15 2744 2747 # CC32A    OC311
334 14 2744 2745 # CC32A    HCA2
335 14 2744 2746 # CC32A    HCA2
336 16 2747 2748 # HCP1 	 OC311   
337 15 2749 2752 # CC32A    OC311
338 14 2749 2750 # CC32A    HCA2
339 14 2749 2751 # CC32A    HCA2
340 13 2749 2754 # CC32A    CC32A
341 16 2752 2753 # HCP1 	 OC311   
342 15 2754 2757 # CC32A    OC311
343 14 2754 2755 # CC32A    HCA2
