3719 2470 25 -0.399 20.807 6.131 44.433 # NG2R53
3720 2470 21 0.371 21.81 7.101 44.275 # CG2R53
3721 2470 26 -0.49 22.932 6.884 43.801 # OG2D1
3722 2470 24 -0.011 21.295 8.46 44.74 # CG3C52
3723 2470 18 0.09 21.269 9.166 43.877 # HRA2
3724 2470 18 0.09 21.998 8.862 45.51 # HRA2
3725 2470 24 -0.188 19.905 8.193 45.313 # CG3C52
3726 2470 18 0.09 19.122 8.765 44.762 # HRA2
3727 2470 18 0.09 19.859 8.484 46.387 # HRA2
3728 2470 24 0.067 19.669 6.672 45.16 # CG3C52
3729 2470 18 0.09 19.563 6.188 46.169 # HRA2
3730 2470 18 0.09 18.734 6.464 44.573 # HRA2
3731 2471 22 -0.067 21.106 4.726 49.498 # CG321
3732 2471 19 0.09 20.148 4.167 49.309 # HGA2
3733 2471 19 0.09 21.817 4.508 48.65 # HGA2
3734 2471 23 -0.186 21.717 4.232 50.805 # CG331
3735 2471 20 0.09 21.863 3.13 50.737 # HGA3
3736 2471 20 0.09 21.047 4.446 51.671 # HGA3
3737 2471 20 0.09 22.705 4.714 50.998 # HGA3
3738 2471 25 -0.399 20.807 6.131 49.433 # NG2R53
3739 2471 21 0.371 21.81 7.101 49.275 # CG2R53
3740 2471 26 -0.49 22.932 6.884 48.801 # OG2D1
3741 2471 24 -0.011 21.295 8.46 49.74 # CG3C52
3742 2471 18 0.09 21.269 9.166 48.877 # HRA2
3743 2471 18 0.09 21.998 8.862 50.51 # HRA2
3744 2471 24 -0.188 19.905 8.193 50.313 # CG3C52
3745 2471 18 0.09 19.122 8.765 49.762 # HRA2
3746 2471 18 0.09 19.859 8.484 51.387 # HRA2
3747 2471 24 0.067 19.669 6.672 50.16 # CG3C52
3748 2471 18 0.09 19.563 6.188 51.169 # HRA2
3749 2471 18 0.09 18.734 6.464 49.573 # HRA2
3750 2472 22 -0.067 21.106 4.726 54.498 # CG321
3751 2472 19 0.09 20.148 4.167 54.309 # HGA2
3752 2472 19 0.09 21.817 4.508 53.65 # HGA2
3753 2472 23 -0.186 21.717 4.232 55.805 # CG331
3754 2472 20 0.09 21.863 3.13 55.737 # HGA3
3755 2472 20 0.09 21.047 4.446 56.671 # HGA3
3756 2472 20 0.09 22.705 4.714 55.998 # HGA3
3757 2472 25 -0.399 20.807 6.131 54.433 # NG2R53
3758 2472 21 0.371 21.81 7.101 54.275 # CG2R53
3759 2472 26 -0.49 22.932 6.884 53.801 # OG2D1
3760 2472 24 -0.011 21.295 8.46 54.74 # CG3C52
3761 2472 18 0.09 21.269 9.166 53.877 # HRA2
3762 2472 18 0.09 21.998 8.862 55.51 # HRA2
3763 2472 24 -0.188 19.905 8.193 55.313 # CG3C52
3764 2472 18 0.09 19.122 8.765 54.762 # HRA2
3765 2472 18 0.09 19.859 8.484 56.387 # HRA2
3766 2472 24 0.067 19.669 6.672 55.16 # CG3C52
3767 2472 18 0.09 19.563 6.188 56.169 # HRA2
3768 2472 18 0.09 18.734 6.464 54.573 # HRA2
3769 2473 22 -0.067 21.106 12.726 29.498 # CG321
3770 2473 19 0.09 20.148 12.167 29.309 # HGA2
3771 2473 19 0.09 21.817 12.508 28.65 # HGA2
3772 2473 23 -0.186 21.717 12.232 30.805 # CG331
3773 2473 20 0.09 21.863 11.13 30.737 # HGA3
3774 2473 20 0.09 21.047 12.446 31.671 # HGA3
3775 2473 20 0.09 22.705 12.714 30.998 # HGA3
3776 2473 25 -0.399 20.807 14.131 29.433 # NG2R53
3777 2473 21 0.371 21.81 15.101 29.275 # CG2R53
3778 2473 26 -0.49 22.932 14.884 28.801 # OG2D1
3779 2473 24 -0.011 21.295 16.46 29.74 # CG3C52
3780 2473 18 0.09 21.269 17.166 28.877 # HRA2
3781 2473 18 0.09 21.998 16.862 30.51 # HRA2
3782 2473 24 -0.188 19.905 16.193 30.313 # CG3C52
3783 2473 18 0.09 19.122 16.765 29.762 # HRA2
3784 2473 18 0.09 19.859 16.484 31.387 # HRA2
3785 2473 24 0.067 19.669 14.672 30.16 # CG3C52
3786 2473 18 0.09 19.563 14.188 31.169 # HRA2
3787 2473 18 0.09 18.734 14.464 29.573 # HRA2
3788 2474 22 -0.067 21.106 12.726 34.498 # CG321
3789 2474 19 0.09 20.148 12.167 34.309 # HGA2
3790 2474 19 0.09 21.817 12.508 33.65 # HGA2
3791 2474 23 -0.186 21.717 12.232 35.805 # CG331
3792 2474 20 0.09 21.863 11.13 35.737 # HGA3
3793 2474 20 0.09 21.047 12.446 36.671 # HGA3
3794 2474 20 0.09 22.705 12.714 35.998 # HGA3
3795 2474 25 -0.399 20.807 14.131 34.433 # NG2R53
3796 2474 21 0.371 21.81 15.101 34.275 # CG2R53
3797 2474 26 -0.49 22.932 14.884 33.801 # OG2D1
3798 2474 24 -0.011 21.295 16.46 34.74 # CG3C52
3799 2474 18 0.09 21.269 17.166 33.877 # HRA2
3800 2474 18 0.09 21.998 16.862 35.51 # HRA2
3801 2474 24 -0.188 19.905 16.193 35.313 # CG3C52
3802 2474 18 0.09 19.122 16.765 34.762 # HRA2
3803 2474 18 0.09 19.859 16.484 36.387 # HRA2
3804 2474 24 0.067 19.669 14.672 35.16 # CG3C52
3805 2474 18 0.09 19.563 14.188 36.169 # HRA2
3806 2474 18 0.09 18.734 14.464 34.573 # HRA2
3807 2475 22 -0.067 21.106 12.726 39.498 # CG321
3808 2475 19 0.09 20.148 12.167 39.309 # HGA2
3809 2475 19 0.09 21.817 12.508 38.65 # HGA2
3810 2475 23 -0.186 21.717 12.232 40.805 # CG331
3811 2475 20 0.09 21.863 11.13 40.737 # HGA3
3812 2475 20 0.09 21.047 12.446 41.671 # HGA3
3813 2475 20 0.09 22.705 12.714 40.998 # HGA3
3814 2475 25 -0.399 20.807 14.131 39.433 # NG2R53
3815 2475 21 0.371 21.81 15.101 39.275 # CG2R53
3816 2475 26 -0.49 22.932 14.884 38.801 # OG2D1
3817 2475 24 -0.011 21.295 16.46 39.74 # CG3C52
3818 2475 18 0.09 21.269 17.166 38.877 # HRA2
3819 2475 18 0.09 21.998 16.862 40.51 # HRA2
3820 2475 24 -0.188 19.905 16.193 40.313 # CG3C52
3821 2475 18 0.09 19.122 16.765 39.762 # HRA2
3822 2475 18 0.09 19.859 16.484 41.387 # HRA2
3823 2475 24 0.067 19.669 14.672 40.16 # CG3C52
3824 2475 18 0.09 19.563 14.188 41.169 # HRA2
3825 2475 18 0.09 18.734 14.464 39.573 # HRA2
3826 2476 22 -0.067 21.106 12.726 44.498 # CG321
3827 2476 19 0.09 20.148 12.167 44.309 # HGA2
3828 2476 19 0.09 21.817 12.508 43.65 # HGA2
3829 2476 23 -0.186 21.717 12.232 45.805 # CG331
3830 2476 20 0.09 21.863 11.13 45.737 # HGA3
3831 2476 20 0.09 21.047 12.446 46.671 # HGA3
3832 2476 20 0.09 22.705 12.714 45.998 # HGA3
3833 2476 25 -0.399 20.807 14.131 44.433 # NG2R53
3834 2476 21 0.371 21.81 15.101 44.275 # CG2R53
3835 2476 26 -0.49 22.932 14.884 43.801 # OG2D1
3836 2476 24 -0.011 21.295 16.46 44.74 # CG3C52
3837 2476 18 0.09 21.269 17.166 43.877 # HRA2
3838 2476 18 0.09 21.998 16.862 45.51 # HRA2
3839 2476 24 -0.188 19.905 16.193 45.313 # CG3C52
3840 2476 18 0.09 19.122 16.765 44.762 # HRA2
3841 2476 18 0.09 19.859 16.484 46.387 # HRA2
3842 2476 24 0.067 19.669 14.672 45.16 # CG3C52
3843 2476 18 0.09 19.563 14.188 46.169 # HRA2
3844 2476 18 0.09 18.734 14.464 44.573 # HRA2
3845 2477 22 -0.067 21.106 12.726 49.498 # CG321
3846 2477 19 0.09 20.148 12.167 49.309 # HGA2
3847 2477 19 0.09 21.817 12.508 48.65 # HGA2
3848 2477 23 -0.186 21.717 12.232 50.805 # CG331
3849 2477 20 0.09 21.863 11.13 50.737 # HGA3
3850 2477 20 0.09 21.047 12.446 51.671 # HGA3
3851 2477 20 0.09 22.705 12.714 50.998 # HGA3
3852 2477 25 -0.399 20.807 14.131 49.433 # NG2R53
3853 2477 21 0.371 21.81 15.101 49.275 # CG2R53
3854 2477 26 -0.49 22.932 14.884 48.801 # OG2D1
3855 2477 24 -0.011 21.295 16.46 49.74 # CG3C52
3856 2477 18 0.09 21.269 17.166 48.877 # HRA2
3857 2477 18 0.09 21.998 16.862 50.51 # HRA2
3858 2477 24 -0.188 19.905 16.193 50.313 # CG3C52
3859 2477 18 0.09 19.122 16.765 49.762 # HRA2
3860 2477 18 0.09 19.859 16.484 51.387 # HRA2
3861 2477 24 0.067 19.669 14.672 50.16 # CG3C52
3862 2477 18 0.09 19.563 14.188 51.169 # HRA2
3863 2477 18 0.09 18.734 14.464 49.573 # HRA2
3864 2478 22 -0.067 21.106 12.726 54.498 # CG321
3865 2478 19 0.09 20.148 12.167 54.309 # HGA2
3866 2478 19 0.09 21.817 12.508 53.65 # HGA2
3867 2478 23 -0.186 21.717 12.232 55.805 # CG331
3868 2478 20 0.09 21.863 11.13 55.737 # HGA3
3869 2478 20 0.09 21.047 12.446 56.671 # HGA3
3870 2478 20 0.09 22.705 12.714 55.998 # HGA3
3871 2478 25 -0.399 20.807 14.131 54.433 # NG2R53
3872 2478 21 0.371 21.81 15.101 54.275 # CG2R53
3873 2478 26 -0.49 22.932 14.884 53.801 # OG2D1
3874 2478 24 -0.011 21.295 16.46 54.74 # CG3C52
3875 2478 18 0.09 21.269 17.166 53.877 # HRA2
3876 2478 18 0.09 21.998 16.862 55.51 # HRA2
3877 2478 24 -0.188 19.905 16.193 55.313 # CG3C52
3878 2478 18 0.09 19.122 16.765 54.762 # HRA2
3879 2478 18 0.09 19.859 16.484 56.387 # HRA2
3880 2478 24 0.067 19.669 14.672 55.16 # CG3C52
3881 2478 18 0.09 19.563 14.188 56.169 # HRA2
3882 2478 18 0.09 18.734 14.464 54.573 # HRA2
3883 2479 22 -0.067 21.106 20.726 29.498 # CG321
3884 2479 19 0.09 20.148 20.167 29.309 # HGA2
3885 2479 19 0.09 21.817 20.508 28.65 # HGA2
3886 2479 23 -0.186 21.717 20.232 30.805 # CG331
3887 2479 20 0.09 21.863 19.13 30.737 # HGA3
3888 2479 20 0.09 21.047 20.446 31.671 # HGA3
3889 2479 20 0.09 22.705 20.714 30.998 # HGA3
3890 2479 25 -0.399 20.807 22.131 29.433 # NG2R53
3891 2479 21 0.371 21.81 23.101 29.275 # CG2R53
3892 2479 26 -0.49 22.932 22.884 28.801 # OG2D1
3893 2479 24 -0.011 21.295 24.46 29.74 # CG3C52
3894 2479 18 0.09 21.269 25.166 28.877 # HRA2
3895 2479 18 0.09 21.998 24.862 30.51 # HRA2
3896 2479 24 -0.188 19.905 24.193 30.313 # CG3C52
3897 2479 18 0.09 19.122 24.765 29.762 # HRA2
3898 2479 18 0.09 19.859 24.484 31.387 # HRA2
3899 2479 24 0.067 19.669 22.672 30.16 # CG3C52
3900 2479 18 0.09 19.563 22.188 31.169 # HRA2
3901 2479 18 0.09 18.734 22.464 29.573 # HRA2
3902 2480 22 -0.067 21.106 20.726 34.498 # CG321
3903 2480 19 0.09 20.148 20.167 34.309 # HGA2
3904 2480 19 0.09 21.817 20.508 33.65 # HGA2
3905 2480 23 -0.186 21.717 20.232 35.805 # CG331
3906 2480 20 0.09 21.863 19.13 35.737 # HGA3
3907 2480 20 0.09 21.047 20.446 36.671 # HGA3
3908 2480 20 0.09 22.705 20.714 35.998 # HGA3
3909 2480 25 -0.399 20.807 22.131 34.433 # NG2R53
3910 2480 21 0.371 21.81 23.101 34.275 # CG2R53
3911 2480 26 -0.49 22.932 22.884 33.801 # OG2D1
3912 2480 24 -0.011 21.295 24.46 34.74 # CG3C52
3913 2480 18 0.09 21.269 25.166 33.877 # HRA2
3914 2480 18 0.09 21.998 24.862 35.51 # HRA2
3915 2480 24 -0.188 19.905 24.193 35.313 # CG3C52
3916 2480 18 0.09 19.122 24.765 34.762 # HRA2
3917 2480 18 0.09 19.859 24.484 36.387 # HRA2
3918 2480 24 0.067 19.669 22.672 35.16 # CG3C52
3919 2480 18 0.09 19.563 22.188 36.169 # HRA2
3920 2480 18 0.09 18.734 22.464 34.573 # HRA2
3921 2481 22 -0.067 21.106 20.726 39.498 # CG321
3922 2481 19 0.09 20.148 20.167 39.309 # HGA2
3923 2481 19 0.09 21.817 20.508 38.65 # HGA2
3924 2481 23 -0.186 21.717 20.232 40.805 # CG331
3925 2481 20 0.09 21.863 19.13 40.737 # HGA3
3926 2481 20 0.09 21.047 20.446 41.671 # HGA3
3927 2481 20 0.09 22.705 20.714 40.998 # HGA3
3928 2481 25 -0.399 20.807 22.131 39.433 # NG2R53
3929 2481 21 0.371 21.81 23.101 39.275 # CG2R53
3930 2481 26 -0.49 22.932 22.884 38.801 # OG2D1
3931 2481 24 -0.011 21.295 24.46 39.74 # CG3C52
3932 2481 18 0.09 21.269 25.166 38.877 # HRA2
3933 2481 18 0.09 21.998 24.862 40.51 # HRA2
3934 2481 24 -0.188 19.905 24.193 40.313 # CG3C52
3935 2481 18 0.09 19.122 24.765 39.762 # HRA2
3936 2481 18 0.09 19.859 24.484 41.387 # HRA2
3937 2481 24 0.067 19.669 22.672 40.16 # CG3C52
3938 2481 18 0.09 19.563 22.188 41.169 # HRA2
3939 2481 18 0.09 18.734 22.464 39.573 # HRA2
3940 2482 22 -0.067 21.106 20.726 44.498 # CG321
3941 2482 19 0.09 20.148 20.167 44.309 # HGA2
3942 2482 19 0.09 21.817 20.508 43.65 # HGA2
3943 2482 23 -0.186 21.717 20.232 45.805 # CG331
3944 2482 20 0.09 21.863 19.13 45.737 # HGA3
3945 2482 20 0.09 21.047 20.446 46.671 # HGA3
3946 2482 20 0.09 22.705 20.714 45.998 # HGA3
3947 2482 25 -0.399 20.807 22.131 44.433 # NG2R53
3948 2482 21 0.371 21.81 23.101 44.275 # CG2R53
3949 2482 26 -0.49 22.932 22.884 43.801 # OG2D1
3950 2482 24 -0.011 21.295 24.46 44.74 # CG3C52
3951 2482 18 0.09 21.269 25.166 43.877 # HRA2
3952 2482 18 0.09 21.998 24.862 45.51 # HRA2
3953 2482 24 -0.188 19.905 24.193 45.313 # CG3C52
3954 2482 18 0.09 19.122 24.765 44.762 # HRA2
3955 2482 18 0.09 19.859 24.484 46.387 # HRA2
3956 2482 24 0.067 19.669 22.672 45.16 # CG3C52
3957 2482 18 0.09 19.563 22.188 46.169 # HRA2
3958 2482 18 0.09 18.734 22.464 44.573 # HRA2
3959 2483 22 -0.067 21.106 20.726 49.498 # CG321
3960 2483 19 0.09 20.148 20.167 49.309 # HGA2
3961 2483 19 0.09 21.817 20.508 48.65 # HGA2
3962 2483 23 -0.186 21.717 20.232 50.805 # CG331
3963 2483 20 0.09 21.863 19.13 50.737 # HGA3
3964 2483 20 0.09 21.047 20.446 51.671 # HGA3
3965 2483 20 0.09 22.705 20.714 50.998 # HGA3
3966 2483 25 -0.399 20.807 22.131 49.433 # NG2R53
3967 2483 21 0.371 21.81 23.101 49.275 # CG2R53
3968 2483 26 -0.49 22.932 22.884 48.801 # OG2D1
3969 2483 24 -0.011 21.295 24.46 49.74 # CG3C52
3970 2483 18 0.09 21.269 25.166 48.877 # HRA2
3971 2483 18 0.09 21.998 24.862 50.51 # HRA2
3972 2483 24 -0.188 19.905 24.193 50.313 # CG3C52
3973 2483 18 0.09 19.122 24.765 49.762 # HRA2
3974 2483 18 0.09 19.859 24.484 51.387 # HRA2
3975 2483 24 0.067 19.669 22.672 50.16 # CG3C52
3976 2483 18 0.09 19.563 22.188 51.169 # HRA2
3977 2483 18 0.09 18.734 22.464 49.573 # HRA2
3978 2484 22 -0.067 21.106 20.726 54.498 # CG321
3979 2484 19 0.09 20.148 20.167 54.309 # HGA2
3980 2484 19 0.09 21.817 20.508 53.65 # HGA2
3981 2484 23 -0.186 21.717 20.232 55.805 # CG331
3982 2484 20 0.09 21.863 19.13 55.737 # HGA3
3983 2484 20 0.09 21.047 20.446 56.671 # HGA3
3984 2484 20 0.09 22.705 20.714 55.998 # HGA3
3985 2484 25 -0.399 20.807 22.131 54.433 # NG2R53
3986 2484 21 0.371 21.81 23.101 54.275 # CG2R53
3987 2484 26 -0.49 22.932 22.884 53.801 # OG2D1
3988 2484 24 -0.011 21.295 24.46 54.74 # CG3C52
3989 2484 18 0.09 21.269 25.166 53.877 # HRA2
3990 2484 18 0.09 21.998 24.862 55.51 # HRA2
3991 2484 24 -0.188 19.905 24.193 55.313 # CG3C52
3992 2484 18 0.09 19.122 24.765 54.762 # HRA2
3993 2484 18 0.09 19.859 24.484 56.387 # HRA2
3994 2484 24 0.067 19.669 22.672 55.16 # CG3C52
3995 2484 18 0.09 19.563 22.188 56.169 # HRA2
3996 2484 18 0.09 18.734 22.464 54.573 # HRA2
3997 2485 22 -0.067 21.106 28.726 29.498 # CG321
3998 2485 19 0.09 20.148 28.167 29.309 # HGA2
3999 2485 19 0.09 21.817 28.508 28.65 # HGA2
4000 2485 23 -0.186 21.717 28.232 30.805 # CG331
4001 2485 20 0.09 21.863 27.13 30.737 # HGA3
4002 2485 20 0.09 21.047 28.446 31.671 # HGA3
4003 2485 20 0.09 22.705 28.714 30.998 # HGA3
4004 2485 25 -0.399 20.807 30.131 29.433 # NG2R53
4005 2485 21 0.371 21.81 31.101 29.275 # CG2R53
4006 2485 26 -0.49 22.932 30.884 28.801 # OG2D1
4007 2485 24 -0.011 21.295 32.46 29.74 # CG3C52
4008 2485 18 0.09 21.269 33.166 28.877 # HRA2
4009 2485 18 0.09 21.998 32.862 30.51 # HRA2
4010 2485 24 -0.188 19.905 32.193 30.313 # CG3C52
4011 2485 18 0.09 19.122 32.765 29.762 # HRA2
4012 2485 18 0.09 19.859 32.484 31.387 # HRA2
4013 2485 24 0.067 19.669 30.672 30.16 # CG3C52
4014 2485 18 0.09 19.563 30.188 31.169 # HRA2
4015 2485 18 0.09 18.734 30.464 29.573 # HRA2
4016 2486 22 -0.067 21.106 28.726 34.498 # CG321
4017 2486 19 0.09 20.148 28.167 34.309 # HGA2
4018 2486 19 0.09 21.817 28.508 33.65 # HGA2
4019 2486 23 -0.186 21.717 28.232 35.805 # CG331
4020 2486 20 0.09 21.863 27.13 35.737 # HGA3
4021 2486 20 0.09 21.047 28.446 36.671 # HGA3
4022 2486 20 0.09 22.705 28.714 35.998 # HGA3
4023 2486 25 -0.399 20.807 30.131 34.433 # NG2R53
4024 2486 21 0.371 21.81 31.101 34.275 # CG2R53
4025 2486 26 -0.49 22.932 30.884 33.801 # OG2D1
4026 2486 24 -0.011 21.295 32.46 34.74 # CG3C52
4027 2486 18 0.09 21.269 33.166 33.877 # HRA2
4028 2486 18 0.09 21.998 32.862 35.51 # HRA2
4029 2486 24 -0.188 19.905 32.193 35.313 # CG3C52
4030 2486 18 0.09 19.122 32.765 34.762 # HRA2
4031 2486 18 0.09 19.859 32.484 36.387 # HRA2
4032 2486 24 0.067 19.669 30.672 35.16 # CG3C52
4033 2486 18 0.09 19.563 30.188 36.169 # HRA2
4034 2486 18 0.09 18.734 30.464 34.573 # HRA2
4035 2487 22 -0.067 21.106 28.726 39.498 # CG321
4036 2487 19 0.09 20.148 28.167 39.309 # HGA2
4037 2487 19 0.09 21.817 28.508 38.65 # HGA2
4038 2487 23 -0.186 21.717 28.232 40.805 # CG331
4039 2487 20 0.09 21.863 27.13 40.737 # HGA3
4040 2487 20 0.09 21.047 28.446 41.671 # HGA3
4041 2487 20 0.09 22.705 28.714 40.998 # HGA3
4042 2487 25 -0.399 20.807 30.131 39.433 # NG2R53
4043 2487 21 0.371 21.81 31.101 39.275 # CG2R53
4044 2487 26 -0.49 22.932 30.884 38.801 # OG2D1
4045 2487 24 -0.011 21.295 32.46 39.74 # CG3C52
4046 2487 18 0.09 21.269 33.166 38.877 # HRA2
4047 2487 18 0.09 21.998 32.862 40.51 # HRA2
4048 2487 24 -0.188 19.905 32.193 40.313 # CG3C52
4049 2487 18 0.09 19.122 32.765 39.762 # HRA2
4050 2487 18 0.09 19.859 32.484 41.387 # HRA2
4051 2487 24 0.067 19.669 30.672 40.16 # CG3C52
4052 2487 18 0.09 19.563 30.188 41.169 # HRA2
4053 2487 18 0.09 18.734 30.464 39.573 # HRA2
4054 2488 22 -0.067 21.106 28.726 44.498 # CG321
4055 2488 19 0.09 20.148 28.167 44.309 # HGA2
4056 2488 19 0.09 21.817 28.508 43.65 # HGA2
4057 2488 23 -0.186 21.717 28.232 45.805 # CG331
4058 2488 20 0.09 21.863 27.13 45.737 # HGA3
4059 2488 20 0.09 21.047 28.446 46.671 # HGA3
4060 2488 20 0.09 22.705 28.714 45.998 # HGA3
4061 2488 25 -0.399 20.807 30.131 44.433 # NG2R53
4062 2488 21 0.371 21.81 31.101 44.275 # CG2R53
4063 2488 26 -0.49 22.932 30.884 43.801 # OG2D1
4064 2488 24 -0.011 21.295 32.46 44.74 # CG3C52
4065 2488 18 0.09 21.269 33.166 43.877 # HRA2
4066 2488 18 0.09 21.998 32.862 45.51 # HRA2
4067 2488 24 -0.188 19.905 32.193 45.313 # CG3C52
4068 2488 18 0.09 19.122 32.765 44.762 # HRA2
4069 2488 18 0.09 19.859 32.484 46.387 # HRA2
4070 2488 24 0.067 19.669 30.672 45.16 # CG3C52
4071 2488 18 0.09 19.563 30.188 46.169 # HRA2
4072 2488 18 0.09 18.734 30.464 44.573 # HRA2
4073 2489 22 -0.067 21.106 28.726 49.498 # CG321
4074 2489 19 0.09 20.148 28.167 49.309 # HGA2
4075 2489 19 0.09 21.817 28.508 48.65 # HGA2
4076 2489 23 -0.186 21.717 28.232 50.805 # CG331
4077 2489 20 0.09 21.863 27.13 50.737 # HGA3
4078 2489 20 0.09 21.047 28.446 51.671 # HGA3
4079 2489 20 0.09 22.705 28.714 50.998 # HGA3
4080 2489 25 -0.399 20.807 30.131 49.433 # NG2R53
4081 2489 21 0.371 21.81 31.101 49.275 # CG2R53
4082 2489 26 -0.49 22.932 30.884 48.801 # OG2D1
4083 2489 24 -0.011 21.295 32.46 49.74 # CG3C52
4084 2489 18 0.09 21.269 33.166 48.877 # HRA2
4085 2489 18 0.09 21.998 32.862 50.51 # HRA2
4086 2489 24 -0.188 19.905 32.193 50.313 # CG3C52
4087 2489 18 0.09 19.122 32.765 49.762 # HRA2
4088 2489 18 0.09 19.859 32.484 51.387 # HRA2
4089 2489 24 0.067 19.669 30.672 50.16 # CG3C52
4090 2489 18 0.09 19.563 30.188 51.169 # HRA2
4091 2489 18 0.09 18.734 30.464 49.573 # HRA2
4092 2490 22 -0.067 21.106 28.726 54.498 # CG321
4093 2490 19 0.09 20.148 28.167 54.309 # HGA2
4094 2490 19 0.09 21.817 28.508 53.65 # HGA2
4095 2490 23 -0.186 21.717 28.232 55.805 # CG331
4096 2490 20 0.09 21.863 27.13 55.737 # HGA3
4097 2490 20 0.09 21.047 28.446 56.671 # HGA3
4098 2490 20 0.09 22.705 28.714 55.998 # HGA3
4099 2490 25 -0.399 20.807 30.131 54.433 # NG2R53
4100 2490 21 0.371 21.81 31.101 54.275 # CG2R53
4101 2490 26 -0.49 22.932 30.884 53.801 # OG2D1
4102 2490 24 -0.011 21.295 32.46 54.74 # CG3C52
4103 2490 18 0.09 21.269 33.166 53.877 # HRA2
4104 2490 18 0.09 21.998 32.862 55.51 # HRA2
4105 2490 24 -0.188 19.905 32.193 55.313 # CG3C52
4106 2490 18 0.09 19.122 32.765 54.762 # HRA2
4107 2490 18 0.09 19.859 32.484 56.387 # HRA2
4108 2490 24 0.067 19.669 30.672 55.16 # CG3C52
4109 2490 18 0.09 19.563 30.188 56.169 # HRA2
4110 2490 18 0.09 18.734 30.464 54.573 # HRA2
4111 2491 22 -0.067 31.106 -3.274 29.498 # CG321
4112 2491 19 0.09 30.148 -3.833 29.309 # HGA2
4113 2491 19 0.09 31.817 -3.492 28.65 # HGA2
4114 2491 23 -0.186 31.717 -3.768 30.805 # CG331
4115 2491 20 0.09 31.863 -4.87 30.737 # HGA3
4116 2491 20 0.09 31.047 -3.554 31.671 # HGA3
4117 2491 20 0.09 32.705 -3.286 30.998 # HGA3
4118 2491 25 -0.399 30.807 -1.869 29.433 # NG2R53
4119 2491 21 0.371 31.81 -0.899 29.275 # CG2R53
4120 2491 26 -0.49 32.932 -1.116 28.801 # OG2D1
4121 2491 24 -0.011 31.295 0.46 29.74 # CG3C52
4122 2491 18 0.09 31.269 1.166 28.877 # HRA2
4123 2491 18 0.09 31.998 0.862 30.51 # HRA2
4124 2491 24 -0.188 29.905 0.193 30.313 # CG3C52
4125 2491 18 0.09 29.122 0.765 29.762 # HRA2
4126 2491 18 0.09 29.859 0.484 31.387 # HRA2
4127 2491 24 0.067 29.669 -1.328 30.16 # CG3C52
4128 2491 18 0.09 29.563 -1.812 31.169 # HRA2
4129 2491 18 0.09 28.734 -1.536 29.573 # HRA2
4130 2492 22 -0.067 31.106 -3.274 34.498 # CG321
4131 2492 19 0.09 30.148 -3.833 34.309 # HGA2
4132 2492 19 0.09 31.817 -3.492 33.65 # HGA2
4133 2492 23 -0.186 31.717 -3.768 35.805 # CG331
4134 2492 20 0.09 31.863 -4.87 35.737 # HGA3
4135 2492 20 0.09 31.047 -3.554 36.671 # HGA3
4136 2492 20 0.09 32.705 -3.286 35.998 # HGA3
4137 2492 25 -0.399 30.807 -1.869 34.433 # NG2R53
4138 2492 21 0.371 31.81 -0.899 34.275 # CG2R53
4139 2492 26 -0.49 32.932 -1.116 33.801 # OG2D1
4140 2492 24 -0.011 31.295 0.46 34.74 # CG3C52
4141 2492 18 0.09 31.269 1.166 33.877 # HRA2
4142 2492 18 0.09 31.998 0.862 35.51 # HRA2
4143 2492 24 -0.188 29.905 0.193 35.313 # CG3C52
4144 2492 18 0.09 29.122 0.765 34.762 # HRA2
4145 2492 18 0.09 29.859 0.484 36.387 # HRA2
4146 2492 24 0.067 29.669 -1.328 35.16 # CG3C52
4147 2492 18 0.09 29.563 -1.812 36.169 # HRA2
4148 2492 18 0.09 28.734 -1.536 34.573 # HRA2
4149 2493 22 -0.067 31.106 -3.274 39.498 # CG321
4150 2493 19 0.09 30.148 -3.833 39.309 # HGA2
4151 2493 19 0.09 31.817 -3.492 38.65 # HGA2
4152 2493 23 -0.186 31.717 -3.768 40.805 # CG331
4153 2493 20 0.09 31.863 -4.87 40.737 # HGA3
4154 2493 20 0.09 31.047 -3.554 41.671 # HGA3
4155 2493 20 0.09 32.705 -3.286 40.998 # HGA3
4156 2493 25 -0.399 30.807 -1.869 39.433 # NG2R53
4157 2493 21 0.371 31.81 -0.899 39.275 # CG2R53
4158 2493 26 -0.49 32.932 -1.116 38.801 # OG2D1
4159 2493 24 -0.011 31.295 0.46 39.74 # CG3C52
4160 2493 18 0.09 31.269 1.166 38.877 # HRA2
4161 2493 18 0.09 31.998 0.862 40.51 # HRA2
4162 2493 24 -0.188 29.905 0.193 40.313 # CG3C52
4163 2493 18 0.09 29.122 0.765 39.762 # HRA2
4164 2493 18 0.09 29.859 0.484 41.387 # HRA2
4165 2493 24 0.067 29.669 -1.328 40.16 # CG3C52
4166 2493 18 0.09 29.563 -1.812 41.169 # HRA2
4167 2493 18 0.09 28.734 -1.536 39.573 # HRA2
4168 2494 22 -0.067 31.106 -3.274 44.498 # CG321
4169 2494 19 0.09 30.148 -3.833 44.309 # HGA2
4170 2494 19 0.09 31.817 -3.492 43.65 # HGA2
4171 2494 23 -0.186 31.717 -3.768 45.805 # CG331
4172 2494 20 0.09 31.863 -4.87 45.737 # HGA3
4173 2494 20 0.09 31.047 -3.554 46.671 # HGA3
4174 2494 20 0.09 32.705 -3.286 45.998 # HGA3
4175 2494 25 -0.399 30.807 -1.869 44.433 # NG2R53
