200 14 989 990 # CC32A    HCA2
201 14 989 991 # CC32A    HCA2
202 13 989 994 # CC32A    CC32A
203 16 992 993 # HCP1 	 OC311   
204 15 994 997 # CC32A    OC311
205 14 994 995 # CC32A    HCA2
206 14 994 996 # CC32A    HCA2
207 16 997 998 # HCP1 	 OC311   
208 15 999 1002 # CC32A    OC311
209 14 999 1000 # CC32A    HCA2
210 14 999 1001 # CC32A    HCA2
211 13 999 1004 # CC32A    CC32A
212 16 1002 1003 # HCP1 	 OC311   
213 15 1004 1007 # CC32A    OC311
214 14 1004 1005 # CC32A    HCA2
215 14 1004 1006 # CC32A    HCA2
216 16 1007 1008 # HCP1 	 OC311   
217 15 1009 1012 # CC32A    OC311
218 14 1009 1010 # CC32A    HCA2
219 14 1009 1011 # CC32A    HCA2
220 13 1009 1014 # CC32A    CC32A
221 16 1012 1013 # HCP1 	 OC311   
222 15 1014 1017 # CC32A    OC311
223 14 1014 1015 # CC32A    HCA2
224 14 1014 1016 # CC32A    HCA2
225 16 1017 1018 # HCP1 	 OC311   
226 15 1019 1022 # CC32A    OC311
227 14 1019 1020 # CC32A    HCA2
228 14 1019 1021 # CC32A    HCA2
229 13 1019 1024 # CC32A    CC32A
230 16 1022 1023 # HCP1 	 OC311   
231 15 1024 1027 # CC32A    OC311
232 14 1024 1025 # CC32A    HCA2
233 14 1024 1026 # CC32A    HCA2
234 16 1027 1028 # HCP1 	 OC311   
235 15 1029 1032 # CC32A    OC311
236 14 1029 1030 # CC32A    HCA2
237 14 1029 1031 # CC32A    HCA2
238 13 1029 1034 # CC32A    CC32A
239 16 1032 1033 # HCP1 	 OC311   
240 15 1034 1037 # CC32A    OC311
241 14 1034 1035 # CC32A    HCA2
242 14 1034 1036 # CC32A    HCA2
243 16 1037 1038 # HCP1 	 OC311   
244 15 1039 1042 # CC32A    OC311
245 14 1039 1040 # CC32A    HCA2
246 14 1039 1041 # CC32A    HCA2
247 13 1039 1044 # CC32A    CC32A
248 16 1042 1043 # HCP1 	 OC311   
249 15 1044 1047 # CC32A    OC311
250 14 1044 1045 # CC32A    HCA2
251 14 1044 1046 # CC32A    HCA2
252 16 1047 1048 # HCP1 	 OC311   
253 15 1049 1052 # CC32A    OC311
254 14 1049 1050 # CC32A    HCA2
255 14 1049 1051 # CC32A    HCA2
256 13 1049 1054 # CC32A    CC32A
257 16 1052 1053 # HCP1 	 OC311   
258 15 1054 1057 # CC32A    OC311
259 14 1054 1055 # CC32A    HCA2
260 14 1054 1056 # CC32A    HCA2
261 16 1057 1058 # HCP1 	 OC311   
262 15 1059 1062 # CC32A    OC311
263 14 1059 1060 # CC32A    HCA2
264 14 1059 1061 # CC32A    HCA2
265 13 1059 1064 # CC32A    CC32A
266 16 1062 1063 # HCP1 	 OC311   
267 15 1064 1067 # CC32A    OC311
268 14 1064 1065 # CC32A    HCA2
269 14 1064 1066 # CC32A    HCA2
270 16 1067 1068 # HCP1 	 OC311   
271 15 1069 1072 # CC32A    OC311
272 14 1069 1070 # CC32A    HCA2
273 14 1069 1071 # CC32A    HCA2
274 13 1069 1074 # CC32A    CC32A
275 16 1072 1073 # HCP1 	 OC311   
276 15 1074 1077 # CC32A    OC311
277 14 1074 1075 # CC32A    HCA2
278 14 1074 1076 # CC32A    HCA2
279 16 1077 1078 # HCP1 	 OC311   
280 15 1079 1082 # CC32A    OC311
281 14 1079 1080 # CC32A    HCA2
282 14 1079 1081 # CC32A    HCA2
283 13 1079 1084 # CC32A    CC32A
284 16 1082 1083 # HCP1 	 OC311   
285 15 1084 1087 # CC32A    OC311
286 14 1084 1085 # CC32A    HCA2
287 14 1084 1086 # CC32A    HCA2
288 16 1087 1088 # HCP1 	 OC311   
289 15 1089 1092 # CC32A    OC311
290 14 1089 1090 # CC32A    HCA2
291 14 1089 1091 # CC32A    HCA2
292 13 1089 1094 # CC32A    CC32A
293 16 1092 1093 # HCP1 	 OC311   
294 15 1094 1097 # CC32A    OC311
295 14 1094 1095 # CC32A    HCA2
296 14 1094 1096 # CC32A    HCA2
297 16 1097 1098 # HCP1 	 OC311   
298 15 1099 1102 # CC32A    OC311
299 14 1099 1100 # CC32A    HCA2
300 14 1099 1101 # CC32A    HCA2
301 13 1099 1104 # CC32A    CC32A
302 16 1102 1103 # HCP1 	 OC311   
303 15 1104 1107 # CC32A    OC311
304 14 1104 1105 # CC32A    HCA2
305 14 1104 1106 # CC32A    HCA2
306 16 1107 1108 # HCP1 	 OC311   
307 15 1109 1112 # CC32A    OC311
308 14 1109 1110 # CC32A    HCA2
309 14 1109 1111 # CC32A    HCA2
310 13 1109 1114 # CC32A    CC32A
311 16 1112 1113 # HCP1 	 OC311   
312 15 1114 1117 # CC32A    OC311
313 14 1114 1115 # CC32A    HCA2
314 14 1114 1116 # CC32A    HCA2
315 16 1117 1118 # HCP1 	 OC311   
316 15 1119 1122 # CC32A    OC311
317 14 1119 1120 # CC32A    HCA2
318 14 1119 1121 # CC32A    HCA2
319 13 1119 1124 # CC32A    CC32A
320 16 1122 1123 # HCP1 	 OC311   
321 15 1124 1127 # CC32A    OC311
322 14 1124 1125 # CC32A    HCA2
323 14 1124 1126 # CC32A    HCA2
324 16 1127 1128 # HCP1 	 OC311   
325 15 1129 1132 # CC32A    OC311
326 14 1129 1130 # CC32A    HCA2
327 14 1129 1131 # CC32A    HCA2
328 13 1129 1134 # CC32A    CC32A
329 16 1132 1133 # HCP1 	 OC311   
330 15 1134 1137 # CC32A    OC311
331 14 1134 1135 # CC32A    HCA2
332 14 1134 1136 # CC32A    HCA2
333 16 1137 1138 # HCP1 	 OC311   
334 15 1139 1142 # CC32A    OC311
335 14 1139 1140 # CC32A    HCA2
336 14 1139 1141 # CC32A    HCA2
337 13 1139 1144 # CC32A    CC32A
338 16 1142 1143 # HCP1 	 OC311   
339 15 1144 1147 # CC32A    OC311
340 14 1144 1145 # CC32A    HCA2
341 14 1144 1146 # CC32A    HCA2
342 16 1147 1148 # HCP1 	 OC311   
343 15 1149 1152 # CC32A    OC311
344 14 1149 1150 # CC32A    HCA2
345 14 1149 1151 # CC32A    HCA2
346 13 1149 1154 # CC32A    CC32A
347 16 1152 1153 # HCP1 	 OC311   
348 15 1154 1157 # CC32A    OC311
349 14 1154 1155 # CC32A    HCA2
350 14 1154 1156 # CC32A    HCA2
351 16 1157 1158 # HCP1 	 OC311   
352 15 1159 1162 # CC32A    OC311
353 14 1159 1160 # CC32A    HCA2
354 14 1159 1161 # CC32A    HCA2
355 13 1159 1164 # CC32A    CC32A
356 16 1162 1163 # HCP1 	 OC311   
357 15 1164 1167 # CC32A    OC311
358 14 1164 1165 # CC32A    HCA2
359 14 1164 1166 # CC32A    HCA2
360 16 1167 1168 # HCP1 	 OC311   
361 15 1169 1172 # CC32A    OC311
362 14 1169 1170 # CC32A    HCA2
363 14 1169 1171 # CC32A    HCA2
364 13 1169 1174 # CC32A    CC32A
365 16 1172 1173 # HCP1 	 OC311   
366 15 1174 1177 # CC32A    OC311
367 14 1174 1175 # CC32A    HCA2
368 14 1174 1176 # CC32A    HCA2
369 16 1177 1178 # HCP1 	 OC311   
370 15 1179 1182 # CC32A    OC311
371 14 1179 1180 # CC32A    HCA2
372 14 1179 1181 # CC32A    HCA2
373 13 1179 1184 # CC32A    CC32A
374 16 1182 1183 # HCP1 	 OC311   
375 15 1184 1187 # CC32A    OC311
376 14 1184 1185 # CC32A    HCA2
377 14 1184 1186 # CC32A    HCA2
378 16 1187 1188 # HCP1 	 OC311   
379 15 1189 1192 # CC32A    OC311
380 14 1189 1190 # CC32A    HCA2
381 14 1189 1191 # CC32A    HCA2
382 13 1189 1194 # CC32A    CC32A
383 16 1192 1193 # HCP1 	 OC311   
384 15 1194 1197 # CC32A    OC311
385 14 1194 1195 # CC32A    HCA2
386 14 1194 1196 # CC32A    HCA2
387 16 1197 1198 # HCP1 	 OC311   
388 15 1199 1202 # CC32A    OC311
389 14 1199 1200 # CC32A    HCA2
390 14 1199 1201 # CC32A    HCA2
391 13 1199 1204 # CC32A    CC32A
392 16 1202 1203 # HCP1 	 OC311   
393 15 1204 1207 # CC32A    OC311
394 14 1204 1205 # CC32A    HCA2
395 14 1204 1206 # CC32A    HCA2
396 16 1207 1208 # HCP1 	 OC311   
397 15 1209 1212 # CC32A    OC311
398 14 1209 1210 # CC32A    HCA2
399 14 1209 1211 # CC32A    HCA2
400 13 1209 1214 # CC32A    CC32A
401 16 1212 1213 # HCP1 	 OC311   
402 15 1214 1217 # CC32A    OC311
403 14 1214 1215 # CC32A    HCA2
404 14 1214 1216 # CC32A    HCA2
405 16 1217 1218 # HCP1 	 OC311   
406 15 1219 1222 # CC32A    OC311
407 14 1219 1220 # CC32A    HCA2
408 14 1219 1221 # CC32A    HCA2
409 13 1219 1224 # CC32A    CC32A
410 16 1222 1223 # HCP1 	 OC311   
411 15 1224 1227 # CC32A    OC311
412 14 1224 1225 # CC32A    HCA2
413 14 1224 1226 # CC32A    HCA2
414 16 1227 1228 # HCP1 	 OC311   
415 15 1229 1232 # CC32A    OC311
416 14 1229 1230 # CC32A    HCA2
417 14 1229 1231 # CC32A    HCA2
418 13 1229 1234 # CC32A    CC32A
419 16 1232 1233 # HCP1 	 OC311   
420 15 1234 1237 # CC32A    OC311
421 14 1234 1235 # CC32A    HCA2
422 14 1234 1236 # CC32A    HCA2
423 16 1237 1238 # HCP1 	 OC311   
424 15 1239 1242 # CC32A    OC311
425 14 1239 1240 # CC32A    HCA2
426 14 1239 1241 # CC32A    HCA2
427 13 1239 1244 # CC32A    CC32A
428 16 1242 1243 # HCP1 	 OC311   
429 15 1244 1247 # CC32A    OC311
430 14 1244 1245 # CC32A    HCA2
431 14 1244 1246 # CC32A    HCA2
432 16 1247 1248 # HCP1 	 OC311   
433 15 1249 1252 # CC32A    OC311
434 14 1249 1250 # CC32A    HCA2
435 14 1249 1251 # CC32A    HCA2
436 13 1249 1254 # CC32A    CC32A
437 16 1252 1253 # HCP1 	 OC311   
438 15 1254 1257 # CC32A    OC311
439 14 1254 1255 # CC32A    HCA2
440 14 1254 1256 # CC32A    HCA2
441 16 1257 1258 # HCP1 	 OC311   
442 15 1259 1262 # CC32A    OC311
443 14 1259 1260 # CC32A    HCA2
444 14 1259 1261 # CC32A    HCA2
445 13 1259 1264 # CC32A    CC32A
446 16 1262 1263 # HCP1 	 OC311   
447 15 1264 1267 # CC32A    OC311
448 14 1264 1265 # CC32A    HCA2
449 14 1264 1266 # CC32A    HCA2
450 16 1267 1268 # HCP1 	 OC311   
451 15 1269 1272 # CC32A    OC311
452 14 1269 1270 # CC32A    HCA2
453 14 1269 1271 # CC32A    HCA2
454 13 1269 1274 # CC32A    CC32A
455 16 1272 1273 # HCP1 	 OC311   
456 15 1274 1277 # CC32A    OC311
457 14 1274 1275 # CC32A    HCA2
458 14 1274 1276 # CC32A    HCA2
459 16 1277 1278 # HCP1 	 OC311   
460 15 1279 1282 # CC32A    OC311
461 14 1279 1280 # CC32A    HCA2
462 14 1279 1281 # CC32A    HCA2
463 13 1279 1284 # CC32A    CC32A
464 16 1282 1283 # HCP1 	 OC311   
465 15 1284 1287 # CC32A    OC311
466 14 1284 1285 # CC32A    HCA2
467 14 1284 1286 # CC32A    HCA2
468 16 1287 1288 # HCP1 	 OC311   
469 15 1289 1292 # CC32A    OC311
470 14 1289 1290 # CC32A    HCA2
471 14 1289 1291 # CC32A    HCA2
472 13 1289 1294 # CC32A    CC32A
473 16 1292 1293 # HCP1 	 OC311   
474 15 1294 1297 # CC32A    OC311
475 14 1294 1295 # CC32A    HCA2
476 14 1294 1296 # CC32A    HCA2
477 16 1297 1298 # HCP1 	 OC311   
478 15 1299 1302 # CC32A    OC311
479 14 1299 1300 # CC32A    HCA2
480 14 1299 1301 # CC32A    HCA2
481 13 1299 1304 # CC32A    CC32A
482 16 1302 1303 # HCP1 	 OC311   
483 15 1304 1307 # CC32A    OC311
484 14 1304 1305 # CC32A    HCA2
485 14 1304 1306 # CC32A    HCA2
486 16 1307 1308 # HCP1 	 OC311   
487 15 1309 1312 # CC32A    OC311
488 14 1309 1310 # CC32A    HCA2
489 14 1309 1311 # CC32A    HCA2
490 13 1309 1314 # CC32A    CC32A
491 16 1312 1313 # HCP1 	 OC311   
492 15 1314 1317 # CC32A    OC311
493 14 1314 1315 # CC32A    HCA2
494 14 1314 1316 # CC32A    HCA2
495 16 1317 1318 # HCP1 	 OC311   
496 15 1319 1322 # CC32A    OC311
497 14 1319 1320 # CC32A    HCA2
498 14 1319 1321 # CC32A    HCA2
499 13 1319 1324 # CC32A    CC32A
500 16 1322 1323 # HCP1 	 OC311   
501 15 1324 1327 # CC32A    OC311
502 14 1324 1325 # CC32A    HCA2
503 14 1324 1326 # CC32A    HCA2
504 16 1327 1328 # HCP1 	 OC311   
505 15 1329 1332 # CC32A    OC311
506 14 1329 1330 # CC32A    HCA2
507 14 1329 1331 # CC32A    HCA2
508 13 1329 1334 # CC32A    CC32A
509 16 1332 1333 # HCP1 	 OC311   
510 15 1334 1337 # CC32A    OC311
511 14 1334 1335 # CC32A    HCA2
512 14 1334 1336 # CC32A    HCA2
513 16 1337 1338 # HCP1 	 OC311   
514 15 1339 1342 # CC32A    OC311
515 14 1339 1340 # CC32A    HCA2
516 14 1339 1341 # CC32A    HCA2
517 13 1339 1344 # CC32A    CC32A
518 16 1342 1343 # HCP1 	 OC311   
519 15 1344 1347 # CC32A    OC311
520 14 1344 1345 # CC32A    HCA2
521 14 1344 1346 # CC32A    HCA2
522 16 1347 1348 # HCP1 	 OC311   
523 15 1349 1352 # CC32A    OC311
524 14 1349 1350 # CC32A    HCA2
525 14 1349 1351 # CC32A    HCA2
526 13 1349 1354 # CC32A    CC32A
527 16 1352 1353 # HCP1 	 OC311   
528 15 1354 1357 # CC32A    OC311
529 14 1354 1355 # CC32A    HCA2
530 14 1354 1356 # CC32A    HCA2
531 16 1357 1358 # HCP1 	 OC311   
532 15 1359 1362 # CC32A    OC311
533 14 1359 1360 # CC32A    HCA2
534 14 1359 1361 # CC32A    HCA2
535 13 1359 1364 # CC32A    CC32A
536 16 1362 1363 # HCP1 	 OC311   
537 15 1364 1367 # CC32A    OC311
538 14 1364 1365 # CC32A    HCA2
539 14 1364 1366 # CC32A    HCA2
540 16 1367 1368 # HCP1 	 OC311   
541 15 1369 1372 # CC32A    OC311
542 14 1369 1370 # CC32A    HCA2
543 14 1369 1371 # CC32A    HCA2
544 13 1369 1374 # CC32A    CC32A
545 16 1372 1373 # HCP1 	 OC311   
546 15 1374 1377 # CC32A    OC311
547 14 1374 1375 # CC32A    HCA2
548 14 1374 1376 # CC32A    HCA2
549 16 1377 1378 # HCP1 	 OC311   
550 15 1379 1382 # CC32A    OC311
551 14 1379 1380 # CC32A    HCA2
552 14 1379 1381 # CC32A    HCA2
553 13 1379 1384 # CC32A    CC32A
554 16 1382 1383 # HCP1 	 OC311   
555 15 1384 1387 # CC32A    OC311
556 14 1384 1385 # CC32A    HCA2
557 14 1384 1386 # CC32A    HCA2
558 16 1387 1388 # HCP1 	 OC311   
559 15 1389 1392 # CC32A    OC311
560 14 1389 1390 # CC32A    HCA2
561 14 1389 1391 # CC32A    HCA2
562 13 1389 1394 # CC32A    CC32A
563 16 1392 1393 # HCP1 	 OC311   
564 15 1394 1397 # CC32A    OC311
565 14 1394 1395 # CC32A    HCA2
566 14 1394 1396 # CC32A    HCA2
567 16 1397 1398 # HCP1 	 OC311   
568 15 1399 1402 # CC32A    OC311
569 14 1399 1400 # CC32A    HCA2
570 14 1399 1401 # CC32A    HCA2
571 13 1399 1404 # CC32A    CC32A
572 16 1402 1403 # HCP1 	 OC311   
573 15 1404 1407 # CC32A    OC311
574 14 1404 1405 # CC32A    HCA2
575 14 1404 1406 # CC32A    HCA2
576 16 1407 1408 # HCP1 	 OC311   
577 15 1409 1412 # CC32A    OC311
578 14 1409 1410 # CC32A    HCA2
579 14 1409 1411 # CC32A    HCA2
580 13 1409 1414 # CC32A    CC32A
581 16 1412 1413 # HCP1 	 OC311   
582 15 1414 1417 # CC32A    OC311
583 14 1414 1415 # CC32A    HCA2
584 14 1414 1416 # CC32A    HCA2
585 16 1417 1418 # HCP1 	 OC311   
586 15 1419 1422 # CC32A    OC311
587 14 1419 1420 # CC32A    HCA2
588 14 1419 1421 # CC32A    HCA2
589 13 1419 1424 # CC32A    CC32A
590 16 1422 1423 # HCP1 	 OC311   
591 15 1424 1427 # CC32A    OC311
592 14 1424 1425 # CC32A    HCA2
593 14 1424 1426 # CC32A    HCA2
594 16 1427 1428 # HCP1 	 OC311   
595 15 1429 1432 # CC32A    OC311
596 14 1429 1430 # CC32A    HCA2
597 14 1429 1431 # CC32A    HCA2
598 13 1429 1434 # CC32A    CC32A
599 16 1432 1433 # HCP1 	 OC311   
600 15 1434 1437 # CC32A    OC311
601 14 1434 1435 # CC32A    HCA2
602 14 1434 1436 # CC32A    HCA2
603 16 1437 1438 # HCP1 	 OC311   
604 15 1439 1442 # CC32A    OC311
605 14 1439 1440 # CC32A    HCA2
606 14 1439 1441 # CC32A    HCA2
607 13 1439 1444 # CC32A    CC32A
608 16 1442 1443 # HCP1 	 OC311   
609 15 1444 1447 # CC32A    OC311
610 14 1444 1445 # CC32A    HCA2
611 14 1444 1446 # CC32A    HCA2
612 16 1447 1448 # HCP1 	 OC311   
613 15 1449 1452 # CC32A    OC311
614 14 1449 1450 # CC32A    HCA2
615 14 1449 1451 # CC32A    HCA2
616 13 1449 1454 # CC32A    CC32A
617 16 1452 1453 # HCP1 	 OC311   
618 15 1454 1457 # CC32A    OC311
619 14 1454 1455 # CC32A    HCA2
620 14 1454 1456 # CC32A    HCA2
621 16 1457 1458 # HCP1 	 OC311   
622 15 1459 1462 # CC32A    OC311
623 14 1459 1460 # CC32A    HCA2
624 14 1459 1461 # CC32A    HCA2
625 13 1459 1464 # CC32A    CC32A
626 16 1462 1463 # HCP1 	 OC311   
627 15 1464 1467 # CC32A    OC311
628 14 1464 1465 # CC32A    HCA2
629 14 1464 1466 # CC32A    HCA2
630 16 1467 1468 # HCP1 	 OC311   
631 15 1469 1472 # CC32A    OC311
632 14 1469 1470 # CC32A    HCA2
633 14 1469 1471 # CC32A    HCA2
634 13 1469 1474 # CC32A    CC32A
635 16 1472 1473 # HCP1 	 OC311   
636 15 1474 1477 # CC32A    OC311
637 14 1474 1475 # CC32A    HCA2
638 14 1474 1476 # CC32A    HCA2
639 16 1477 1478 # HCP1 	 OC311   
640 15 1479 1482 # CC32A    OC311
641 14 1479 1480 # CC32A    HCA2
642 14 1479 1481 # CC32A    HCA2
643 13 1479 1484 # CC32A    CC32A
644 16 1482 1483 # HCP1 	 OC311   
645 15 1484 1487 # CC32A    OC311
646 14 1484 1485 # CC32A    HCA2
647 14 1484 1486 # CC32A    HCA2
648 16 1487 1488 # HCP1 	 OC311   
649 15 1489 1492 # CC32A    OC311
650 14 1489 1490 # CC32A    HCA2
651 14 1489 1491 # CC32A    HCA2
652 13 1489 1494 # CC32A    CC32A
653 16 1492 1493 # HCP1 	 OC311   
654 15 1494 1497 # CC32A    OC311
655 14 1494 1495 # CC32A    HCA2
656 14 1494 1496 # CC32A    HCA2
657 16 1497 1498 # HCP1 	 OC311   
658 15 1499 1502 # CC32A    OC311
659 14 1499 1500 # CC32A    HCA2
660 14 1499 1501 # CC32A    HCA2
661 13 1499 1504 # CC32A    CC32A
662 16 1502 1503 # HCP1 	 OC311   
663 15 1504 1507 # CC32A    OC311
664 14 1504 1505 # CC32A    HCA2
665 14 1504 1506 # CC32A    HCA2
666 16 1507 1508 # HCP1 	 OC311   
667 15 1509 1512 # CC32A    OC311
668 14 1509 1510 # CC32A    HCA2
669 14 1509 1511 # CC32A    HCA2
670 13 1509 1514 # CC32A    CC32A
671 16 1512 1513 # HCP1 	 OC311   
672 15 1514 1517 # CC32A    OC311
673 14 1514 1515 # CC32A    HCA2
674 14 1514 1516 # CC32A    HCA2
675 16 1517 1518 # HCP1 	 OC311   
676 15 1519 1522 # CC32A    OC311
677 14 1519 1520 # CC32A    HCA2
678 14 1519 1521 # CC32A    HCA2
679 13 1519 1524 # CC32A    CC32A
680 16 1522 1523 # HCP1 	 OC311   
681 15 1524 1527 # CC32A    OC311
682 14 1524 1525 # CC32A    HCA2
683 14 1524 1526 # CC32A    HCA2
684 16 1527 1528 # HCP1 	 OC311   
685 15 1529 1532 # CC32A    OC311
686 14 1529 1530 # CC32A    HCA2
687 14 1529 1531 # CC32A    HCA2
688 13 1529 1534 # CC32A    CC32A
689 16 1532 1533 # HCP1 	 OC311   
690 15 1534 1537 # CC32A    OC311
691 14 1534 1535 # CC32A    HCA2
692 14 1534 1536 # CC32A    HCA2
693 16 1537 1538 # HCP1 	 OC311   
694 15 1539 1542 # CC32A    OC311
695 14 1539 1540 # CC32A    HCA2
696 14 1539 1541 # CC32A    HCA2
697 13 1539 1544 # CC32A    CC32A
698 16 1542 1543 # HCP1 	 OC311   
699 15 1544 1547 # CC32A    OC311
700 14 1544 1545 # CC32A    HCA2
701 14 1544 1546 # CC32A    HCA2
702 16 1547 1548 # HCP1 	 OC311   
703 15 1549 1552 # CC32A    OC311
704 14 1549 1550 # CC32A    HCA2
705 14 1549 1551 # CC32A    HCA2
706 13 1549 1554 # CC32A    CC32A
707 16 1552 1553 # HCP1 	 OC311   
708 15 1554 1557 # CC32A    OC311
709 14 1554 1555 # CC32A    HCA2
710 14 1554 1556 # CC32A    HCA2
711 16 1557 1558 # HCP1 	 OC311   
712 15 1559 1562 # CC32A    OC311
713 14 1559 1560 # CC32A    HCA2
714 14 1559 1561 # CC32A    HCA2
715 13 1559 1564 # CC32A    CC32A
716 16 1562 1563 # HCP1 	 OC311   
717 15 1564 1567 # CC32A    OC311
718 14 1564 1565 # CC32A    HCA2
719 14 1564 1566 # CC32A    HCA2
720 16 1567 1568 # HCP1 	 OC311   
721 15 1569 1572 # CC32A    OC311
722 14 1569 1570 # CC32A    HCA2
723 14 1569 1571 # CC32A    HCA2
724 13 1569 1574 # CC32A    CC32A
725 16 1572 1573 # HCP1 	 OC311   
726 15 1574 1577 # CC32A    OC311
727 14 1574 1575 # CC32A    HCA2
728 14 1574 1576 # CC32A    HCA2
729 16 1577 1578 # HCP1 	 OC311   
730 15 1579 1582 # CC32A    OC311
731 14 1579 1580 # CC32A    HCA2
732 14 1579 1581 # CC32A    HCA2
733 13 1579 1584 # CC32A    CC32A
734 16 1582 1583 # HCP1 	 OC311   
735 15 1584 1587 # CC32A    OC311
736 14 1584 1585 # CC32A    HCA2
737 14 1584 1586 # CC32A    HCA2
738 16 1587 1588 # HCP1 	 OC311   
739 15 1589 1592 # CC32A    OC311
740 14 1589 1590 # CC32A    HCA2
741 14 1589 1591 # CC32A    HCA2
742 13 1589 1594 # CC32A    CC32A
743 16 1592 1593 # HCP1 	 OC311   
744 15 1594 1597 # CC32A    OC311
745 14 1594 1595 # CC32A    HCA2
746 14 1594 1596 # CC32A    HCA2
747 16 1597 1598 # HCP1 	 OC311   
748 15 1599 1602 # CC32A    OC311
749 14 1599 1600 # CC32A    HCA2
750 14 1599 1601 # CC32A    HCA2
751 13 1599 1604 # CC32A    CC32A
752 16 1602 1603 # HCP1 	 OC311   
753 15 1604 1607 # CC32A    OC311
754 14 1604 1605 # CC32A    HCA2
755 14 1604 1606 # CC32A    HCA2
756 16 1607 1608 # HCP1 	 OC311   
757 15 1609 1612 # CC32A    OC311
758 14 1609 1610 # CC32A    HCA2
759 14 1609 1611 # CC32A    HCA2
760 13 1609 1614 # CC32A    CC32A
761 16 1612 1613 # HCP1 	 OC311   
762 15 1614 1617 # CC32A    OC311
763 14 1614 1615 # CC32A    HCA2
764 14 1614 1616 # CC32A    HCA2
765 16 1617 1618 # HCP1 	 OC311   
766 15 1619 1622 # CC32A    OC311
767 14 1619 1620 # CC32A    HCA2
768 14 1619 1621 # CC32A    HCA2
769 13 1619 1624 # CC32A    CC32A
770 16 1622 1623 # HCP1 	 OC311   
771 15 1624 1627 # CC32A    OC311
772 14 1624 1625 # CC32A    HCA2
773 14 1624 1626 # CC32A    HCA2
774 16 1627 1628 # HCP1 	 OC311   
775 15 1629 1632 # CC32A    OC311
776 14 1629 1630 # CC32A    HCA2
777 14 1629 1631 # CC32A    HCA2
778 13 1629 1634 # CC32A    CC32A
779 16 1632 1633 # HCP1 	 OC311   
780 15 1634 1637 # CC32A    OC311
781 14 1634 1635 # CC32A    HCA2
782 14 1634 1636 # CC32A    HCA2
783 16 1637 1638 # HCP1 	 OC311   
784 15 1639 1642 # CC32A    OC311
785 14 1639 1640 # CC32A    HCA2
786 14 1639 1641 # CC32A    HCA2
787 13 1639 1644 # CC32A    CC32A
788 16 1642 1643 # HCP1 	 OC311   
789 15 1644 1647 # CC32A    OC311
790 14 1644 1645 # CC32A    HCA2
791 14 1644 1646 # CC32A    HCA2
792 16 1647 1648 # HCP1 	 OC311   
793 15 1649 1652 # CC32A    OC311
794 14 1649 1650 # CC32A    HCA2
795 14 1649 1651 # CC32A    HCA2
796 13 1649 1654 # CC32A    CC32A
797 16 1652 1653 # HCP1 	 OC311   
798 15 1654 1657 # CC32A    OC311
799 14 1654 1655 # CC32A    HCA2
800 14 1654 1656 # CC32A    HCA2
801 16 1657 1658 # HCP1 	 OC311   
802 15 1659 1662 # CC32A    OC311
803 14 1659 1660 # CC32A    HCA2
804 14 1659 1661 # CC32A    HCA2
805 13 1659 1664 # CC32A    CC32A
806 16 1662 1663 # HCP1 	 OC311   
807 15 1664 1667 # CC32A    OC311
808 14 1664 1665 # CC32A    HCA2
809 14 1664 1666 # CC32A    HCA2
810 16 1667 1668 # HCP1 	 OC311   
811 15 1669 1672 # CC32A    OC311
812 14 1669 1670 # CC32A    HCA2
813 14 1669 1671 # CC32A    HCA2
814 13 1669 1674 # CC32A    CC32A
815 16 1672 1673 # HCP1 	 OC311   
816 15 1674 1677 # CC32A    OC311
817 14 1674 1675 # CC32A    HCA2
818 14 1674 1676 # CC32A    HCA2
819 16 1677 1678 # HCP1 	 OC311   
820 15 1679 1682 # CC32A    OC311
821 14 1679 1680 # CC32A    HCA2
822 14 1679 1681 # CC32A    HCA2
823 13 1679 1684 # CC32A    CC32A
824 16 1682 1683 # HCP1 	 OC311   
825 15 1684 1687 # CC32A    OC311
826 14 1684 1685 # CC32A    HCA2
827 14 1684 1686 # CC32A    HCA2
828 16 1687 1688 # HCP1 	 OC311   
829 15 1689 1692 # CC32A    OC311
830 14 1689 1690 # CC32A    HCA2
831 14 1689 1691 # CC32A    HCA2
832 13 1689 1694 # CC32A    CC32A
833 16 1692 1693 # HCP1 	 OC311   
834 15 1694 1697 # CC32A    OC311
835 14 1694 1695 # CC32A    HCA2
836 14 1694 1696 # CC32A    HCA2
837 16 1697 1698 # HCP1 	 OC311   
838 15 1699 1702 # CC32A    OC311
839 14 1699 1700 # CC32A    HCA2
840 14 1699 1701 # CC32A    HCA2
841 13 1699 1704 # CC32A    CC32A
842 16 1702 1703 # HCP1 	 OC311   
843 15 1704 1707 # CC32A    OC311
844 14 1704 1705 # CC32A    HCA2
845 14 1704 1706 # CC32A    HCA2
846 16 1707 1708 # HCP1 	 OC311   
847 15 1709 1712 # CC32A    OC311
848 14 1709 1710 # CC32A    HCA2
849 14 1709 1711 # CC32A    HCA2
850 13 1709 1714 # CC32A    CC32A
851 16 1712 1713 # HCP1 	 OC311   
852 15 1714 1717 # CC32A    OC311
853 14 1714 1715 # CC32A    HCA2
854 14 1714 1716 # CC32A    HCA2
855 16 1717 1718 # HCP1 	 OC311   
856 15 1719 1722 # CC32A    OC311
857 14 1719 1720 # CC32A    HCA2
858 14 1719 1721 # CC32A    HCA2
859 13 1719 1724 # CC32A    CC32A
