2530 14 2713 2716 # CC32A    OC311
2531 13 2713 2714 # CC32A    HCA2
2532 13 2713 2715 # CC32A    HCA2
2533 12 2713 2718 # CC32A    CC32A
2534 15 2716 2717 # HCP1 	 OC311   
2535 14 2718 2721 # CC32A    OC311
2536 13 2718 2719 # CC32A    HCA2
2537 13 2718 2720 # CC32A    HCA2
2538 15 2721 2722 # HCP1 	 OC311   
2539 14 2723 2726 # CC32A    OC311
2540 13 2723 2724 # CC32A    HCA2
2541 13 2723 2725 # CC32A    HCA2
2542 12 2723 2728 # CC32A    CC32A
2543 15 2726 2727 # HCP1 	 OC311   
2544 14 2728 2731 # CC32A    OC311
2545 13 2728 2729 # CC32A    HCA2
2546 13 2728 2730 # CC32A    HCA2
2547 15 2731 2732 # HCP1 	 OC311   
2548 14 2733 2736 # CC32A    OC311
2549 13 2733 2734 # CC32A    HCA2
2550 13 2733 2735 # CC32A    HCA2
2551 12 2733 2738 # CC32A    CC32A
2552 15 2736 2737 # HCP1 	 OC311   
2553 14 2738 2741 # CC32A    OC311
2554 13 2738 2739 # CC32A    HCA2
2555 13 2738 2740 # CC32A    HCA2
2556 15 2741 2742 # HCP1 	 OC311   
2557 14 2743 2746 # CC32A    OC311
2558 13 2743 2744 # CC32A    HCA2
2559 13 2743 2745 # CC32A    HCA2
2560 12 2743 2748 # CC32A    CC32A
2561 15 2746 2747 # HCP1 	 OC311   
2562 14 2748 2751 # CC32A    OC311
2563 13 2748 2749 # CC32A    HCA2
2564 13 2748 2750 # CC32A    HCA2
2565 15 2751 2752 # HCP1 	 OC311   
2566 14 2753 2756 # CC32A    OC311
2567 13 2753 2754 # CC32A    HCA2
2568 13 2753 2755 # CC32A    HCA2
2569 12 2753 2758 # CC32A    CC32A
2570 15 2756 2757 # HCP1 	 OC311   
2571 14 2758 2761 # CC32A    OC311
2572 13 2758 2759 # CC32A    HCA2
2573 13 2758 2760 # CC32A    HCA2
2574 15 2761 2762 # HCP1 	 OC311   
2575 14 2763 2766 # CC32A    OC311
2576 13 2763 2764 # CC32A    HCA2
2577 13 2763 2765 # CC32A    HCA2
2578 12 2763 2768 # CC32A    CC32A
2579 15 2766 2767 # HCP1 	 OC311   
2580 14 2768 2771 # CC32A    OC311
2581 13 2768 2769 # CC32A    HCA2
2582 13 2768 2770 # CC32A    HCA2
2583 15 2771 2772 # HCP1 	 OC311   
2584 14 2773 2776 # CC32A    OC311
2585 13 2773 2774 # CC32A    HCA2
2586 13 2773 2775 # CC32A    HCA2
2587 12 2773 2778 # CC32A    CC32A
2588 15 2776 2777 # HCP1 	 OC311   
2589 14 2778 2781 # CC32A    OC311
2590 13 2778 2779 # CC32A    HCA2
2591 13 2778 2780 # CC32A    HCA2
2592 15 2781 2782 # HCP1 	 OC311   
2593 14 2783 2786 # CC32A    OC311
2594 13 2783 2784 # CC32A    HCA2
2595 13 2783 2785 # CC32A    HCA2
2596 12 2783 2788 # CC32A    CC32A
2597 15 2786 2787 # HCP1 	 OC311   
2598 14 2788 2791 # CC32A    OC311
2599 13 2788 2789 # CC32A    HCA2
2600 13 2788 2790 # CC32A    HCA2
2601 15 2791 2792 # HCP1 	 OC311   
2602 14 2793 2796 # CC32A    OC311
2603 13 2793 2794 # CC32A    HCA2
2604 13 2793 2795 # CC32A    HCA2
2605 12 2793 2798 # CC32A    CC32A
2606 15 2796 2797 # HCP1 	 OC311   
2607 14 2798 2801 # CC32A    OC311
2608 13 2798 2799 # CC32A    HCA2
2609 13 2798 2800 # CC32A    HCA2
2610 15 2801 2802 # HCP1 	 OC311   
2611 14 2803 2806 # CC32A    OC311
2612 13 2803 2804 # CC32A    HCA2
2613 13 2803 2805 # CC32A    HCA2
2614 12 2803 2808 # CC32A    CC32A
2615 15 2806 2807 # HCP1 	 OC311   
2616 14 2808 2811 # CC32A    OC311
2617 13 2808 2809 # CC32A    HCA2
2618 13 2808 2810 # CC32A    HCA2
2619 15 2811 2812 # HCP1 	 OC311   
2620 14 2813 2816 # CC32A    OC311
2621 13 2813 2814 # CC32A    HCA2
2622 13 2813 2815 # CC32A    HCA2
2623 12 2813 2818 # CC32A    CC32A
2624 15 2816 2817 # HCP1 	 OC311   
2625 14 2818 2821 # CC32A    OC311
2626 13 2818 2819 # CC32A    HCA2
2627 13 2818 2820 # CC32A    HCA2
2628 15 2821 2822 # HCP1 	 OC311   
2629 14 2823 2826 # CC32A    OC311
2630 13 2823 2824 # CC32A    HCA2
2631 13 2823 2825 # CC32A    HCA2
2632 12 2823 2828 # CC32A    CC32A
2633 15 2826 2827 # HCP1 	 OC311   
2634 14 2828 2831 # CC32A    OC311
2635 13 2828 2829 # CC32A    HCA2
2636 13 2828 2830 # CC32A    HCA2
2637 15 2831 2832 # HCP1 	 OC311   
2638 14 2833 2836 # CC32A    OC311
2639 13 2833 2834 # CC32A    HCA2
2640 13 2833 2835 # CC32A    HCA2
2641 12 2833 2838 # CC32A    CC32A
2642 15 2836 2837 # HCP1 	 OC311   
2643 14 2838 2841 # CC32A    OC311
2644 13 2838 2839 # CC32A    HCA2
2645 13 2838 2840 # CC32A    HCA2
2646 15 2841 2842 # HCP1 	 OC311   
2647 14 2843 2846 # CC32A    OC311
2648 13 2843 2844 # CC32A    HCA2
2649 13 2843 2845 # CC32A    HCA2
2650 12 2843 2848 # CC32A    CC32A
2651 15 2846 2847 # HCP1 	 OC311   
2652 14 2848 2851 # CC32A    OC311
2653 13 2848 2849 # CC32A    HCA2
2654 13 2848 2850 # CC32A    HCA2
2655 15 2851 2852 # HCP1 	 OC311   
2656 14 2853 2856 # CC32A    OC311
2657 13 2853 2854 # CC32A    HCA2
2658 13 2853 2855 # CC32A    HCA2
2659 12 2853 2858 # CC32A    CC32A
2660 15 2856 2857 # HCP1 	 OC311   
2661 14 2858 2861 # CC32A    OC311
2662 13 2858 2859 # CC32A    HCA2
2663 13 2858 2860 # CC32A    HCA2
2664 15 2861 2862 # HCP1 	 OC311   
2665 14 2863 2866 # CC32A    OC311
2666 13 2863 2864 # CC32A    HCA2
2667 13 2863 2865 # CC32A    HCA2
2668 12 2863 2868 # CC32A    CC32A
2669 15 2866 2867 # HCP1 	 OC311   
2670 14 2868 2871 # CC32A    OC311
2671 13 2868 2869 # CC32A    HCA2
2672 13 2868 2870 # CC32A    HCA2
2673 15 2871 2872 # HCP1 	 OC311   
2674 14 2873 2876 # CC32A    OC311
2675 13 2873 2874 # CC32A    HCA2
2676 13 2873 2875 # CC32A    HCA2
2677 12 2873 2878 # CC32A    CC32A
2678 15 2876 2877 # HCP1 	 OC311   
2679 14 2878 2881 # CC32A    OC311
2680 13 2878 2879 # CC32A    HCA2
2681 13 2878 2880 # CC32A    HCA2
2682 15 2881 2882 # HCP1 	 OC311   
2683 14 2883 2886 # CC32A    OC311
2684 13 2883 2884 # CC32A    HCA2
2685 13 2883 2885 # CC32A    HCA2
2686 12 2883 2888 # CC32A    CC32A
2687 15 2886 2887 # HCP1 	 OC311   
2688 14 2888 2891 # CC32A    OC311
2689 13 2888 2889 # CC32A    HCA2
2690 13 2888 2890 # CC32A    HCA2
2691 15 2891 2892 # HCP1 	 OC311   
2692 14 2893 2896 # CC32A    OC311
2693 13 2893 2894 # CC32A    HCA2
2694 13 2893 2895 # CC32A    HCA2
2695 12 2893 2898 # CC32A    CC32A
2696 15 2896 2897 # HCP1 	 OC311   
2697 14 2898 2901 # CC32A    OC311
2698 13 2898 2899 # CC32A    HCA2
2699 13 2898 2900 # CC32A    HCA2
2700 15 2901 2902 # HCP1 	 OC311   
2701 14 2903 2906 # CC32A    OC311
2702 13 2903 2904 # CC32A    HCA2
2703 13 2903 2905 # CC32A    HCA2
2704 12 2903 2908 # CC32A    CC32A
2705 15 2906 2907 # HCP1 	 OC311   
2706 14 2908 2911 # CC32A    OC311
2707 13 2908 2909 # CC32A    HCA2
2708 13 2908 2910 # CC32A    HCA2
2709 15 2911 2912 # HCP1 	 OC311   
2710 14 2913 2916 # CC32A    OC311
2711 13 2913 2914 # CC32A    HCA2
2712 13 2913 2915 # CC32A    HCA2
2713 12 2913 2918 # CC32A    CC32A
2714 15 2916 2917 # HCP1 	 OC311   
2715 14 2918 2921 # CC32A    OC311
2716 13 2918 2919 # CC32A    HCA2
2717 13 2918 2920 # CC32A    HCA2
2718 15 2921 2922 # HCP1 	 OC311   
2719 14 2923 2926 # CC32A    OC311
2720 13 2923 2924 # CC32A    HCA2
2721 13 2923 2925 # CC32A    HCA2
2722 12 2923 2928 # CC32A    CC32A
2723 15 2926 2927 # HCP1 	 OC311   
2724 14 2928 2931 # CC32A    OC311
2725 13 2928 2929 # CC32A    HCA2
2726 13 2928 2930 # CC32A    HCA2
2727 15 2931 2932 # HCP1 	 OC311   
2728 14 2933 2936 # CC32A    OC311
2729 13 2933 2934 # CC32A    HCA2
2730 13 2933 2935 # CC32A    HCA2
2731 12 2933 2938 # CC32A    CC32A
2732 15 2936 2937 # HCP1 	 OC311   
2733 14 2938 2941 # CC32A    OC311
2734 13 2938 2939 # CC32A    HCA2
2735 13 2938 2940 # CC32A    HCA2
2736 15 2941 2942 # HCP1 	 OC311   
2737 14 2943 2946 # CC32A    OC311
2738 13 2943 2944 # CC32A    HCA2
2739 13 2943 2945 # CC32A    HCA2
2740 12 2943 2948 # CC32A    CC32A
2741 15 2946 2947 # HCP1 	 OC311   
2742 14 2948 2951 # CC32A    OC311
2743 13 2948 2949 # CC32A    HCA2
2744 13 2948 2950 # CC32A    HCA2
2745 15 2951 2952 # HCP1 	 OC311   
2746 14 2953 2956 # CC32A    OC311
2747 13 2953 2954 # CC32A    HCA2
2748 13 2953 2955 # CC32A    HCA2
2749 12 2953 2958 # CC32A    CC32A
2750 15 2956 2957 # HCP1 	 OC311   
2751 14 2958 2961 # CC32A    OC311
2752 13 2958 2959 # CC32A    HCA2
2753 13 2958 2960 # CC32A    HCA2
2754 15 2961 2962 # HCP1 	 OC311   
2755 14 2963 2966 # CC32A    OC311
2756 13 2963 2964 # CC32A    HCA2
2757 13 2963 2965 # CC32A    HCA2
2758 12 2963 2968 # CC32A    CC32A
2759 15 2966 2967 # HCP1 	 OC311   
2760 14 2968 2971 # CC32A    OC311
2761 13 2968 2969 # CC32A    HCA2
2762 13 2968 2970 # CC32A    HCA2
2763 15 2971 2972 # HCP1 	 OC311   
2764 14 2973 2976 # CC32A    OC311
2765 13 2973 2974 # CC32A    HCA2
2766 13 2973 2975 # CC32A    HCA2
2767 12 2973 2978 # CC32A    CC32A
2768 15 2976 2977 # HCP1 	 OC311   
2769 14 2978 2981 # CC32A    OC311
2770 13 2978 2979 # CC32A    HCA2
2771 13 2978 2980 # CC32A    HCA2
2772 15 2981 2982 # HCP1 	 OC311   
2773 14 2983 2986 # CC32A    OC311
2774 13 2983 2984 # CC32A    HCA2
2775 13 2983 2985 # CC32A    HCA2
2776 12 2983 2988 # CC32A    CC32A
2777 15 2986 2987 # HCP1 	 OC311   
2778 14 2988 2991 # CC32A    OC311
2779 13 2988 2989 # CC32A    HCA2
2780 13 2988 2990 # CC32A    HCA2
2781 15 2991 2992 # HCP1 	 OC311   
2782 14 2993 2996 # CC32A    OC311
2783 13 2993 2994 # CC32A    HCA2
2784 13 2993 2995 # CC32A    HCA2
2785 12 2993 2998 # CC32A    CC32A
2786 15 2996 2997 # HCP1 	 OC311   
2787 14 2998 3001 # CC32A    OC311
2788 13 2998 2999 # CC32A    HCA2
2789 13 2998 3000 # CC32A    HCA2
2790 15 3001 3002 # HCP1 	 OC311   
2791 14 3003 3006 # CC32A    OC311
2792 13 3003 3004 # CC32A    HCA2
2793 13 3003 3005 # CC32A    HCA2
2794 12 3003 3008 # CC32A    CC32A
2795 15 3006 3007 # HCP1 	 OC311   
2796 14 3008 3011 # CC32A    OC311
2797 13 3008 3009 # CC32A    HCA2
2798 13 3008 3010 # CC32A    HCA2
2799 15 3011 3012 # HCP1 	 OC311   
2800 14 3013 3016 # CC32A    OC311
2801 13 3013 3014 # CC32A    HCA2
2802 13 3013 3015 # CC32A    HCA2
2803 12 3013 3018 # CC32A    CC32A
2804 15 3016 3017 # HCP1 	 OC311   
2805 14 3018 3021 # CC32A    OC311
2806 13 3018 3019 # CC32A    HCA2
2807 13 3018 3020 # CC32A    HCA2
2808 15 3021 3022 # HCP1 	 OC311   
2809 14 3023 3026 # CC32A    OC311
2810 13 3023 3024 # CC32A    HCA2
2811 13 3023 3025 # CC32A    HCA2
2812 12 3023 3028 # CC32A    CC32A
2813 15 3026 3027 # HCP1 	 OC311   
2814 14 3028 3031 # CC32A    OC311
2815 13 3028 3029 # CC32A    HCA2
2816 13 3028 3030 # CC32A    HCA2
2817 15 3031 3032 # HCP1 	 OC311   
2818 14 3033 3036 # CC32A    OC311
2819 13 3033 3034 # CC32A    HCA2
2820 13 3033 3035 # CC32A    HCA2
2821 12 3033 3038 # CC32A    CC32A
2822 15 3036 3037 # HCP1 	 OC311   
2823 14 3038 3041 # CC32A    OC311
2824 13 3038 3039 # CC32A    HCA2
2825 13 3038 3040 # CC32A    HCA2
2826 15 3041 3042 # HCP1 	 OC311   
2827 14 3043 3046 # CC32A    OC311
2828 13 3043 3044 # CC32A    HCA2
2829 13 3043 3045 # CC32A    HCA2
2830 12 3043 3048 # CC32A    CC32A
2831 15 3046 3047 # HCP1 	 OC311   
2832 14 3048 3051 # CC32A    OC311
2833 13 3048 3049 # CC32A    HCA2
2834 13 3048 3050 # CC32A    HCA2
2835 15 3051 3052 # HCP1 	 OC311   
2836 14 3053 3056 # CC32A    OC311
2837 13 3053 3054 # CC32A    HCA2
2838 13 3053 3055 # CC32A    HCA2
2839 12 3053 3058 # CC32A    CC32A
2840 15 3056 3057 # HCP1 	 OC311   
2841 14 3058 3061 # CC32A    OC311
2842 13 3058 3059 # CC32A    HCA2
2843 13 3058 3060 # CC32A    HCA2
2844 15 3061 3062 # HCP1 	 OC311   
2845 14 3063 3066 # CC32A    OC311
2846 13 3063 3064 # CC32A    HCA2
2847 13 3063 3065 # CC32A    HCA2
2848 12 3063 3068 # CC32A    CC32A
2849 15 3066 3067 # HCP1 	 OC311   
2850 14 3068 3071 # CC32A    OC311
2851 13 3068 3069 # CC32A    HCA2
2852 13 3068 3070 # CC32A    HCA2
2853 15 3071 3072 # HCP1 	 OC311   
2854 14 3073 3076 # CC32A    OC311
2855 13 3073 3074 # CC32A    HCA2
2856 13 3073 3075 # CC32A    HCA2
2857 12 3073 3078 # CC32A    CC32A
2858 15 3076 3077 # HCP1 	 OC311   
2859 14 3078 3081 # CC32A    OC311
2860 13 3078 3079 # CC32A    HCA2
2861 13 3078 3080 # CC32A    HCA2
2862 15 3081 3082 # HCP1 	 OC311   
2863 14 3083 3086 # CC32A    OC311
2864 13 3083 3084 # CC32A    HCA2
2865 13 3083 3085 # CC32A    HCA2
2866 12 3083 3088 # CC32A    CC32A
2867 15 3086 3087 # HCP1 	 OC311   
2868 14 3088 3091 # CC32A    OC311
2869 13 3088 3089 # CC32A    HCA2
2870 13 3088 3090 # CC32A    HCA2
2871 15 3091 3092 # HCP1 	 OC311   
2872 14 3093 3096 # CC32A    OC311
2873 13 3093 3094 # CC32A    HCA2
2874 13 3093 3095 # CC32A    HCA2
2875 12 3093 3098 # CC32A    CC32A
2876 15 3096 3097 # HCP1 	 OC311   
2877 14 3098 3101 # CC32A    OC311
2878 13 3098 3099 # CC32A    HCA2
2879 13 3098 3100 # CC32A    HCA2
2880 15 3101 3102 # HCP1 	 OC311   
2881 14 3103 3106 # CC32A    OC311
2882 13 3103 3104 # CC32A    HCA2
2883 13 3103 3105 # CC32A    HCA2
2884 12 3103 3108 # CC32A    CC32A
2885 15 3106 3107 # HCP1 	 OC311   
2886 14 3108 3111 # CC32A    OC311
2887 13 3108 3109 # CC32A    HCA2
2888 13 3108 3110 # CC32A    HCA2
2889 15 3111 3112 # HCP1 	 OC311   
2890 14 3113 3116 # CC32A    OC311
2891 13 3113 3114 # CC32A    HCA2
2892 13 3113 3115 # CC32A    HCA2
2893 12 3113 3118 # CC32A    CC32A
2894 15 3116 3117 # HCP1 	 OC311   
2895 14 3118 3121 # CC32A    OC311
2896 13 3118 3119 # CC32A    HCA2
2897 13 3118 3120 # CC32A    HCA2
2898 15 3121 3122 # HCP1 	 OC311   
2899 14 3123 3126 # CC32A    OC311
2900 13 3123 3124 # CC32A    HCA2
2901 13 3123 3125 # CC32A    HCA2
2902 12 3123 3128 # CC32A    CC32A
2903 15 3126 3127 # HCP1 	 OC311   
2904 14 3128 3131 # CC32A    OC311
2905 13 3128 3129 # CC32A    HCA2
2906 13 3128 3130 # CC32A    HCA2
2907 15 3131 3132 # HCP1 	 OC311   
2908 14 3133 3136 # CC32A    OC311
2909 13 3133 3134 # CC32A    HCA2
2910 13 3133 3135 # CC32A    HCA2
2911 12 3133 3138 # CC32A    CC32A
2912 15 3136 3137 # HCP1 	 OC311   
2913 14 3138 3141 # CC32A    OC311
2914 13 3138 3139 # CC32A    HCA2
2915 13 3138 3140 # CC32A    HCA2
2916 15 3141 3142 # HCP1 	 OC311   
2917 14 3143 3146 # CC32A    OC311
2918 13 3143 3144 # CC32A    HCA2
2919 13 3143 3145 # CC32A    HCA2
2920 12 3143 3148 # CC32A    CC32A
2921 15 3146 3147 # HCP1 	 OC311   
2922 14 3148 3151 # CC32A    OC311
2923 13 3148 3149 # CC32A    HCA2
2924 13 3148 3150 # CC32A    HCA2
2925 15 3151 3152 # HCP1 	 OC311   
2926 14 3153 3156 # CC32A    OC311
2927 13 3153 3154 # CC32A    HCA2
2928 13 3153 3155 # CC32A    HCA2
2929 12 3153 3158 # CC32A    CC32A
2930 15 3156 3157 # HCP1 	 OC311   
2931 14 3158 3161 # CC32A    OC311
2932 13 3158 3159 # CC32A    HCA2
2933 13 3158 3160 # CC32A    HCA2
2934 15 3161 3162 # HCP1 	 OC311   
2935 14 3163 3166 # CC32A    OC311
2936 13 3163 3164 # CC32A    HCA2
2937 13 3163 3165 # CC32A    HCA2
2938 12 3163 3168 # CC32A    CC32A
2939 15 3166 3167 # HCP1 	 OC311   
2940 14 3168 3171 # CC32A    OC311
2941 13 3168 3169 # CC32A    HCA2
2942 13 3168 3170 # CC32A    HCA2
2943 15 3171 3172 # HCP1 	 OC311   
2944 14 3173 3176 # CC32A    OC311
2945 13 3173 3174 # CC32A    HCA2
2946 13 3173 3175 # CC32A    HCA2
2947 12 3173 3178 # CC32A    CC32A
2948 15 3176 3177 # HCP1 	 OC311   
2949 14 3178 3181 # CC32A    OC311
2950 13 3178 3179 # CC32A    HCA2
2951 13 3178 3180 # CC32A    HCA2
2952 15 3181 3182 # HCP1 	 OC311   
2953 14 3183 3186 # CC32A    OC311
2954 13 3183 3184 # CC32A    HCA2
2955 13 3183 3185 # CC32A    HCA2
2956 12 3183 3188 # CC32A    CC32A
2957 15 3186 3187 # HCP1 	 OC311   
2958 14 3188 3191 # CC32A    OC311
2959 13 3188 3189 # CC32A    HCA2
2960 13 3188 3190 # CC32A    HCA2
2961 15 3191 3192 # HCP1 	 OC311   
2962 14 3193 3196 # CC32A    OC311
2963 13 3193 3194 # CC32A    HCA2
2964 13 3193 3195 # CC32A    HCA2
2965 12 3193 3198 # CC32A    CC32A
2966 15 3196 3197 # HCP1 	 OC311   
2967 14 3198 3201 # CC32A    OC311
2968 13 3198 3199 # CC32A    HCA2
2969 13 3198 3200 # CC32A    HCA2
2970 15 3201 3202 # HCP1 	 OC311   
2971 14 3203 3206 # CC32A    OC311
2972 13 3203 3204 # CC32A    HCA2
2973 13 3203 3205 # CC32A    HCA2
2974 12 3203 3208 # CC32A    CC32A
2975 15 3206 3207 # HCP1 	 OC311   
2976 14 3208 3211 # CC32A    OC311
2977 13 3208 3209 # CC32A    HCA2
2978 13 3208 3210 # CC32A    HCA2
2979 15 3211 3212 # HCP1 	 OC311   
2980 14 3213 3216 # CC32A    OC311
2981 13 3213 3214 # CC32A    HCA2
2982 13 3213 3215 # CC32A    HCA2
2983 12 3213 3218 # CC32A    CC32A
2984 15 3216 3217 # HCP1 	 OC311   
2985 14 3218 3221 # CC32A    OC311
2986 13 3218 3219 # CC32A    HCA2
2987 13 3218 3220 # CC32A    HCA2
2988 15 3221 3222 # HCP1 	 OC311   
2989 14 3223 3226 # CC32A    OC311
2990 13 3223 3224 # CC32A    HCA2
2991 13 3223 3225 # CC32A    HCA2
2992 12 3223 3228 # CC32A    CC32A
2993 15 3226 3227 # HCP1 	 OC311   
2994 14 3228 3231 # CC32A    OC311
2995 13 3228 3229 # CC32A    HCA2
2996 13 3228 3230 # CC32A    HCA2
2997 15 3231 3232 # HCP1 	 OC311   
2998 14 3233 3236 # CC32A    OC311
2999 13 3233 3234 # CC32A    HCA2
3000 13 3233 3235 # CC32A    HCA2
3001 12 3233 3238 # CC32A    CC32A
3002 15 3236 3237 # HCP1 	 OC311   
3003 14 3238 3241 # CC32A    OC311
3004 13 3238 3239 # CC32A    HCA2
3005 13 3238 3240 # CC32A    HCA2
3006 15 3241 3242 # HCP1 	 OC311   
3007 14 3243 3246 # CC32A    OC311
3008 13 3243 3244 # CC32A    HCA2
3009 13 3243 3245 # CC32A    HCA2
3010 12 3243 3248 # CC32A    CC32A
3011 15 3246 3247 # HCP1 	 OC311   
3012 14 3248 3251 # CC32A    OC311
3013 13 3248 3249 # CC32A    HCA2
3014 13 3248 3250 # CC32A    HCA2
3015 15 3251 3252 # HCP1 	 OC311   
3016 14 3253 3256 # CC32A    OC311
3017 13 3253 3254 # CC32A    HCA2
3018 13 3253 3255 # CC32A    HCA2
3019 12 3253 3258 # CC32A    CC32A
3020 15 3256 3257 # HCP1 	 OC311   
3021 14 3258 3261 # CC32A    OC311
3022 13 3258 3259 # CC32A    HCA2
3023 13 3258 3260 # CC32A    HCA2
3024 15 3261 3262 # HCP1 	 OC311   
3025 14 3263 3266 # CC32A    OC311
3026 13 3263 3264 # CC32A    HCA2
3027 13 3263 3265 # CC32A    HCA2
3028 12 3263 3268 # CC32A    CC32A
3029 15 3266 3267 # HCP1 	 OC311   
3030 14 3268 3271 # CC32A    OC311
3031 13 3268 3269 # CC32A    HCA2
3032 13 3268 3270 # CC32A    HCA2
3033 15 3271 3272 # HCP1 	 OC311   
3034 14 3273 3276 # CC32A    OC311
3035 13 3273 3274 # CC32A    HCA2
3036 13 3273 3275 # CC32A    HCA2
3037 12 3273 3278 # CC32A    CC32A
3038 15 3276 3277 # HCP1 	 OC311   
3039 14 3278 3281 # CC32A    OC311
3040 13 3278 3279 # CC32A    HCA2
3041 13 3278 3280 # CC32A    HCA2
3042 15 3281 3282 # HCP1 	 OC311   
3043 14 3283 3286 # CC32A    OC311
3044 13 3283 3284 # CC32A    HCA2
3045 13 3283 3285 # CC32A    HCA2
3046 12 3283 3288 # CC32A    CC32A
3047 15 3286 3287 # HCP1 	 OC311   
3048 14 3288 3291 # CC32A    OC311
3049 13 3288 3289 # CC32A    HCA2
3050 13 3288 3290 # CC32A    HCA2
3051 15 3291 3292 # HCP1 	 OC311   
3052 14 3293 3296 # CC32A    OC311
3053 13 3293 3294 # CC32A    HCA2
3054 13 3293 3295 # CC32A    HCA2
3055 12 3293 3298 # CC32A    CC32A
3056 15 3296 3297 # HCP1 	 OC311   
3057 14 3298 3301 # CC32A    OC311
3058 13 3298 3299 # CC32A    HCA2
3059 13 3298 3300 # CC32A    HCA2
3060 15 3301 3302 # HCP1 	 OC311   
3061 14 3303 3306 # CC32A    OC311
3062 13 3303 3304 # CC32A    HCA2
3063 13 3303 3305 # CC32A    HCA2
3064 12 3303 3308 # CC32A    CC32A
3065 15 3306 3307 # HCP1 	 OC311   
3066 14 3308 3311 # CC32A    OC311
3067 13 3308 3309 # CC32A    HCA2
3068 13 3308 3310 # CC32A    HCA2
3069 15 3311 3312 # HCP1 	 OC311   
3070 14 3313 3316 # CC32A    OC311
3071 13 3313 3314 # CC32A    HCA2
3072 13 3313 3315 # CC32A    HCA2
3073 12 3313 3318 # CC32A    CC32A
3074 15 3316 3317 # HCP1 	 OC311   
3075 14 3318 3321 # CC32A    OC311
3076 13 3318 3319 # CC32A    HCA2
3077 13 3318 3320 # CC32A    HCA2
3078 15 3321 3322 # HCP1 	 OC311   
3079 14 3323 3326 # CC32A    OC311
3080 13 3323 3324 # CC32A    HCA2
3081 13 3323 3325 # CC32A    HCA2
3082 12 3323 3328 # CC32A    CC32A
3083 15 3326 3327 # HCP1 	 OC311   
3084 14 3328 3331 # CC32A    OC311
3085 13 3328 3329 # CC32A    HCA2
3086 13 3328 3330 # CC32A    HCA2
3087 15 3331 3332 # HCP1 	 OC311   
3088 14 3333 3336 # CC32A    OC311
3089 13 3333 3334 # CC32A    HCA2
3090 13 3333 3335 # CC32A    HCA2
3091 12 3333 3338 # CC32A    CC32A
3092 15 3336 3337 # HCP1 	 OC311   
3093 14 3338 3341 # CC32A    OC311
3094 13 3338 3339 # CC32A    HCA2
3095 13 3338 3340 # CC32A    HCA2
3096 15 3341 3342 # HCP1 	 OC311   
3097 14 3343 3346 # CC32A    OC311
3098 13 3343 3344 # CC32A    HCA2
3099 13 3343 3345 # CC32A    HCA2
3100 12 3343 3348 # CC32A    CC32A
3101 15 3346 3347 # HCP1 	 OC311   
3102 14 3348 3351 # CC32A    OC311
3103 13 3348 3349 # CC32A    HCA2
3104 13 3348 3350 # CC32A    HCA2
3105 15 3351 3352 # HCP1 	 OC311   
3106 14 3353 3356 # CC32A    OC311
3107 13 3353 3354 # CC32A    HCA2
3108 13 3353 3355 # CC32A    HCA2
3109 12 3353 3358 # CC32A    CC32A
3110 15 3356 3357 # HCP1 	 OC311   
3111 14 3358 3361 # CC32A    OC311
3112 13 3358 3359 # CC32A    HCA2
3113 13 3358 3360 # CC32A    HCA2
3114 15 3361 3362 # HCP1 	 OC311   
3115 14 3363 3366 # CC32A    OC311
3116 13 3363 3364 # CC32A    HCA2
3117 13 3363 3365 # CC32A    HCA2
3118 12 3363 3368 # CC32A    CC32A
3119 15 3366 3367 # HCP1 	 OC311   
3120 14 3368 3371 # CC32A    OC311
3121 13 3368 3369 # CC32A    HCA2
3122 13 3368 3370 # CC32A    HCA2
3123 15 3371 3372 # HCP1 	 OC311   
3124 14 3373 3376 # CC32A    OC311
3125 13 3373 3374 # CC32A    HCA2
3126 13 3373 3375 # CC32A    HCA2
3127 12 3373 3378 # CC32A    CC32A
3128 15 3376 3377 # HCP1 	 OC311   
3129 14 3378 3381 # CC32A    OC311
3130 13 3378 3379 # CC32A    HCA2
3131 13 3378 3380 # CC32A    HCA2
3132 15 3381 3382 # HCP1 	 OC311   
3133 14 3383 3386 # CC32A    OC311
3134 13 3383 3384 # CC32A    HCA2
3135 13 3383 3385 # CC32A    HCA2
3136 12 3383 3388 # CC32A    CC32A
3137 15 3386 3387 # HCP1 	 OC311   
3138 14 3388 3391 # CC32A    OC311
3139 13 3388 3389 # CC32A    HCA2
3140 13 3388 3390 # CC32A    HCA2
3141 15 3391 3392 # HCP1 	 OC311   
3142 14 3393 3396 # CC32A    OC311
3143 13 3393 3394 # CC32A    HCA2
3144 13 3393 3395 # CC32A    HCA2
3145 12 3393 3398 # CC32A    CC32A
3146 15 3396 3397 # HCP1 	 OC311   
3147 14 3398 3401 # CC32A    OC311
3148 13 3398 3399 # CC32A    HCA2
3149 13 3398 3400 # CC32A    HCA2
3150 15 3401 3402 # HCP1 	 OC311   

Angles

1 15 1 5 14 # CG3C52 CG3C52 HRA2 
2 15 1 5 15 # CG3C52 CG3C52 HRA2 
3 1 1 5 4 # CG2R53 CG3C52 CG3C52 
4 16 1 2 3 # CG3C52 CG3C52 NG2R53 
5 15 1 2 9 # CG3C52 CG3C52 HRA2 
6 15 1 2 8 # CG3C52 CG3C52 HRA2 
