1076 14 3531 3532 # CC32A    HCA2
1077 14 3531 3533 # CC32A    HCA2
1078 13 3531 3536 # CC32A    CC32A
1079 16 3534 3535 # HCP1 	 OC311   
1080 15 3536 3539 # CC32A    OC311
1081 14 3536 3537 # CC32A    HCA2
1082 14 3536 3538 # CC32A    HCA2
1083 16 3539 3540 # HCP1 	 OC311   
1084 15 3541 3544 # CC32A    OC311
1085 14 3541 3542 # CC32A    HCA2
1086 14 3541 3543 # CC32A    HCA2
1087 13 3541 3546 # CC32A    CC32A
1088 16 3544 3545 # HCP1 	 OC311   
1089 15 3546 3549 # CC32A    OC311
1090 14 3546 3547 # CC32A    HCA2
1091 14 3546 3548 # CC32A    HCA2
1092 16 3549 3550 # HCP1 	 OC311   
1093 15 3551 3554 # CC32A    OC311
1094 14 3551 3552 # CC32A    HCA2
1095 14 3551 3553 # CC32A    HCA2
1096 13 3551 3556 # CC32A    CC32A
1097 16 3554 3555 # HCP1 	 OC311   
1098 15 3556 3559 # CC32A    OC311
1099 14 3556 3557 # CC32A    HCA2
1100 14 3556 3558 # CC32A    HCA2
1101 16 3559 3560 # HCP1 	 OC311   
1102 15 3561 3564 # CC32A    OC311
1103 14 3561 3562 # CC32A    HCA2
1104 14 3561 3563 # CC32A    HCA2
1105 13 3561 3566 # CC32A    CC32A
1106 16 3564 3565 # HCP1 	 OC311   
1107 15 3566 3569 # CC32A    OC311
1108 14 3566 3567 # CC32A    HCA2
1109 14 3566 3568 # CC32A    HCA2
1110 16 3569 3570 # HCP1 	 OC311   
1111 15 3571 3574 # CC32A    OC311
1112 14 3571 3572 # CC32A    HCA2
1113 14 3571 3573 # CC32A    HCA2
1114 13 3571 3576 # CC32A    CC32A
1115 16 3574 3575 # HCP1 	 OC311   
1116 15 3576 3579 # CC32A    OC311
1117 14 3576 3577 # CC32A    HCA2
1118 14 3576 3578 # CC32A    HCA2
1119 16 3579 3580 # HCP1 	 OC311   
1120 15 3581 3584 # CC32A    OC311
1121 14 3581 3582 # CC32A    HCA2
1122 14 3581 3583 # CC32A    HCA2
1123 13 3581 3586 # CC32A    CC32A
1124 16 3584 3585 # HCP1 	 OC311   
1125 15 3586 3589 # CC32A    OC311
1126 14 3586 3587 # CC32A    HCA2
1127 14 3586 3588 # CC32A    HCA2
1128 16 3589 3590 # HCP1 	 OC311   
1129 15 3591 3594 # CC32A    OC311
1130 14 3591 3592 # CC32A    HCA2
1131 14 3591 3593 # CC32A    HCA2
1132 13 3591 3596 # CC32A    CC32A
1133 16 3594 3595 # HCP1 	 OC311   
1134 15 3596 3599 # CC32A    OC311
1135 14 3596 3597 # CC32A    HCA2
1136 14 3596 3598 # CC32A    HCA2
1137 16 3599 3600 # HCP1 	 OC311   
1138 15 3601 3604 # CC32A    OC311
1139 14 3601 3602 # CC32A    HCA2
1140 14 3601 3603 # CC32A    HCA2
1141 13 3601 3606 # CC32A    CC32A
1142 16 3604 3605 # HCP1 	 OC311   
1143 15 3606 3609 # CC32A    OC311
1144 14 3606 3607 # CC32A    HCA2
1145 14 3606 3608 # CC32A    HCA2
1146 16 3609 3610 # HCP1 	 OC311   
1147 15 3611 3614 # CC32A    OC311
1148 14 3611 3612 # CC32A    HCA2
1149 14 3611 3613 # CC32A    HCA2
1150 13 3611 3616 # CC32A    CC32A
1151 16 3614 3615 # HCP1 	 OC311   
1152 15 3616 3619 # CC32A    OC311
1153 14 3616 3617 # CC32A    HCA2
1154 14 3616 3618 # CC32A    HCA2
1155 16 3619 3620 # HCP1 	 OC311   
1156 15 3621 3624 # CC32A    OC311
1157 14 3621 3622 # CC32A    HCA2
1158 14 3621 3623 # CC32A    HCA2
1159 13 3621 3626 # CC32A    CC32A
1160 16 3624 3625 # HCP1 	 OC311   
1161 15 3626 3629 # CC32A    OC311
1162 14 3626 3627 # CC32A    HCA2
1163 14 3626 3628 # CC32A    HCA2
1164 16 3629 3630 # HCP1 	 OC311   
1165 15 3631 3634 # CC32A    OC311
1166 14 3631 3632 # CC32A    HCA2
1167 14 3631 3633 # CC32A    HCA2
1168 13 3631 3636 # CC32A    CC32A
1169 16 3634 3635 # HCP1 	 OC311   
1170 15 3636 3639 # CC32A    OC311
1171 14 3636 3637 # CC32A    HCA2
1172 14 3636 3638 # CC32A    HCA2
1173 16 3639 3640 # HCP1 	 OC311   
1174 15 3641 3644 # CC32A    OC311
1175 14 3641 3642 # CC32A    HCA2
1176 14 3641 3643 # CC32A    HCA2
1177 13 3641 3646 # CC32A    CC32A
1178 16 3644 3645 # HCP1 	 OC311   
1179 15 3646 3649 # CC32A    OC311
1180 14 3646 3647 # CC32A    HCA2
1181 14 3646 3648 # CC32A    HCA2
1182 16 3649 3650 # HCP1 	 OC311   
1183 15 3651 3654 # CC32A    OC311
1184 14 3651 3652 # CC32A    HCA2
1185 14 3651 3653 # CC32A    HCA2
1186 13 3651 3656 # CC32A    CC32A
1187 16 3654 3655 # HCP1 	 OC311   
1188 15 3656 3659 # CC32A    OC311
1189 14 3656 3657 # CC32A    HCA2
1190 14 3656 3658 # CC32A    HCA2
1191 16 3659 3660 # HCP1 	 OC311   
1192 15 3661 3664 # CC32A    OC311
1193 14 3661 3662 # CC32A    HCA2
1194 14 3661 3663 # CC32A    HCA2
1195 13 3661 3666 # CC32A    CC32A
1196 16 3664 3665 # HCP1 	 OC311   
1197 15 3666 3669 # CC32A    OC311
1198 14 3666 3667 # CC32A    HCA2
1199 14 3666 3668 # CC32A    HCA2
1200 16 3669 3670 # HCP1 	 OC311   
1201 15 3671 3674 # CC32A    OC311
1202 14 3671 3672 # CC32A    HCA2
1203 14 3671 3673 # CC32A    HCA2
1204 13 3671 3676 # CC32A    CC32A
1205 16 3674 3675 # HCP1 	 OC311   
1206 15 3676 3679 # CC32A    OC311
1207 14 3676 3677 # CC32A    HCA2
1208 14 3676 3678 # CC32A    HCA2
1209 16 3679 3680 # HCP1 	 OC311   
1210 15 3681 3684 # CC32A    OC311
1211 14 3681 3682 # CC32A    HCA2
1212 14 3681 3683 # CC32A    HCA2
1213 13 3681 3686 # CC32A    CC32A
1214 16 3684 3685 # HCP1 	 OC311   
1215 15 3686 3689 # CC32A    OC311
1216 14 3686 3687 # CC32A    HCA2
1217 14 3686 3688 # CC32A    HCA2
1218 16 3689 3690 # HCP1 	 OC311   
1219 15 3691 3694 # CC32A    OC311
1220 14 3691 3692 # CC32A    HCA2
1221 14 3691 3693 # CC32A    HCA2
1222 13 3691 3696 # CC32A    CC32A
1223 16 3694 3695 # HCP1 	 OC311   
1224 15 3696 3699 # CC32A    OC311
1225 14 3696 3697 # CC32A    HCA2
1226 14 3696 3698 # CC32A    HCA2
1227 16 3699 3700 # HCP1 	 OC311   
1228 15 3701 3704 # CC32A    OC311
1229 14 3701 3702 # CC32A    HCA2
1230 14 3701 3703 # CC32A    HCA2
1231 13 3701 3706 # CC32A    CC32A
1232 16 3704 3705 # HCP1 	 OC311   
1233 15 3706 3709 # CC32A    OC311
1234 14 3706 3707 # CC32A    HCA2
1235 14 3706 3708 # CC32A    HCA2
1236 16 3709 3710 # HCP1 	 OC311   
1237 15 3711 3714 # CC32A    OC311
1238 14 3711 3712 # CC32A    HCA2
1239 14 3711 3713 # CC32A    HCA2
1240 13 3711 3716 # CC32A    CC32A
1241 16 3714 3715 # HCP1 	 OC311   
1242 15 3716 3719 # CC32A    OC311
1243 14 3716 3717 # CC32A    HCA2
1244 14 3716 3718 # CC32A    HCA2
1245 16 3719 3720 # HCP1 	 OC311   
1246 15 3721 3724 # CC32A    OC311
1247 14 3721 3722 # CC32A    HCA2
1248 14 3721 3723 # CC32A    HCA2
1249 13 3721 3726 # CC32A    CC32A
1250 16 3724 3725 # HCP1 	 OC311   
1251 15 3726 3729 # CC32A    OC311
1252 14 3726 3727 # CC32A    HCA2
1253 14 3726 3728 # CC32A    HCA2
1254 16 3729 3730 # HCP1 	 OC311   
1255 15 3731 3734 # CC32A    OC311
1256 14 3731 3732 # CC32A    HCA2
1257 14 3731 3733 # CC32A    HCA2
1258 13 3731 3736 # CC32A    CC32A
1259 16 3734 3735 # HCP1 	 OC311   
1260 15 3736 3739 # CC32A    OC311
1261 14 3736 3737 # CC32A    HCA2
1262 14 3736 3738 # CC32A    HCA2
1263 16 3739 3740 # HCP1 	 OC311   
1264 15 3741 3744 # CC32A    OC311
1265 14 3741 3742 # CC32A    HCA2
1266 14 3741 3743 # CC32A    HCA2
1267 13 3741 3746 # CC32A    CC32A
1268 16 3744 3745 # HCP1 	 OC311   
1269 15 3746 3749 # CC32A    OC311
1270 14 3746 3747 # CC32A    HCA2
1271 14 3746 3748 # CC32A    HCA2
1272 16 3749 3750 # HCP1 	 OC311   
1273 15 3751 3754 # CC32A    OC311
1274 14 3751 3752 # CC32A    HCA2
1275 14 3751 3753 # CC32A    HCA2
1276 13 3751 3756 # CC32A    CC32A
1277 16 3754 3755 # HCP1 	 OC311   
1278 15 3756 3759 # CC32A    OC311
1279 14 3756 3757 # CC32A    HCA2
1280 14 3756 3758 # CC32A    HCA2
1281 16 3759 3760 # HCP1 	 OC311   
1282 15 3761 3764 # CC32A    OC311
1283 14 3761 3762 # CC32A    HCA2
1284 14 3761 3763 # CC32A    HCA2
1285 13 3761 3766 # CC32A    CC32A
1286 16 3764 3765 # HCP1 	 OC311   
1287 15 3766 3769 # CC32A    OC311
1288 14 3766 3767 # CC32A    HCA2
1289 14 3766 3768 # CC32A    HCA2
1290 16 3769 3770 # HCP1 	 OC311   
1291 15 3771 3774 # CC32A    OC311
1292 14 3771 3772 # CC32A    HCA2
1293 14 3771 3773 # CC32A    HCA2
1294 13 3771 3776 # CC32A    CC32A
1295 16 3774 3775 # HCP1 	 OC311   
1296 15 3776 3779 # CC32A    OC311
1297 14 3776 3777 # CC32A    HCA2
1298 14 3776 3778 # CC32A    HCA2
1299 16 3779 3780 # HCP1 	 OC311   
1300 15 3781 3784 # CC32A    OC311
1301 14 3781 3782 # CC32A    HCA2
1302 14 3781 3783 # CC32A    HCA2
1303 13 3781 3786 # CC32A    CC32A
1304 16 3784 3785 # HCP1 	 OC311   
1305 15 3786 3789 # CC32A    OC311
1306 14 3786 3787 # CC32A    HCA2
1307 14 3786 3788 # CC32A    HCA2
1308 16 3789 3790 # HCP1 	 OC311   
1309 15 3791 3794 # CC32A    OC311
1310 14 3791 3792 # CC32A    HCA2
1311 14 3791 3793 # CC32A    HCA2
1312 13 3791 3796 # CC32A    CC32A
1313 16 3794 3795 # HCP1 	 OC311   
1314 15 3796 3799 # CC32A    OC311
1315 14 3796 3797 # CC32A    HCA2
1316 14 3796 3798 # CC32A    HCA2
1317 16 3799 3800 # HCP1 	 OC311   
1318 15 3801 3804 # CC32A    OC311
1319 14 3801 3802 # CC32A    HCA2
1320 14 3801 3803 # CC32A    HCA2
1321 13 3801 3806 # CC32A    CC32A
1322 16 3804 3805 # HCP1 	 OC311   
1323 15 3806 3809 # CC32A    OC311
1324 14 3806 3807 # CC32A    HCA2
1325 14 3806 3808 # CC32A    HCA2
1326 16 3809 3810 # HCP1 	 OC311   
1327 15 3811 3814 # CC32A    OC311
1328 14 3811 3812 # CC32A    HCA2
1329 14 3811 3813 # CC32A    HCA2
1330 13 3811 3816 # CC32A    CC32A
1331 16 3814 3815 # HCP1 	 OC311   
1332 15 3816 3819 # CC32A    OC311
1333 14 3816 3817 # CC32A    HCA2
1334 14 3816 3818 # CC32A    HCA2
1335 16 3819 3820 # HCP1 	 OC311   
1336 15 3821 3824 # CC32A    OC311
1337 14 3821 3822 # CC32A    HCA2
1338 14 3821 3823 # CC32A    HCA2
1339 13 3821 3826 # CC32A    CC32A
1340 16 3824 3825 # HCP1 	 OC311   
1341 15 3826 3829 # CC32A    OC311
1342 14 3826 3827 # CC32A    HCA2
1343 14 3826 3828 # CC32A    HCA2
1344 16 3829 3830 # HCP1 	 OC311   
1345 15 3831 3834 # CC32A    OC311
1346 14 3831 3832 # CC32A    HCA2
1347 14 3831 3833 # CC32A    HCA2
1348 13 3831 3836 # CC32A    CC32A
1349 16 3834 3835 # HCP1 	 OC311   
1350 15 3836 3839 # CC32A    OC311
1351 14 3836 3837 # CC32A    HCA2
1352 14 3836 3838 # CC32A    HCA2
1353 16 3839 3840 # HCP1 	 OC311   
1354 15 3841 3844 # CC32A    OC311
1355 14 3841 3842 # CC32A    HCA2
1356 14 3841 3843 # CC32A    HCA2
1357 13 3841 3846 # CC32A    CC32A
1358 16 3844 3845 # HCP1 	 OC311   
1359 15 3846 3849 # CC32A    OC311
1360 14 3846 3847 # CC32A    HCA2
1361 14 3846 3848 # CC32A    HCA2
1362 16 3849 3850 # HCP1 	 OC311   
1363 15 3851 3854 # CC32A    OC311
1364 14 3851 3852 # CC32A    HCA2
1365 14 3851 3853 # CC32A    HCA2
1366 13 3851 3856 # CC32A    CC32A
1367 16 3854 3855 # HCP1 	 OC311   
1368 15 3856 3859 # CC32A    OC311
1369 14 3856 3857 # CC32A    HCA2
1370 14 3856 3858 # CC32A    HCA2
1371 16 3859 3860 # HCP1 	 OC311   
1372 15 3861 3864 # CC32A    OC311
1373 14 3861 3862 # CC32A    HCA2
1374 14 3861 3863 # CC32A    HCA2
1375 13 3861 3866 # CC32A    CC32A
1376 16 3864 3865 # HCP1 	 OC311   
1377 15 3866 3869 # CC32A    OC311
1378 14 3866 3867 # CC32A    HCA2
1379 14 3866 3868 # CC32A    HCA2
1380 16 3869 3870 # HCP1 	 OC311   
1381 15 3871 3874 # CC32A    OC311
1382 14 3871 3872 # CC32A    HCA2
1383 14 3871 3873 # CC32A    HCA2
1384 13 3871 3876 # CC32A    CC32A
1385 16 3874 3875 # HCP1 	 OC311   
1386 15 3876 3879 # CC32A    OC311
1387 14 3876 3877 # CC32A    HCA2
1388 14 3876 3878 # CC32A    HCA2
1389 16 3879 3880 # HCP1 	 OC311   
1390 15 3881 3884 # CC32A    OC311
1391 14 3881 3882 # CC32A    HCA2
1392 14 3881 3883 # CC32A    HCA2
1393 13 3881 3886 # CC32A    CC32A
1394 16 3884 3885 # HCP1 	 OC311   
1395 15 3886 3889 # CC32A    OC311
1396 14 3886 3887 # CC32A    HCA2
1397 14 3886 3888 # CC32A    HCA2
1398 16 3889 3890 # HCP1 	 OC311   
1399 15 3891 3894 # CC32A    OC311
1400 14 3891 3892 # CC32A    HCA2
1401 14 3891 3893 # CC32A    HCA2
1402 13 3891 3896 # CC32A    CC32A
1403 16 3894 3895 # HCP1 	 OC311   
1404 15 3896 3899 # CC32A    OC311
1405 14 3896 3897 # CC32A    HCA2
1406 14 3896 3898 # CC32A    HCA2
1407 16 3899 3900 # HCP1 	 OC311   
1408 15 3901 3904 # CC32A    OC311
1409 14 3901 3902 # CC32A    HCA2
1410 14 3901 3903 # CC32A    HCA2
1411 13 3901 3906 # CC32A    CC32A
1412 16 3904 3905 # HCP1 	 OC311   
1413 15 3906 3909 # CC32A    OC311
1414 14 3906 3907 # CC32A    HCA2
1415 14 3906 3908 # CC32A    HCA2
1416 16 3909 3910 # HCP1 	 OC311   
1417 15 3911 3914 # CC32A    OC311
1418 14 3911 3912 # CC32A    HCA2
1419 14 3911 3913 # CC32A    HCA2
1420 13 3911 3916 # CC32A    CC32A
1421 16 3914 3915 # HCP1 	 OC311   
1422 15 3916 3919 # CC32A    OC311
1423 14 3916 3917 # CC32A    HCA2
1424 14 3916 3918 # CC32A    HCA2
1425 16 3919 3920 # HCP1 	 OC311   
1426 15 3921 3924 # CC32A    OC311
1427 14 3921 3922 # CC32A    HCA2
1428 14 3921 3923 # CC32A    HCA2
1429 13 3921 3926 # CC32A    CC32A
1430 16 3924 3925 # HCP1 	 OC311   
1431 15 3926 3929 # CC32A    OC311
1432 14 3926 3927 # CC32A    HCA2
1433 14 3926 3928 # CC32A    HCA2
1434 16 3929 3930 # HCP1 	 OC311   
1435 15 3931 3934 # CC32A    OC311
1436 14 3931 3932 # CC32A    HCA2
1437 14 3931 3933 # CC32A    HCA2
1438 13 3931 3936 # CC32A    CC32A
1439 16 3934 3935 # HCP1 	 OC311   
1440 15 3936 3939 # CC32A    OC311
1441 14 3936 3937 # CC32A    HCA2
1442 14 3936 3938 # CC32A    HCA2
1443 16 3939 3940 # HCP1 	 OC311   
1444 15 3941 3944 # CC32A    OC311
1445 14 3941 3942 # CC32A    HCA2
1446 14 3941 3943 # CC32A    HCA2
1447 13 3941 3946 # CC32A    CC32A
1448 16 3944 3945 # HCP1 	 OC311   
1449 15 3946 3949 # CC32A    OC311
1450 14 3946 3947 # CC32A    HCA2
1451 14 3946 3948 # CC32A    HCA2
1452 16 3949 3950 # HCP1 	 OC311   
1453 15 3951 3954 # CC32A    OC311
1454 14 3951 3952 # CC32A    HCA2
1455 14 3951 3953 # CC32A    HCA2
1456 13 3951 3956 # CC32A    CC32A
1457 16 3954 3955 # HCP1 	 OC311   
1458 15 3956 3959 # CC32A    OC311
1459 14 3956 3957 # CC32A    HCA2
1460 14 3956 3958 # CC32A    HCA2
1461 16 3959 3960 # HCP1 	 OC311   
1462 15 3961 3964 # CC32A    OC311
1463 14 3961 3962 # CC32A    HCA2
1464 14 3961 3963 # CC32A    HCA2
1465 13 3961 3966 # CC32A    CC32A
1466 16 3964 3965 # HCP1 	 OC311   
1467 15 3966 3969 # CC32A    OC311
1468 14 3966 3967 # CC32A    HCA2
1469 14 3966 3968 # CC32A    HCA2
1470 16 3969 3970 # HCP1 	 OC311   
1471 15 3971 3974 # CC32A    OC311
1472 14 3971 3972 # CC32A    HCA2
1473 14 3971 3973 # CC32A    HCA2
1474 13 3971 3976 # CC32A    CC32A
1475 16 3974 3975 # HCP1 	 OC311   
1476 15 3976 3979 # CC32A    OC311
1477 14 3976 3977 # CC32A    HCA2
1478 14 3976 3978 # CC32A    HCA2
1479 16 3979 3980 # HCP1 	 OC311   
1480 15 3981 3984 # CC32A    OC311
1481 14 3981 3982 # CC32A    HCA2
1482 14 3981 3983 # CC32A    HCA2
1483 13 3981 3986 # CC32A    CC32A
1484 16 3984 3985 # HCP1 	 OC311   
1485 15 3986 3989 # CC32A    OC311
1486 14 3986 3987 # CC32A    HCA2
1487 14 3986 3988 # CC32A    HCA2
1488 16 3989 3990 # HCP1 	 OC311   
1489 15 3991 3994 # CC32A    OC311
1490 14 3991 3992 # CC32A    HCA2
1491 14 3991 3993 # CC32A    HCA2
1492 13 3991 3996 # CC32A    CC32A
1493 16 3994 3995 # HCP1 	 OC311   
1494 15 3996 3999 # CC32A    OC311
1495 14 3996 3997 # CC32A    HCA2
1496 14 3996 3998 # CC32A    HCA2
1497 16 3999 4000 # HCP1 	 OC311   
1498 15 4001 4004 # CC32A    OC311
1499 14 4001 4002 # CC32A    HCA2
1500 14 4001 4003 # CC32A    HCA2
1501 13 4001 4006 # CC32A    CC32A
1502 16 4004 4005 # HCP1 	 OC311   
1503 15 4006 4009 # CC32A    OC311
1504 14 4006 4007 # CC32A    HCA2
1505 14 4006 4008 # CC32A    HCA2
1506 16 4009 4010 # HCP1 	 OC311   
1507 15 4011 4014 # CC32A    OC311
1508 14 4011 4012 # CC32A    HCA2
1509 14 4011 4013 # CC32A    HCA2
1510 13 4011 4016 # CC32A    CC32A
1511 16 4014 4015 # HCP1 	 OC311   
1512 15 4016 4019 # CC32A    OC311
1513 14 4016 4017 # CC32A    HCA2
1514 14 4016 4018 # CC32A    HCA2
1515 16 4019 4020 # HCP1 	 OC311   
1516 15 4021 4024 # CC32A    OC311
1517 14 4021 4022 # CC32A    HCA2
1518 14 4021 4023 # CC32A    HCA2
1519 13 4021 4026 # CC32A    CC32A
1520 16 4024 4025 # HCP1 	 OC311   
1521 15 4026 4029 # CC32A    OC311
1522 14 4026 4027 # CC32A    HCA2
1523 14 4026 4028 # CC32A    HCA2
1524 16 4029 4030 # HCP1 	 OC311   
1525 15 4031 4034 # CC32A    OC311
1526 14 4031 4032 # CC32A    HCA2
1527 14 4031 4033 # CC32A    HCA2
1528 13 4031 4036 # CC32A    CC32A
1529 16 4034 4035 # HCP1 	 OC311   
1530 15 4036 4039 # CC32A    OC311
1531 14 4036 4037 # CC32A    HCA2
1532 14 4036 4038 # CC32A    HCA2
1533 16 4039 4040 # HCP1 	 OC311   
1534 15 4041 4044 # CC32A    OC311
1535 14 4041 4042 # CC32A    HCA2
1536 14 4041 4043 # CC32A    HCA2
1537 13 4041 4046 # CC32A    CC32A
1538 16 4044 4045 # HCP1 	 OC311   
1539 15 4046 4049 # CC32A    OC311
1540 14 4046 4047 # CC32A    HCA2
1541 14 4046 4048 # CC32A    HCA2
1542 16 4049 4050 # HCP1 	 OC311   
1543 15 4051 4054 # CC32A    OC311
1544 14 4051 4052 # CC32A    HCA2
1545 14 4051 4053 # CC32A    HCA2
1546 13 4051 4056 # CC32A    CC32A
1547 16 4054 4055 # HCP1 	 OC311   
1548 15 4056 4059 # CC32A    OC311
1549 14 4056 4057 # CC32A    HCA2
1550 14 4056 4058 # CC32A    HCA2
1551 16 4059 4060 # HCP1 	 OC311   
1552 15 4061 4064 # CC32A    OC311
1553 14 4061 4062 # CC32A    HCA2
1554 14 4061 4063 # CC32A    HCA2
1555 13 4061 4066 # CC32A    CC32A
1556 16 4064 4065 # HCP1 	 OC311   
1557 15 4066 4069 # CC32A    OC311
1558 14 4066 4067 # CC32A    HCA2
1559 14 4066 4068 # CC32A    HCA2
1560 16 4069 4070 # HCP1 	 OC311   
1561 15 4071 4074 # CC32A    OC311
1562 14 4071 4072 # CC32A    HCA2
1563 14 4071 4073 # CC32A    HCA2
1564 13 4071 4076 # CC32A    CC32A
1565 16 4074 4075 # HCP1 	 OC311   
1566 15 4076 4079 # CC32A    OC311
1567 14 4076 4077 # CC32A    HCA2
1568 14 4076 4078 # CC32A    HCA2
1569 16 4079 4080 # HCP1 	 OC311   
1570 15 4081 4084 # CC32A    OC311
1571 14 4081 4082 # CC32A    HCA2
1572 14 4081 4083 # CC32A    HCA2
1573 13 4081 4086 # CC32A    CC32A
1574 16 4084 4085 # HCP1 	 OC311   
1575 15 4086 4089 # CC32A    OC311
1576 14 4086 4087 # CC32A    HCA2
1577 14 4086 4088 # CC32A    HCA2
1578 16 4089 4090 # HCP1 	 OC311   
1579 15 4091 4094 # CC32A    OC311
1580 14 4091 4092 # CC32A    HCA2
1581 14 4091 4093 # CC32A    HCA2
1582 13 4091 4096 # CC32A    CC32A
1583 16 4094 4095 # HCP1 	 OC311   
1584 15 4096 4099 # CC32A    OC311
1585 14 4096 4097 # CC32A    HCA2
1586 14 4096 4098 # CC32A    HCA2
1587 16 4099 4100 # HCP1 	 OC311   
1588 15 4101 4104 # CC32A    OC311
1589 14 4101 4102 # CC32A    HCA2
1590 14 4101 4103 # CC32A    HCA2
1591 13 4101 4106 # CC32A    CC32A
1592 16 4104 4105 # HCP1 	 OC311   
1593 15 4106 4109 # CC32A    OC311
1594 14 4106 4107 # CC32A    HCA2
1595 14 4106 4108 # CC32A    HCA2
1596 16 4109 4110 # HCP1 	 OC311   
1597 15 4111 4114 # CC32A    OC311
1598 14 4111 4112 # CC32A    HCA2
1599 14 4111 4113 # CC32A    HCA2
1600 13 4111 4116 # CC32A    CC32A
1601 16 4114 4115 # HCP1 	 OC311   
1602 15 4116 4119 # CC32A    OC311
1603 14 4116 4117 # CC32A    HCA2
1604 14 4116 4118 # CC32A    HCA2
1605 16 4119 4120 # HCP1 	 OC311   
1606 15 4121 4124 # CC32A    OC311
1607 14 4121 4122 # CC32A    HCA2
1608 14 4121 4123 # CC32A    HCA2
1609 13 4121 4126 # CC32A    CC32A
1610 16 4124 4125 # HCP1 	 OC311   
1611 15 4126 4129 # CC32A    OC311
1612 14 4126 4127 # CC32A    HCA2
1613 14 4126 4128 # CC32A    HCA2
1614 16 4129 4130 # HCP1 	 OC311   
1615 15 4131 4134 # CC32A    OC311
1616 14 4131 4132 # CC32A    HCA2
1617 14 4131 4133 # CC32A    HCA2
1618 13 4131 4136 # CC32A    CC32A
1619 16 4134 4135 # HCP1 	 OC311   
1620 15 4136 4139 # CC32A    OC311
1621 14 4136 4137 # CC32A    HCA2
1622 14 4136 4138 # CC32A    HCA2
1623 16 4139 4140 # HCP1 	 OC311   
1624 15 4141 4144 # CC32A    OC311
1625 14 4141 4142 # CC32A    HCA2
1626 14 4141 4143 # CC32A    HCA2
1627 13 4141 4146 # CC32A    CC32A
1628 16 4144 4145 # HCP1 	 OC311   
1629 15 4146 4149 # CC32A    OC311
1630 14 4146 4147 # CC32A    HCA2
1631 14 4146 4148 # CC32A    HCA2
1632 16 4149 4150 # HCP1 	 OC311   
1633 15 4151 4154 # CC32A    OC311
1634 14 4151 4152 # CC32A    HCA2
1635 14 4151 4153 # CC32A    HCA2
1636 13 4151 4156 # CC32A    CC32A
1637 16 4154 4155 # HCP1 	 OC311   
1638 15 4156 4159 # CC32A    OC311
1639 14 4156 4157 # CC32A    HCA2
1640 14 4156 4158 # CC32A    HCA2
1641 16 4159 4160 # HCP1 	 OC311   
1642 15 4161 4164 # CC32A    OC311
1643 14 4161 4162 # CC32A    HCA2
1644 14 4161 4163 # CC32A    HCA2
1645 13 4161 4166 # CC32A    CC32A
1646 16 4164 4165 # HCP1 	 OC311   
1647 15 4166 4169 # CC32A    OC311
1648 14 4166 4167 # CC32A    HCA2
1649 14 4166 4168 # CC32A    HCA2
1650 16 4169 4170 # HCP1 	 OC311   
1651 15 4171 4174 # CC32A    OC311
1652 14 4171 4172 # CC32A    HCA2
1653 14 4171 4173 # CC32A    HCA2
1654 13 4171 4176 # CC32A    CC32A
1655 16 4174 4175 # HCP1 	 OC311   
1656 15 4176 4179 # CC32A    OC311
1657 14 4176 4177 # CC32A    HCA2
1658 14 4176 4178 # CC32A    HCA2
1659 16 4179 4180 # HCP1 	 OC311   
1660 15 4181 4184 # CC32A    OC311
1661 14 4181 4182 # CC32A    HCA2
1662 14 4181 4183 # CC32A    HCA2
1663 13 4181 4186 # CC32A    CC32A
1664 16 4184 4185 # HCP1 	 OC311   
1665 15 4186 4189 # CC32A    OC311
1666 14 4186 4187 # CC32A    HCA2
1667 14 4186 4188 # CC32A    HCA2
1668 16 4189 4190 # HCP1 	 OC311   
1669 15 4191 4194 # CC32A    OC311
1670 14 4191 4192 # CC32A    HCA2
1671 14 4191 4193 # CC32A    HCA2
1672 13 4191 4196 # CC32A    CC32A
1673 16 4194 4195 # HCP1 	 OC311   
1674 15 4196 4199 # CC32A    OC311
1675 14 4196 4197 # CC32A    HCA2
1676 14 4196 4198 # CC32A    HCA2
1677 16 4199 4200 # HCP1 	 OC311   
1678 15 4201 4204 # CC32A    OC311
1679 14 4201 4202 # CC32A    HCA2
1680 14 4201 4203 # CC32A    HCA2
1681 13 4201 4206 # CC32A    CC32A
1682 16 4204 4205 # HCP1 	 OC311   
1683 15 4206 4209 # CC32A    OC311
1684 14 4206 4207 # CC32A    HCA2
1685 14 4206 4208 # CC32A    HCA2
1686 16 4209 4210 # HCP1 	 OC311   
1687 15 4211 4214 # CC32A    OC311
1688 14 4211 4212 # CC32A    HCA2
1689 14 4211 4213 # CC32A    HCA2
1690 13 4211 4216 # CC32A    CC32A
1691 16 4214 4215 # HCP1 	 OC311   
1692 15 4216 4219 # CC32A    OC311
1693 14 4216 4217 # CC32A    HCA2
1694 14 4216 4218 # CC32A    HCA2
1695 16 4219 4220 # HCP1 	 OC311   
1696 15 4221 4224 # CC32A    OC311
1697 14 4221 4222 # CC32A    HCA2
1698 14 4221 4223 # CC32A    HCA2
1699 13 4221 4226 # CC32A    CC32A
1700 16 4224 4225 # HCP1 	 OC311   
1701 15 4226 4229 # CC32A    OC311
1702 14 4226 4227 # CC32A    HCA2
1703 14 4226 4228 # CC32A    HCA2
1704 16 4229 4230 # HCP1 	 OC311   
1705 15 4231 4234 # CC32A    OC311
