7413 2875 10 0.09 32.987 16.599 60.896 # HCA2
7414 2875 13 -0.65 32.836 18.343 60.978 # OC311
7415 2875 11 0.42 33.307 18.163 60.0 # HCP1
7416 2875 12 0.05 33.539 16.923 62.381 # CC32A
7417 2875 10 0.09 32.706 16.78 63.086 # HCA2
7418 2875 10 0.09 33.693 16.0 61.803 # HCA2
7419 2875 13 -0.65 34.546 17.095 63.051 # OC311
7420 2875 11 0.42 35.157 16.18 63.035 # HCP1
7421 2876 12 0.05 32.954 17.416 66.632 # CC32A
7422 2876 10 0.09 32.0 17.379 67.179 # HCA2
7423 2876 10 0.09 32.987 16.599 65.896 # HCA2
7424 2876 13 -0.65 32.836 18.343 65.978 # OC311
7425 2876 11 0.42 33.307 18.163 65.0 # HCP1
7426 2876 12 0.05 33.539 16.923 67.381 # CC32A
7427 2876 10 0.09 32.706 16.78 68.086 # HCA2
7428 2876 10 0.09 33.693 16.0 66.803 # HCA2
7429 2876 13 -0.65 34.546 17.095 68.051 # OC311
7430 2876 11 0.42 35.157 16.18 68.035 # HCP1
7431 2877 12 0.05 32.954 17.416 71.632 # CC32A
7432 2877 10 0.09 32.0 17.379 72.179 # HCA2
7433 2877 10 0.09 32.987 16.599 70.896 # HCA2
7434 2877 13 -0.65 32.836 18.343 70.978 # OC311
7435 2877 11 0.42 33.307 18.163 70.0 # HCP1
7436 2877 12 0.05 33.539 16.923 72.381 # CC32A
7437 2877 10 0.09 32.706 16.78 73.086 # HCA2
7438 2877 10 0.09 33.693 16.0 71.803 # HCA2
7439 2877 13 -0.65 34.546 17.095 73.051 # OC311
7440 2877 11 0.42 35.157 16.18 73.035 # HCP1
7441 2878 12 0.05 32.954 17.416 76.632 # CC32A
7442 2878 10 0.09 32.0 17.379 77.179 # HCA2
7443 2878 10 0.09 32.987 16.599 75.896 # HCA2
7444 2878 13 -0.65 32.836 18.343 75.978 # OC311
7445 2878 11 0.42 33.307 18.163 75.0 # HCP1
7446 2878 12 0.05 33.539 16.923 77.381 # CC32A
7447 2878 10 0.09 32.706 16.78 78.086 # HCA2
7448 2878 10 0.09 33.693 16.0 76.803 # HCA2
7449 2878 13 -0.65 34.546 17.095 78.051 # OC311
7450 2878 11 0.42 35.157 16.18 78.035 # HCP1
7451 2879 12 0.05 32.954 17.416 81.632 # CC32A
7452 2879 10 0.09 32.0 17.379 82.179 # HCA2
7453 2879 10 0.09 32.987 16.599 80.896 # HCA2
7454 2879 13 -0.65 32.836 18.343 80.978 # OC311
7455 2879 11 0.42 33.307 18.163 80.0 # HCP1
7456 2879 12 0.05 33.539 16.923 82.381 # CC32A
7457 2879 10 0.09 32.706 16.78 83.086 # HCA2
7458 2879 10 0.09 33.693 16.0 81.803 # HCA2
7459 2879 13 -0.65 34.546 17.095 83.051 # OC311
7460 2879 11 0.42 35.157 16.18 83.035 # HCP1
7461 2880 12 0.05 32.954 17.416 86.632 # CC32A
7462 2880 10 0.09 32.0 17.379 87.179 # HCA2
7463 2880 10 0.09 32.987 16.599 85.896 # HCA2
7464 2880 13 -0.65 32.836 18.343 85.978 # OC311
7465 2880 11 0.42 33.307 18.163 85.0 # HCP1
7466 2880 12 0.05 33.539 16.923 87.381 # CC32A
7467 2880 10 0.09 32.706 16.78 88.086 # HCA2
7468 2880 10 0.09 33.693 16.0 86.803 # HCA2
7469 2880 13 -0.65 34.546 17.095 88.051 # OC311
7470 2880 11 0.42 35.157 16.18 88.035 # HCP1
7471 2881 12 0.05 32.954 17.416 91.632 # CC32A
7472 2881 10 0.09 32.0 17.379 92.179 # HCA2
7473 2881 10 0.09 32.987 16.599 90.896 # HCA2
7474 2881 13 -0.65 32.836 18.343 90.978 # OC311
7475 2881 11 0.42 33.307 18.163 90.0 # HCP1
7476 2881 12 0.05 33.539 16.923 92.381 # CC32A
7477 2881 10 0.09 32.706 16.78 93.086 # HCA2
7478 2881 10 0.09 33.693 16.0 91.803 # HCA2
7479 2881 13 -0.65 34.546 17.095 93.051 # OC311
7480 2881 11 0.42 35.157 16.18 93.035 # HCP1
7481 2882 12 0.05 32.954 17.416 96.632 # CC32A
7482 2882 10 0.09 32.0 17.379 97.179 # HCA2
7483 2882 10 0.09 32.987 16.599 95.896 # HCA2
7484 2882 13 -0.65 32.836 18.343 95.978 # OC311
7485 2882 11 0.42 33.307 18.163 95.0 # HCP1
7486 2882 12 0.05 33.539 16.923 97.381 # CC32A
7487 2882 10 0.09 32.706 16.78 98.086 # HCA2
7488 2882 10 0.09 33.693 16.0 96.803 # HCA2
7489 2882 13 -0.65 34.546 17.095 98.051 # OC311
7490 2882 11 0.42 35.157 16.18 98.035 # HCP1
7491 2883 12 0.05 32.954 17.416 101.632 # CC32A
7492 2883 10 0.09 32.0 17.379 102.179 # HCA2
7493 2883 10 0.09 32.987 16.599 100.896 # HCA2
7494 2883 13 -0.65 32.836 18.343 100.978 # OC311
7495 2883 11 0.42 33.307 18.163 100.0 # HCP1
7496 2883 12 0.05 33.539 16.923 102.381 # CC32A
7497 2883 10 0.09 32.706 16.78 103.086 # HCA2
7498 2883 10 0.09 33.693 16.0 101.803 # HCA2
7499 2883 13 -0.65 34.546 17.095 103.051 # OC311
7500 2883 11 0.42 35.157 16.18 103.035 # HCP1
7501 2884 12 0.05 32.954 17.416 106.632 # CC32A
7502 2884 10 0.09 32.0 17.379 107.179 # HCA2
7503 2884 10 0.09 32.987 16.599 105.896 # HCA2
7504 2884 13 -0.65 32.836 18.343 105.978 # OC311
7505 2884 11 0.42 33.307 18.163 105.0 # HCP1
7506 2884 12 0.05 33.539 16.923 107.381 # CC32A
7507 2884 10 0.09 32.706 16.78 108.086 # HCA2
7508 2884 10 0.09 33.693 16.0 106.803 # HCA2
7509 2884 13 -0.65 34.546 17.095 108.051 # OC311
7510 2884 11 0.42 35.157 16.18 108.035 # HCP1
7511 2885 12 0.05 32.954 17.416 111.632 # CC32A
7512 2885 10 0.09 32.0 17.379 112.179 # HCA2
7513 2885 10 0.09 32.987 16.599 110.896 # HCA2
7514 2885 13 -0.65 32.836 18.343 110.978 # OC311
7515 2885 11 0.42 33.307 18.163 110.0 # HCP1
7516 2885 12 0.05 33.539 16.923 112.381 # CC32A
7517 2885 10 0.09 32.706 16.78 113.086 # HCA2
7518 2885 10 0.09 33.693 16.0 111.803 # HCA2
7519 2885 13 -0.65 34.546 17.095 113.051 # OC311
7520 2885 11 0.42 35.157 16.18 113.035 # HCP1
7521 2886 12 0.05 32.954 17.416 116.632 # CC32A
7522 2886 10 0.09 32.0 17.379 117.179 # HCA2
7523 2886 10 0.09 32.987 16.599 115.896 # HCA2
7524 2886 13 -0.65 32.836 18.343 115.978 # OC311
7525 2886 11 0.42 33.307 18.163 115.0 # HCP1
7526 2886 12 0.05 33.539 16.923 117.381 # CC32A
7527 2886 10 0.09 32.706 16.78 118.086 # HCA2
7528 2886 10 0.09 33.693 16.0 116.803 # HCA2
7529 2886 13 -0.65 34.546 17.095 118.051 # OC311
7530 2886 11 0.42 35.157 16.18 118.035 # HCP1
7531 2887 12 0.05 32.954 17.416 121.632 # CC32A
7532 2887 10 0.09 32.0 17.379 122.179 # HCA2
7533 2887 10 0.09 32.987 16.599 120.896 # HCA2
7534 2887 13 -0.65 32.836 18.343 120.978 # OC311
7535 2887 11 0.42 33.307 18.163 120.0 # HCP1
7536 2887 12 0.05 33.539 16.923 122.381 # CC32A
7537 2887 10 0.09 32.706 16.78 123.086 # HCA2
7538 2887 10 0.09 33.693 16.0 121.803 # HCA2
7539 2887 13 -0.65 34.546 17.095 123.051 # OC311
7540 2887 11 0.42 35.157 16.18 123.035 # HCP1
7541 2888 12 0.05 32.954 17.416 126.632 # CC32A
7542 2888 10 0.09 32.0 17.379 127.179 # HCA2
7543 2888 10 0.09 32.987 16.599 125.896 # HCA2
7544 2888 13 -0.65 32.836 18.343 125.978 # OC311
7545 2888 11 0.42 33.307 18.163 125.0 # HCP1
7546 2888 12 0.05 33.539 16.923 127.381 # CC32A
7547 2888 10 0.09 32.706 16.78 128.086 # HCA2
7548 2888 10 0.09 33.693 16.0 126.803 # HCA2
7549 2888 13 -0.65 34.546 17.095 128.051 # OC311
7550 2888 11 0.42 35.157 16.18 128.035 # HCP1
7551 2889 12 0.05 32.954 17.416 131.632 # CC32A
7552 2889 10 0.09 32.0 17.379 132.179 # HCA2
7553 2889 10 0.09 32.987 16.599 130.896 # HCA2
7554 2889 13 -0.65 32.836 18.343 130.978 # OC311
7555 2889 11 0.42 33.307 18.163 130.0 # HCP1
7556 2889 12 0.05 33.539 16.923 132.381 # CC32A
7557 2889 10 0.09 32.706 16.78 133.086 # HCA2
7558 2889 10 0.09 33.693 16.0 131.803 # HCA2
7559 2889 13 -0.65 34.546 17.095 133.051 # OC311
7560 2889 11 0.42 35.157 16.18 133.035 # HCP1
7561 2890 12 0.05 32.954 17.416 136.632 # CC32A
7562 2890 10 0.09 32.0 17.379 137.179 # HCA2
7563 2890 10 0.09 32.987 16.599 135.896 # HCA2
7564 2890 13 -0.65 32.836 18.343 135.978 # OC311
7565 2890 11 0.42 33.307 18.163 135.0 # HCP1
7566 2890 12 0.05 33.539 16.923 137.381 # CC32A
7567 2890 10 0.09 32.706 16.78 138.086 # HCA2
7568 2890 10 0.09 33.693 16.0 136.803 # HCA2
7569 2890 13 -0.65 34.546 17.095 138.051 # OC311
7570 2890 11 0.42 35.157 16.18 138.035 # HCP1
7571 2891 12 0.05 32.954 25.416 41.632 # CC32A
7572 2891 10 0.09 32.0 25.379 42.179 # HCA2
7573 2891 10 0.09 32.987 24.599 40.896 # HCA2
7574 2891 13 -0.65 32.836 26.343 40.978 # OC311
7575 2891 11 0.42 33.307 26.163 40.0 # HCP1
7576 2891 12 0.05 33.539 24.923 42.381 # CC32A
7577 2891 10 0.09 32.706 24.78 43.086 # HCA2
7578 2891 10 0.09 33.693 24.0 41.803 # HCA2
7579 2891 13 -0.65 34.546 25.095 43.051 # OC311
7580 2891 11 0.42 35.157 24.18 43.035 # HCP1
7581 2892 12 0.05 32.954 25.416 46.632 # CC32A
7582 2892 10 0.09 32.0 25.379 47.179 # HCA2
7583 2892 10 0.09 32.987 24.599 45.896 # HCA2
7584 2892 13 -0.65 32.836 26.343 45.978 # OC311
7585 2892 11 0.42 33.307 26.163 45.0 # HCP1
7586 2892 12 0.05 33.539 24.923 47.381 # CC32A
7587 2892 10 0.09 32.706 24.78 48.086 # HCA2
7588 2892 10 0.09 33.693 24.0 46.803 # HCA2
7589 2892 13 -0.65 34.546 25.095 48.051 # OC311
7590 2892 11 0.42 35.157 24.18 48.035 # HCP1
7591 2893 12 0.05 32.954 25.416 51.632 # CC32A
7592 2893 10 0.09 32.0 25.379 52.179 # HCA2
7593 2893 10 0.09 32.987 24.599 50.896 # HCA2
7594 2893 13 -0.65 32.836 26.343 50.978 # OC311
7595 2893 11 0.42 33.307 26.163 50.0 # HCP1
7596 2893 12 0.05 33.539 24.923 52.381 # CC32A
7597 2893 10 0.09 32.706 24.78 53.086 # HCA2
7598 2893 10 0.09 33.693 24.0 51.803 # HCA2
7599 2893 13 -0.65 34.546 25.095 53.051 # OC311
7600 2893 11 0.42 35.157 24.18 53.035 # HCP1
7601 2894 12 0.05 32.954 25.416 56.632 # CC32A
7602 2894 10 0.09 32.0 25.379 57.179 # HCA2
7603 2894 10 0.09 32.987 24.599 55.896 # HCA2
7604 2894 13 -0.65 32.836 26.343 55.978 # OC311
7605 2894 11 0.42 33.307 26.163 55.0 # HCP1
7606 2894 12 0.05 33.539 24.923 57.381 # CC32A
7607 2894 10 0.09 32.706 24.78 58.086 # HCA2
7608 2894 10 0.09 33.693 24.0 56.803 # HCA2
7609 2894 13 -0.65 34.546 25.095 58.051 # OC311
7610 2894 11 0.42 35.157 24.18 58.035 # HCP1
7611 2895 12 0.05 32.954 25.416 61.632 # CC32A
7612 2895 10 0.09 32.0 25.379 62.179 # HCA2
7613 2895 10 0.09 32.987 24.599 60.896 # HCA2
7614 2895 13 -0.65 32.836 26.343 60.978 # OC311
7615 2895 11 0.42 33.307 26.163 60.0 # HCP1
7616 2895 12 0.05 33.539 24.923 62.381 # CC32A
7617 2895 10 0.09 32.706 24.78 63.086 # HCA2
7618 2895 10 0.09 33.693 24.0 61.803 # HCA2
7619 2895 13 -0.65 34.546 25.095 63.051 # OC311
7620 2895 11 0.42 35.157 24.18 63.035 # HCP1
7621 2896 12 0.05 32.954 25.416 66.632 # CC32A
7622 2896 10 0.09 32.0 25.379 67.179 # HCA2
7623 2896 10 0.09 32.987 24.599 65.896 # HCA2
7624 2896 13 -0.65 32.836 26.343 65.978 # OC311
7625 2896 11 0.42 33.307 26.163 65.0 # HCP1
7626 2896 12 0.05 33.539 24.923 67.381 # CC32A
7627 2896 10 0.09 32.706 24.78 68.086 # HCA2
7628 2896 10 0.09 33.693 24.0 66.803 # HCA2
7629 2896 13 -0.65 34.546 25.095 68.051 # OC311
7630 2896 11 0.42 35.157 24.18 68.035 # HCP1
7631 2897 12 0.05 32.954 25.416 71.632 # CC32A
7632 2897 10 0.09 32.0 25.379 72.179 # HCA2
7633 2897 10 0.09 32.987 24.599 70.896 # HCA2
7634 2897 13 -0.65 32.836 26.343 70.978 # OC311
7635 2897 11 0.42 33.307 26.163 70.0 # HCP1
7636 2897 12 0.05 33.539 24.923 72.381 # CC32A
7637 2897 10 0.09 32.706 24.78 73.086 # HCA2
7638 2897 10 0.09 33.693 24.0 71.803 # HCA2
7639 2897 13 -0.65 34.546 25.095 73.051 # OC311
7640 2897 11 0.42 35.157 24.18 73.035 # HCP1
7641 2898 12 0.05 32.954 25.416 76.632 # CC32A
7642 2898 10 0.09 32.0 25.379 77.179 # HCA2
7643 2898 10 0.09 32.987 24.599 75.896 # HCA2
7644 2898 13 -0.65 32.836 26.343 75.978 # OC311
7645 2898 11 0.42 33.307 26.163 75.0 # HCP1
7646 2898 12 0.05 33.539 24.923 77.381 # CC32A
7647 2898 10 0.09 32.706 24.78 78.086 # HCA2
7648 2898 10 0.09 33.693 24.0 76.803 # HCA2
7649 2898 13 -0.65 34.546 25.095 78.051 # OC311
7650 2898 11 0.42 35.157 24.18 78.035 # HCP1
7651 2899 12 0.05 32.954 25.416 81.632 # CC32A
7652 2899 10 0.09 32.0 25.379 82.179 # HCA2
7653 2899 10 0.09 32.987 24.599 80.896 # HCA2
7654 2899 13 -0.65 32.836 26.343 80.978 # OC311
7655 2899 11 0.42 33.307 26.163 80.0 # HCP1
7656 2899 12 0.05 33.539 24.923 82.381 # CC32A
7657 2899 10 0.09 32.706 24.78 83.086 # HCA2
7658 2899 10 0.09 33.693 24.0 81.803 # HCA2
7659 2899 13 -0.65 34.546 25.095 83.051 # OC311
7660 2899 11 0.42 35.157 24.18 83.035 # HCP1
7661 2900 12 0.05 32.954 25.416 86.632 # CC32A
7662 2900 10 0.09 32.0 25.379 87.179 # HCA2
7663 2900 10 0.09 32.987 24.599 85.896 # HCA2
7664 2900 13 -0.65 32.836 26.343 85.978 # OC311
7665 2900 11 0.42 33.307 26.163 85.0 # HCP1
7666 2900 12 0.05 33.539 24.923 87.381 # CC32A
7667 2900 10 0.09 32.706 24.78 88.086 # HCA2
7668 2900 10 0.09 33.693 24.0 86.803 # HCA2
7669 2900 13 -0.65 34.546 25.095 88.051 # OC311
7670 2900 11 0.42 35.157 24.18 88.035 # HCP1
7671 2901 12 0.05 32.954 25.416 91.632 # CC32A
7672 2901 10 0.09 32.0 25.379 92.179 # HCA2
7673 2901 10 0.09 32.987 24.599 90.896 # HCA2
7674 2901 13 -0.65 32.836 26.343 90.978 # OC311
7675 2901 11 0.42 33.307 26.163 90.0 # HCP1
7676 2901 12 0.05 33.539 24.923 92.381 # CC32A
7677 2901 10 0.09 32.706 24.78 93.086 # HCA2
7678 2901 10 0.09 33.693 24.0 91.803 # HCA2
7679 2901 13 -0.65 34.546 25.095 93.051 # OC311
7680 2901 11 0.42 35.157 24.18 93.035 # HCP1
7681 2902 12 0.05 32.954 25.416 96.632 # CC32A
7682 2902 10 0.09 32.0 25.379 97.179 # HCA2
7683 2902 10 0.09 32.987 24.599 95.896 # HCA2
7684 2902 13 -0.65 32.836 26.343 95.978 # OC311
7685 2902 11 0.42 33.307 26.163 95.0 # HCP1
7686 2902 12 0.05 33.539 24.923 97.381 # CC32A
7687 2902 10 0.09 32.706 24.78 98.086 # HCA2
7688 2902 10 0.09 33.693 24.0 96.803 # HCA2
7689 2902 13 -0.65 34.546 25.095 98.051 # OC311
7690 2902 11 0.42 35.157 24.18 98.035 # HCP1
7691 2903 12 0.05 32.954 25.416 101.632 # CC32A
7692 2903 10 0.09 32.0 25.379 102.179 # HCA2
7693 2903 10 0.09 32.987 24.599 100.896 # HCA2
7694 2903 13 -0.65 32.836 26.343 100.978 # OC311
7695 2903 11 0.42 33.307 26.163 100.0 # HCP1
7696 2903 12 0.05 33.539 24.923 102.381 # CC32A
7697 2903 10 0.09 32.706 24.78 103.086 # HCA2
7698 2903 10 0.09 33.693 24.0 101.803 # HCA2
7699 2903 13 -0.65 34.546 25.095 103.051 # OC311
7700 2903 11 0.42 35.157 24.18 103.035 # HCP1
7701 2904 12 0.05 32.954 25.416 106.632 # CC32A
7702 2904 10 0.09 32.0 25.379 107.179 # HCA2
7703 2904 10 0.09 32.987 24.599 105.896 # HCA2
7704 2904 13 -0.65 32.836 26.343 105.978 # OC311
7705 2904 11 0.42 33.307 26.163 105.0 # HCP1
7706 2904 12 0.05 33.539 24.923 107.381 # CC32A
7707 2904 10 0.09 32.706 24.78 108.086 # HCA2
7708 2904 10 0.09 33.693 24.0 106.803 # HCA2
7709 2904 13 -0.65 34.546 25.095 108.051 # OC311
7710 2904 11 0.42 35.157 24.18 108.035 # HCP1
7711 2905 12 0.05 32.954 25.416 111.632 # CC32A
7712 2905 10 0.09 32.0 25.379 112.179 # HCA2
7713 2905 10 0.09 32.987 24.599 110.896 # HCA2
7714 2905 13 -0.65 32.836 26.343 110.978 # OC311
7715 2905 11 0.42 33.307 26.163 110.0 # HCP1
7716 2905 12 0.05 33.539 24.923 112.381 # CC32A
7717 2905 10 0.09 32.706 24.78 113.086 # HCA2
7718 2905 10 0.09 33.693 24.0 111.803 # HCA2
7719 2905 13 -0.65 34.546 25.095 113.051 # OC311
7720 2905 11 0.42 35.157 24.18 113.035 # HCP1
7721 2906 12 0.05 32.954 25.416 116.632 # CC32A
7722 2906 10 0.09 32.0 25.379 117.179 # HCA2
7723 2906 10 0.09 32.987 24.599 115.896 # HCA2
7724 2906 13 -0.65 32.836 26.343 115.978 # OC311
7725 2906 11 0.42 33.307 26.163 115.0 # HCP1
7726 2906 12 0.05 33.539 24.923 117.381 # CC32A
7727 2906 10 0.09 32.706 24.78 118.086 # HCA2
7728 2906 10 0.09 33.693 24.0 116.803 # HCA2
7729 2906 13 -0.65 34.546 25.095 118.051 # OC311
7730 2906 11 0.42 35.157 24.18 118.035 # HCP1
7731 2907 12 0.05 32.954 25.416 121.632 # CC32A
7732 2907 10 0.09 32.0 25.379 122.179 # HCA2
7733 2907 10 0.09 32.987 24.599 120.896 # HCA2
7734 2907 13 -0.65 32.836 26.343 120.978 # OC311
7735 2907 11 0.42 33.307 26.163 120.0 # HCP1
7736 2907 12 0.05 33.539 24.923 122.381 # CC32A
7737 2907 10 0.09 32.706 24.78 123.086 # HCA2
7738 2907 10 0.09 33.693 24.0 121.803 # HCA2
7739 2907 13 -0.65 34.546 25.095 123.051 # OC311
7740 2907 11 0.42 35.157 24.18 123.035 # HCP1
7741 2908 12 0.05 32.954 25.416 126.632 # CC32A
7742 2908 10 0.09 32.0 25.379 127.179 # HCA2
7743 2908 10 0.09 32.987 24.599 125.896 # HCA2
7744 2908 13 -0.65 32.836 26.343 125.978 # OC311
7745 2908 11 0.42 33.307 26.163 125.0 # HCP1
7746 2908 12 0.05 33.539 24.923 127.381 # CC32A
7747 2908 10 0.09 32.706 24.78 128.086 # HCA2
7748 2908 10 0.09 33.693 24.0 126.803 # HCA2
7749 2908 13 -0.65 34.546 25.095 128.051 # OC311
7750 2908 11 0.42 35.157 24.18 128.035 # HCP1
7751 2909 12 0.05 32.954 25.416 131.632 # CC32A
7752 2909 10 0.09 32.0 25.379 132.179 # HCA2
7753 2909 10 0.09 32.987 24.599 130.896 # HCA2
7754 2909 13 -0.65 32.836 26.343 130.978 # OC311
7755 2909 11 0.42 33.307 26.163 130.0 # HCP1
7756 2909 12 0.05 33.539 24.923 132.381 # CC32A
7757 2909 10 0.09 32.706 24.78 133.086 # HCA2
7758 2909 10 0.09 33.693 24.0 131.803 # HCA2
7759 2909 13 -0.65 34.546 25.095 133.051 # OC311
7760 2909 11 0.42 35.157 24.18 133.035 # HCP1
7761 2910 12 0.05 32.954 25.416 136.632 # CC32A
7762 2910 10 0.09 32.0 25.379 137.179 # HCA2
7763 2910 10 0.09 32.987 24.599 135.896 # HCA2
7764 2910 13 -0.65 32.836 26.343 135.978 # OC311
7765 2910 11 0.42 33.307 26.163 135.0 # HCP1
7766 2910 12 0.05 33.539 24.923 137.381 # CC32A
7767 2910 10 0.09 32.706 24.78 138.086 # HCA2
7768 2910 10 0.09 33.693 24.0 136.803 # HCA2
7769 2910 13 -0.65 34.546 25.095 138.051 # OC311
7770 2910 11 0.42 35.157 24.18 138.035 # HCP1
7771 2911 12 0.05 32.954 33.416 41.632 # CC32A
7772 2911 10 0.09 32.0 33.379 42.179 # HCA2
7773 2911 10 0.09 32.987 32.599 40.896 # HCA2
7774 2911 13 -0.65 32.836 34.343 40.978 # OC311
7775 2911 11 0.42 33.307 34.163 40.0 # HCP1
7776 2911 12 0.05 33.539 32.923 42.381 # CC32A
7777 2911 10 0.09 32.706 32.78 43.086 # HCA2
7778 2911 10 0.09 33.693 32.0 41.803 # HCA2
7779 2911 13 -0.65 34.546 33.095 43.051 # OC311
7780 2911 11 0.42 35.157 32.18 43.035 # HCP1
7781 2912 12 0.05 32.954 33.416 46.632 # CC32A
7782 2912 10 0.09 32.0 33.379 47.179 # HCA2
7783 2912 10 0.09 32.987 32.599 45.896 # HCA2
7784 2912 13 -0.65 32.836 34.343 45.978 # OC311
7785 2912 11 0.42 33.307 34.163 45.0 # HCP1
7786 2912 12 0.05 33.539 32.923 47.381 # CC32A
7787 2912 10 0.09 32.706 32.78 48.086 # HCA2
7788 2912 10 0.09 33.693 32.0 46.803 # HCA2
7789 2912 13 -0.65 34.546 33.095 48.051 # OC311
7790 2912 11 0.42 35.157 32.18 48.035 # HCP1
7791 2913 12 0.05 32.954 33.416 51.632 # CC32A
7792 2913 10 0.09 32.0 33.379 52.179 # HCA2
7793 2913 10 0.09 32.987 32.599 50.896 # HCA2
7794 2913 13 -0.65 32.836 34.343 50.978 # OC311
7795 2913 11 0.42 33.307 34.163 50.0 # HCP1
7796 2913 12 0.05 33.539 32.923 52.381 # CC32A
7797 2913 10 0.09 32.706 32.78 53.086 # HCA2
7798 2913 10 0.09 33.693 32.0 51.803 # HCA2
7799 2913 13 -0.65 34.546 33.095 53.051 # OC311
7800 2913 11 0.42 35.157 32.18 53.035 # HCP1
7801 2914 12 0.05 32.954 33.416 56.632 # CC32A
7802 2914 10 0.09 32.0 33.379 57.179 # HCA2
7803 2914 10 0.09 32.987 32.599 55.896 # HCA2
7804 2914 13 -0.65 32.836 34.343 55.978 # OC311
7805 2914 11 0.42 33.307 34.163 55.0 # HCP1
7806 2914 12 0.05 33.539 32.923 57.381 # CC32A
7807 2914 10 0.09 32.706 32.78 58.086 # HCA2
7808 2914 10 0.09 33.693 32.0 56.803 # HCA2
7809 2914 13 -0.65 34.546 33.095 58.051 # OC311
7810 2914 11 0.42 35.157 32.18 58.035 # HCP1
7811 2915 12 0.05 32.954 33.416 61.632 # CC32A
7812 2915 10 0.09 32.0 33.379 62.179 # HCA2
7813 2915 10 0.09 32.987 32.599 60.896 # HCA2
7814 2915 13 -0.65 32.836 34.343 60.978 # OC311
7815 2915 11 0.42 33.307 34.163 60.0 # HCP1
7816 2915 12 0.05 33.539 32.923 62.381 # CC32A
7817 2915 10 0.09 32.706 32.78 63.086 # HCA2
7818 2915 10 0.09 33.693 32.0 61.803 # HCA2
7819 2915 13 -0.65 34.546 33.095 63.051 # OC311
7820 2915 11 0.42 35.157 32.18 63.035 # HCP1
7821 2916 12 0.05 32.954 33.416 66.632 # CC32A
7822 2916 10 0.09 32.0 33.379 67.179 # HCA2
7823 2916 10 0.09 32.987 32.599 65.896 # HCA2
7824 2916 13 -0.65 32.836 34.343 65.978 # OC311
7825 2916 11 0.42 33.307 34.163 65.0 # HCP1
7826 2916 12 0.05 33.539 32.923 67.381 # CC32A
7827 2916 10 0.09 32.706 32.78 68.086 # HCA2
7828 2916 10 0.09 33.693 32.0 66.803 # HCA2
7829 2916 13 -0.65 34.546 33.095 68.051 # OC311
7830 2916 11 0.42 35.157 32.18 68.035 # HCP1
7831 2917 12 0.05 32.954 33.416 71.632 # CC32A
7832 2917 10 0.09 32.0 33.379 72.179 # HCA2
7833 2917 10 0.09 32.987 32.599 70.896 # HCA2
7834 2917 13 -0.65 32.836 34.343 70.978 # OC311
7835 2917 11 0.42 33.307 34.163 70.0 # HCP1
7836 2917 12 0.05 33.539 32.923 72.381 # CC32A
7837 2917 10 0.09 32.706 32.78 73.086 # HCA2
7838 2917 10 0.09 33.693 32.0 71.803 # HCA2
7839 2917 13 -0.65 34.546 33.095 73.051 # OC311
7840 2917 11 0.42 35.157 32.18 73.035 # HCP1
7841 2918 12 0.05 32.954 33.416 76.632 # CC32A
7842 2918 10 0.09 32.0 33.379 77.179 # HCA2
7843 2918 10 0.09 32.987 32.599 75.896 # HCA2
7844 2918 13 -0.65 32.836 34.343 75.978 # OC311
7845 2918 11 0.42 33.307 34.163 75.0 # HCP1
7846 2918 12 0.05 33.539 32.923 77.381 # CC32A
7847 2918 10 0.09 32.706 32.78 78.086 # HCA2
7848 2918 10 0.09 33.693 32.0 76.803 # HCA2
7849 2918 13 -0.65 34.546 33.095 78.051 # OC311
7850 2918 11 0.42 35.157 32.18 78.035 # HCP1
7851 2919 12 0.05 32.954 33.416 81.632 # CC32A
7852 2919 10 0.09 32.0 33.379 82.179 # HCA2
7853 2919 10 0.09 32.987 32.599 80.896 # HCA2
7854 2919 13 -0.65 32.836 34.343 80.978 # OC311
7855 2919 11 0.42 33.307 34.163 80.0 # HCP1
7856 2919 12 0.05 33.539 32.923 82.381 # CC32A
7857 2919 10 0.09 32.706 32.78 83.086 # HCA2
7858 2919 10 0.09 33.693 32.0 81.803 # HCA2
7859 2919 13 -0.65 34.546 33.095 83.051 # OC311
7860 2919 11 0.42 35.157 32.18 83.035 # HCP1
7861 2920 12 0.05 32.954 33.416 86.632 # CC32A
7862 2920 10 0.09 32.0 33.379 87.179 # HCA2
7863 2920 10 0.09 32.987 32.599 85.896 # HCA2
7864 2920 13 -0.65 32.836 34.343 85.978 # OC311
7865 2920 11 0.42 33.307 34.163 85.0 # HCP1
7866 2920 12 0.05 33.539 32.923 87.381 # CC32A
7867 2920 10 0.09 32.706 32.78 88.086 # HCA2
7868 2920 10 0.09 33.693 32.0 86.803 # HCA2
7869 2920 13 -0.65 34.546 33.095 88.051 # OC311
7870 2920 11 0.42 35.157 32.18 88.035 # HCP1
7871 2921 12 0.05 32.954 33.416 91.632 # CC32A
7872 2921 10 0.09 32.0 33.379 92.179 # HCA2
7873 2921 10 0.09 32.987 32.599 90.896 # HCA2
7874 2921 13 -0.65 32.836 34.343 90.978 # OC311
7875 2921 11 0.42 33.307 34.163 90.0 # HCP1
7876 2921 12 0.05 33.539 32.923 92.381 # CC32A
7877 2921 10 0.09 32.706 32.78 93.086 # HCA2
7878 2921 10 0.09 33.693 32.0 91.803 # HCA2
