15 6 7 12 # CG321 HGA2 
16 4 7 16 # CG321 CG321 
17 6 16 18 # CG321 HGA2 
18 6 16 19 # CG321 HGA2 
19 4 16 17 # CG321 CG321 
20 6 17 20 # CG321 HGA2 
21 6 17 21 # CG321 HGA2 
22 4 17 22 # CG321 CG321 
23 6 22 24 # CG321 HGA2 
24 4 22 23 # CG321 CG321 
25 6 22 25 # CG321 HGA2 
26 6 23 27 # CG321 HGA2 
27 6 23 26 # CG321 HGA2 
28 4 23 28 # CG321 CG321 
29 6 28 31 # CG321 HGA2 
30 6 28 30 # CG321 HGA2 
31 4 28 29 # CG321 CG321 
32 6 29 33 # CG321 HGA2 
33 4 29 34 # CG321 CG321 
34 6 29 32 # CG321 HGA2 
35 4 34 35 # CG321 CG321 
36 6 34 36 # CG321 HGA2 
37 6 34 37 # CG321 HGA2 
38 6 35 38 # CG321 HGA2 
39 6 35 39 # CG321 HGA2 
40 4 35 40 # CG321 CG321 
41 4 40 41 # CG321 CG321 
42 6 40 42 # CG321 HGA2 
43 6 40 43 # CG321 HGA2 
44 6 41 44 # CG321 HGA2 
45 6 41 45 # CG321 HGA2 
46 5 41 46 # CG321 CG331 
47 8 46 47 # CG331 HGA3 
48 8 46 48 # CG331 HGA3 
49 8 46 49 # CG331 HGA3 
50 9 50 51 # CG3C52 CG3C52 
51 10 50 60 # CG3C52 HRA2 
52 9 50 54 # CG3C52 CG3C52 
53 10 50 59 # CG3C52 HRA2 
54 10 51 57 # CG3C52 HRA2 
55 10 51 58 # CG3C52 HRA2 
56 11 51 52 # CG3C52 NG2R53 
57 2 52 53 # CG2R53 NG2R53 
58 7 52 56 # CG321 NG2R53 
59 1 53 54 # CG2R53 CG3C52 
60 3 53 62 # CG2R53 OG2D1 
61 10 54 64 # CG3C52 HRA2 
62 10 54 63 # CG3C52 HRA2 
63 6 55 56 # CG321 HGA2 
64 6 56 61 # CG321 HGA2 
65 4 56 65 # CG321 CG321 
66 6 65 67 # CG321 HGA2 
67 6 65 68 # CG321 HGA2 
68 4 65 66 # CG321 CG321 
69 6 66 69 # CG321 HGA2 
70 6 66 70 # CG321 HGA2 
71 4 66 71 # CG321 CG321 
72 6 71 73 # CG321 HGA2 
73 4 71 72 # CG321 CG321 
74 6 71 74 # CG321 HGA2 
75 6 72 76 # CG321 HGA2 
76 6 72 75 # CG321 HGA2 
77 4 72 77 # CG321 CG321 
78 6 77 80 # CG321 HGA2 
79 6 77 79 # CG321 HGA2 
80 4 77 78 # CG321 CG321 
81 6 78 82 # CG321 HGA2 
82 4 78 83 # CG321 CG321 
83 6 78 81 # CG321 HGA2 
84 4 83 84 # CG321 CG321 
85 6 83 85 # CG321 HGA2 
86 6 83 86 # CG321 HGA2 
87 6 84 87 # CG321 HGA2 
88 6 84 88 # CG321 HGA2 
89 4 84 89 # CG321 CG321 
90 4 89 90 # CG321 CG321 
91 6 89 91 # CG321 HGA2 
92 6 89 92 # CG321 HGA2 
93 6 90 93 # CG321 HGA2 
94 6 90 94 # CG321 HGA2 
95 5 90 95 # CG321 CG331 
96 8 95 96 # CG331 HGA3 
97 8 95 97 # CG331 HGA3 
98 8 95 98 # CG331 HGA3 
99 9 99 100 # CG3C52 CG3C52 
100 10 99 109 # CG3C52 HRA2 
101 9 99 103 # CG3C52 CG3C52 
102 10 99 108 # CG3C52 HRA2 
103 10 100 106 # CG3C52 HRA2 
104 10 100 107 # CG3C52 HRA2 
105 11 100 101 # CG3C52 NG2R53 
106 2 101 102 # CG2R53 NG2R53 
107 7 101 105 # CG321 NG2R53 
108 1 102 103 # CG2R53 CG3C52 
109 3 102 111 # CG2R53 OG2D1 
110 10 103 113 # CG3C52 HRA2 
111 10 103 112 # CG3C52 HRA2 
112 6 104 105 # CG321 HGA2 
113 6 105 110 # CG321 HGA2 
114 4 105 114 # CG321 CG321 
115 6 114 116 # CG321 HGA2 
116 6 114 117 # CG321 HGA2 
117 4 114 115 # CG321 CG321 
118 6 115 118 # CG321 HGA2 
119 6 115 119 # CG321 HGA2 
120 4 115 120 # CG321 CG321 
121 6 120 122 # CG321 HGA2 
122 4 120 121 # CG321 CG321 
123 6 120 123 # CG321 HGA2 
124 6 121 125 # CG321 HGA2 
125 6 121 124 # CG321 HGA2 
126 4 121 126 # CG321 CG321 
127 6 126 129 # CG321 HGA2 
128 6 126 128 # CG321 HGA2 
129 4 126 127 # CG321 CG321 
130 6 127 131 # CG321 HGA2 
131 4 127 132 # CG321 CG321 
132 6 127 130 # CG321 HGA2 
133 4 132 133 # CG321 CG321 
134 6 132 134 # CG321 HGA2 
135 6 132 135 # CG321 HGA2 
136 6 133 136 # CG321 HGA2 
137 6 133 137 # CG321 HGA2 
138 4 133 138 # CG321 CG321 
139 4 138 139 # CG321 CG321 
140 6 138 140 # CG321 HGA2 
141 6 138 141 # CG321 HGA2 
142 6 139 142 # CG321 HGA2 
143 6 139 143 # CG321 HGA2 
144 5 139 144 # CG321 CG331 
145 8 144 145 # CG331 HGA3 
146 8 144 146 # CG331 HGA3 
147 8 144 147 # CG331 HGA3 
148 9 148 149 # CG3C52 CG3C52 
149 10 148 158 # CG3C52 HRA2 
150 9 148 152 # CG3C52 CG3C52 
151 10 148 157 # CG3C52 HRA2 
152 10 149 155 # CG3C52 HRA2 
153 10 149 156 # CG3C52 HRA2 
154 11 149 150 # CG3C52 NG2R53 
155 2 150 151 # CG2R53 NG2R53 
156 7 150 154 # CG321 NG2R53 
157 1 151 152 # CG2R53 CG3C52 
158 3 151 160 # CG2R53 OG2D1 
159 10 152 162 # CG3C52 HRA2 
160 10 152 161 # CG3C52 HRA2 
161 6 153 154 # CG321 HGA2 
162 6 154 159 # CG321 HGA2 
163 4 154 163 # CG321 CG321 
164 6 163 165 # CG321 HGA2 
165 6 163 166 # CG321 HGA2 
166 4 163 164 # CG321 CG321 
167 6 164 167 # CG321 HGA2 
168 6 164 168 # CG321 HGA2 
169 4 164 169 # CG321 CG321 
170 6 169 171 # CG321 HGA2 
171 4 169 170 # CG321 CG321 
172 6 169 172 # CG321 HGA2 
173 6 170 174 # CG321 HGA2 
174 6 170 173 # CG321 HGA2 
175 4 170 175 # CG321 CG321 
176 6 175 178 # CG321 HGA2 
177 6 175 177 # CG321 HGA2 
178 4 175 176 # CG321 CG321 
179 6 176 180 # CG321 HGA2 
180 4 176 181 # CG321 CG321 
181 6 176 179 # CG321 HGA2 
182 4 181 182 # CG321 CG321 
183 6 181 183 # CG321 HGA2 
184 6 181 184 # CG321 HGA2 
185 6 182 185 # CG321 HGA2 
186 6 182 186 # CG321 HGA2 
187 4 182 187 # CG321 CG321 
188 4 187 188 # CG321 CG321 
189 6 187 189 # CG321 HGA2 
190 6 187 190 # CG321 HGA2 
191 6 188 191 # CG321 HGA2 
192 6 188 192 # CG321 HGA2 
193 5 188 193 # CG321 CG331 
194 8 193 194 # CG331 HGA3 
195 8 193 195 # CG331 HGA3 
196 8 193 196 # CG331 HGA3 
197 9 197 198 # CG3C52 CG3C52 
198 10 197 207 # CG3C52 HRA2 
199 9 197 201 # CG3C52 CG3C52 
200 10 197 206 # CG3C52 HRA2 
201 10 198 204 # CG3C52 HRA2 
202 10 198 205 # CG3C52 HRA2 
203 11 198 199 # CG3C52 NG2R53 
204 2 199 200 # CG2R53 NG2R53 
205 7 199 203 # CG321 NG2R53 
206 1 200 201 # CG2R53 CG3C52 
207 3 200 209 # CG2R53 OG2D1 
208 10 201 211 # CG3C52 HRA2 
209 10 201 210 # CG3C52 HRA2 
210 6 202 203 # CG321 HGA2 
211 6 203 208 # CG321 HGA2 
212 4 203 212 # CG321 CG321 
213 6 212 214 # CG321 HGA2 
214 6 212 215 # CG321 HGA2 
215 4 212 213 # CG321 CG321 
216 6 213 216 # CG321 HGA2 
217 6 213 217 # CG321 HGA2 
218 4 213 218 # CG321 CG321 
219 6 218 220 # CG321 HGA2 
220 4 218 219 # CG321 CG321 
221 6 218 221 # CG321 HGA2 
222 6 219 223 # CG321 HGA2 
223 6 219 222 # CG321 HGA2 
224 4 219 224 # CG321 CG321 
225 6 224 227 # CG321 HGA2 
226 6 224 226 # CG321 HGA2 
227 4 224 225 # CG321 CG321 
228 6 225 229 # CG321 HGA2 
229 4 225 230 # CG321 CG321 
230 6 225 228 # CG321 HGA2 
231 4 230 231 # CG321 CG321 
232 6 230 232 # CG321 HGA2 
233 6 230 233 # CG321 HGA2 
234 6 231 234 # CG321 HGA2 
235 6 231 235 # CG321 HGA2 
236 4 231 236 # CG321 CG321 
237 4 236 237 # CG321 CG321 
238 6 236 238 # CG321 HGA2 
239 6 236 239 # CG321 HGA2 
240 6 237 240 # CG321 HGA2 
241 6 237 241 # CG321 HGA2 
242 5 237 242 # CG321 CG331 
243 8 242 243 # CG331 HGA3 
244 8 242 244 # CG331 HGA3 
245 8 242 245 # CG331 HGA3 
246 9 246 247 # CG3C52 CG3C52 
247 10 246 256 # CG3C52 HRA2 
248 9 246 250 # CG3C52 CG3C52 
249 10 246 255 # CG3C52 HRA2 
250 10 247 253 # CG3C52 HRA2 
251 10 247 254 # CG3C52 HRA2 
252 11 247 248 # CG3C52 NG2R53 
253 2 248 249 # CG2R53 NG2R53 
254 7 248 252 # CG321 NG2R53 
255 1 249 250 # CG2R53 CG3C52 
256 3 249 258 # CG2R53 OG2D1 
257 10 250 260 # CG3C52 HRA2 
258 10 250 259 # CG3C52 HRA2 
259 6 251 252 # CG321 HGA2 
260 6 252 257 # CG321 HGA2 
261 4 252 261 # CG321 CG321 
262 6 261 263 # CG321 HGA2 
263 6 261 264 # CG321 HGA2 
264 4 261 262 # CG321 CG321 
265 6 262 265 # CG321 HGA2 
266 6 262 266 # CG321 HGA2 
267 4 262 267 # CG321 CG321 
268 6 267 269 # CG321 HGA2 
269 4 267 268 # CG321 CG321 
270 6 267 270 # CG321 HGA2 
271 6 268 272 # CG321 HGA2 
272 6 268 271 # CG321 HGA2 
273 4 268 273 # CG321 CG321 
274 6 273 276 # CG321 HGA2 
275 6 273 275 # CG321 HGA2 
276 4 273 274 # CG321 CG321 
277 6 274 278 # CG321 HGA2 
278 4 274 279 # CG321 CG321 
279 6 274 277 # CG321 HGA2 
280 4 279 280 # CG321 CG321 
281 6 279 281 # CG321 HGA2 
282 6 279 282 # CG321 HGA2 
283 6 280 283 # CG321 HGA2 
284 6 280 284 # CG321 HGA2 
285 4 280 285 # CG321 CG321 
286 4 285 286 # CG321 CG321 
287 6 285 287 # CG321 HGA2 
288 6 285 288 # CG321 HGA2 
289 6 286 289 # CG321 HGA2 
290 6 286 290 # CG321 HGA2 
291 5 286 291 # CG321 CG331 
292 8 291 292 # CG331 HGA3 
293 8 291 293 # CG331 HGA3 
294 8 291 294 # CG331 HGA3 
295 9 295 296 # CG3C52 CG3C52 
296 10 295 305 # CG3C52 HRA2 
297 9 295 299 # CG3C52 CG3C52 
298 10 295 304 # CG3C52 HRA2 
299 10 296 302 # CG3C52 HRA2 
300 10 296 303 # CG3C52 HRA2 
301 11 296 297 # CG3C52 NG2R53 
302 2 297 298 # CG2R53 NG2R53 
303 7 297 301 # CG321 NG2R53 
304 1 298 299 # CG2R53 CG3C52 
305 3 298 307 # CG2R53 OG2D1 
306 10 299 309 # CG3C52 HRA2 
307 10 299 308 # CG3C52 HRA2 
308 6 300 301 # CG321 HGA2 
309 6 301 306 # CG321 HGA2 
310 4 301 310 # CG321 CG321 
311 6 310 312 # CG321 HGA2 
312 6 310 313 # CG321 HGA2 
313 4 310 311 # CG321 CG321 
314 6 311 314 # CG321 HGA2 
315 6 311 315 # CG321 HGA2 
316 4 311 316 # CG321 CG321 
317 6 316 318 # CG321 HGA2 
318 4 316 317 # CG321 CG321 
319 6 316 319 # CG321 HGA2 
320 6 317 321 # CG321 HGA2 
321 6 317 320 # CG321 HGA2 
322 4 317 322 # CG321 CG321 
323 6 322 325 # CG321 HGA2 
324 6 322 324 # CG321 HGA2 
325 4 322 323 # CG321 CG321 
326 6 323 327 # CG321 HGA2 
327 4 323 328 # CG321 CG321 
328 6 323 326 # CG321 HGA2 
329 4 328 329 # CG321 CG321 
330 6 328 330 # CG321 HGA2 
331 6 328 331 # CG321 HGA2 
332 6 329 332 # CG321 HGA2 
333 6 329 333 # CG321 HGA2 
334 4 329 334 # CG321 CG321 
335 4 334 335 # CG321 CG321 
336 6 334 336 # CG321 HGA2 
337 6 334 337 # CG321 HGA2 
338 6 335 338 # CG321 HGA2 
339 6 335 339 # CG321 HGA2 
340 5 335 340 # CG321 CG331 
341 8 340 341 # CG331 HGA3 
342 8 340 342 # CG331 HGA3 
343 8 340 343 # CG331 HGA3 
344 9 344 345 # CG3C52 CG3C52 
345 10 344 354 # CG3C52 HRA2 
346 9 344 348 # CG3C52 CG3C52 
347 10 344 353 # CG3C52 HRA2 
348 10 345 351 # CG3C52 HRA2 
349 10 345 352 # CG3C52 HRA2 
350 11 345 346 # CG3C52 NG2R53 
351 2 346 347 # CG2R53 NG2R53 
352 7 346 350 # CG321 NG2R53 
353 1 347 348 # CG2R53 CG3C52 
354 3 347 356 # CG2R53 OG2D1 
355 10 348 358 # CG3C52 HRA2 
356 10 348 357 # CG3C52 HRA2 
357 6 349 350 # CG321 HGA2 
358 6 350 355 # CG321 HGA2 
359 4 350 359 # CG321 CG321 
360 6 359 361 # CG321 HGA2 
361 6 359 362 # CG321 HGA2 
362 4 359 360 # CG321 CG321 
363 6 360 363 # CG321 HGA2 
364 6 360 364 # CG321 HGA2 
365 4 360 365 # CG321 CG321 
366 6 365 367 # CG321 HGA2 
367 4 365 366 # CG321 CG321 
368 6 365 368 # CG321 HGA2 
369 6 366 370 # CG321 HGA2 
370 6 366 369 # CG321 HGA2 
371 4 366 371 # CG321 CG321 
372 6 371 374 # CG321 HGA2 
373 6 371 373 # CG321 HGA2 
374 4 371 372 # CG321 CG321 
375 6 372 376 # CG321 HGA2 
376 4 372 377 # CG321 CG321 
377 6 372 375 # CG321 HGA2 
378 4 377 378 # CG321 CG321 
379 6 377 379 # CG321 HGA2 
380 6 377 380 # CG321 HGA2 
381 6 378 381 # CG321 HGA2 
382 6 378 382 # CG321 HGA2 
383 4 378 383 # CG321 CG321 
384 4 383 384 # CG321 CG321 
385 6 383 385 # CG321 HGA2 
386 6 383 386 # CG321 HGA2 
387 6 384 387 # CG321 HGA2 
388 6 384 388 # CG321 HGA2 
389 5 384 389 # CG321 CG331 
390 8 389 390 # CG331 HGA3 
391 8 389 391 # CG331 HGA3 
392 8 389 392 # CG331 HGA3 
393 9 393 394 # CG3C52 CG3C52 
394 10 393 403 # CG3C52 HRA2 
395 9 393 397 # CG3C52 CG3C52 
396 10 393 402 # CG3C52 HRA2 
397 10 394 400 # CG3C52 HRA2 
398 10 394 401 # CG3C52 HRA2 
399 11 394 395 # CG3C52 NG2R53 
400 2 395 396 # CG2R53 NG2R53 
401 7 395 399 # CG321 NG2R53 
402 1 396 397 # CG2R53 CG3C52 
403 3 396 405 # CG2R53 OG2D1 
404 10 397 407 # CG3C52 HRA2 
405 10 397 406 # CG3C52 HRA2 
406 6 398 399 # CG321 HGA2 
407 6 399 404 # CG321 HGA2 
408 4 399 408 # CG321 CG321 
409 6 408 410 # CG321 HGA2 
410 6 408 411 # CG321 HGA2 
411 4 408 409 # CG321 CG321 
412 6 409 412 # CG321 HGA2 
413 6 409 413 # CG321 HGA2 
414 4 409 414 # CG321 CG321 
415 6 414 416 # CG321 HGA2 
416 4 414 415 # CG321 CG321 
417 6 414 417 # CG321 HGA2 
418 6 415 419 # CG321 HGA2 
419 6 415 418 # CG321 HGA2 
420 4 415 420 # CG321 CG321 
421 6 420 423 # CG321 HGA2 
422 6 420 422 # CG321 HGA2 
423 4 420 421 # CG321 CG321 
424 6 421 425 # CG321 HGA2 
425 4 421 426 # CG321 CG321 
426 6 421 424 # CG321 HGA2 
427 4 426 427 # CG321 CG321 
428 6 426 428 # CG321 HGA2 
429 6 426 429 # CG321 HGA2 
430 6 427 430 # CG321 HGA2 
431 6 427 431 # CG321 HGA2 
432 4 427 432 # CG321 CG321 
433 4 432 433 # CG321 CG321 
434 6 432 434 # CG321 HGA2 
435 6 432 435 # CG321 HGA2 
436 6 433 436 # CG321 HGA2 
437 6 433 437 # CG321 HGA2 
438 5 433 438 # CG321 CG331 
439 8 438 439 # CG331 HGA3 
440 8 438 440 # CG331 HGA3 
441 8 438 441 # CG331 HGA3 
442 9 442 443 # CG3C52 CG3C52 
443 10 442 452 # CG3C52 HRA2 
444 9 442 446 # CG3C52 CG3C52 
445 10 442 451 # CG3C52 HRA2 
446 10 443 449 # CG3C52 HRA2 
447 10 443 450 # CG3C52 HRA2 
448 11 443 444 # CG3C52 NG2R53 
449 2 444 445 # CG2R53 NG2R53 
450 7 444 448 # CG321 NG2R53 
451 1 445 446 # CG2R53 CG3C52 
452 3 445 454 # CG2R53 OG2D1 
453 10 446 456 # CG3C52 HRA2 
454 10 446 455 # CG3C52 HRA2 
455 6 447 448 # CG321 HGA2 
456 6 448 453 # CG321 HGA2 
457 4 448 457 # CG321 CG321 
458 6 457 459 # CG321 HGA2 
459 6 457 460 # CG321 HGA2 
460 4 457 458 # CG321 CG321 
461 6 458 461 # CG321 HGA2 
462 6 458 462 # CG321 HGA2 
463 4 458 463 # CG321 CG321 
464 6 463 465 # CG321 HGA2 
465 4 463 464 # CG321 CG321 
466 6 463 466 # CG321 HGA2 
467 6 464 468 # CG321 HGA2 
468 6 464 467 # CG321 HGA2 
469 4 464 469 # CG321 CG321 
470 6 469 472 # CG321 HGA2 
471 6 469 471 # CG321 HGA2 
472 4 469 470 # CG321 CG321 
473 6 470 474 # CG321 HGA2 
474 4 470 475 # CG321 CG321 
475 6 470 473 # CG321 HGA2 
476 4 475 476 # CG321 CG321 
477 6 475 477 # CG321 HGA2 
478 6 475 478 # CG321 HGA2 
479 6 476 479 # CG321 HGA2 
480 6 476 480 # CG321 HGA2 
481 4 476 481 # CG321 CG321 
482 4 481 482 # CG321 CG321 
483 6 481 483 # CG321 HGA2 
484 6 481 484 # CG321 HGA2 
485 6 482 485 # CG321 HGA2 
486 6 482 486 # CG321 HGA2 
487 5 482 487 # CG321 CG331 
488 8 487 488 # CG331 HGA3 
489 8 487 489 # CG331 HGA3 
490 8 487 490 # CG331 HGA3 
491 9 491 492 # CG3C52 CG3C52 
492 10 491 501 # CG3C52 HRA2 
493 9 491 495 # CG3C52 CG3C52 
494 10 491 500 # CG3C52 HRA2 
495 10 492 498 # CG3C52 HRA2 
496 10 492 499 # CG3C52 HRA2 
497 11 492 493 # CG3C52 NG2R53 
498 2 493 494 # CG2R53 NG2R53 
499 7 493 497 # CG321 NG2R53 
500 1 494 495 # CG2R53 CG3C52 
501 3 494 503 # CG2R53 OG2D1 
502 10 495 505 # CG3C52 HRA2 
503 10 495 504 # CG3C52 HRA2 
504 6 496 497 # CG321 HGA2 
505 6 497 502 # CG321 HGA2 
506 4 497 506 # CG321 CG321 
507 6 506 508 # CG321 HGA2 
508 6 506 509 # CG321 HGA2 
509 4 506 507 # CG321 CG321 
510 6 507 510 # CG321 HGA2 
511 6 507 511 # CG321 HGA2 
512 4 507 512 # CG321 CG321 
513 6 512 514 # CG321 HGA2 
514 4 512 513 # CG321 CG321 
515 6 512 515 # CG321 HGA2 
516 6 513 517 # CG321 HGA2 
517 6 513 516 # CG321 HGA2 
518 4 513 518 # CG321 CG321 
519 6 518 521 # CG321 HGA2 
520 6 518 520 # CG321 HGA2 
521 4 518 519 # CG321 CG321 
522 6 519 523 # CG321 HGA2 
523 4 519 524 # CG321 CG321 
524 6 519 522 # CG321 HGA2 
525 4 524 525 # CG321 CG321 
526 6 524 526 # CG321 HGA2 
527 6 524 527 # CG321 HGA2 
528 6 525 528 # CG321 HGA2 
529 6 525 529 # CG321 HGA2 
530 4 525 530 # CG321 CG321 
531 4 530 531 # CG321 CG321 
532 6 530 532 # CG321 HGA2 
533 6 530 533 # CG321 HGA2 
534 6 531 534 # CG321 HGA2 
535 6 531 535 # CG321 HGA2 
536 5 531 536 # CG321 CG331 
537 8 536 537 # CG331 HGA3 
538 8 536 538 # CG331 HGA3 
539 8 536 539 # CG331 HGA3 
540 9 540 541 # CG3C52 CG3C52 
541 10 540 550 # CG3C52 HRA2 
542 9 540 544 # CG3C52 CG3C52 
543 10 540 549 # CG3C52 HRA2 
544 10 541 547 # CG3C52 HRA2 
545 10 541 548 # CG3C52 HRA2 
546 11 541 542 # CG3C52 NG2R53 
547 2 542 543 # CG2R53 NG2R53 
548 7 542 546 # CG321 NG2R53 
549 1 543 544 # CG2R53 CG3C52 
550 3 543 552 # CG2R53 OG2D1 
551 10 544 554 # CG3C52 HRA2 
552 10 544 553 # CG3C52 HRA2 
553 6 545 546 # CG321 HGA2 
554 6 546 551 # CG321 HGA2 
555 4 546 555 # CG321 CG321 
556 6 555 557 # CG321 HGA2 
557 6 555 558 # CG321 HGA2 
558 4 555 556 # CG321 CG321 
559 6 556 559 # CG321 HGA2 
560 6 556 560 # CG321 HGA2 
561 4 556 561 # CG321 CG321 
562 6 561 563 # CG321 HGA2 
563 4 561 562 # CG321 CG321 
564 6 561 564 # CG321 HGA2 
565 6 562 566 # CG321 HGA2 
566 6 562 565 # CG321 HGA2 
567 4 562 567 # CG321 CG321 
568 6 567 570 # CG321 HGA2 
569 6 567 569 # CG321 HGA2 
570 4 567 568 # CG321 CG321 
571 6 568 572 # CG321 HGA2 
572 4 568 573 # CG321 CG321 
573 6 568 571 # CG321 HGA2 
574 4 573 574 # CG321 CG321 
575 6 573 575 # CG321 HGA2 
576 6 573 576 # CG321 HGA2 
577 6 574 577 # CG321 HGA2 
578 6 574 578 # CG321 HGA2 
579 4 574 579 # CG321 CG321 
580 4 579 580 # CG321 CG321 
581 6 579 581 # CG321 HGA2 
582 6 579 582 # CG321 HGA2 
583 6 580 583 # CG321 HGA2 
584 6 580 584 # CG321 HGA2 
585 5 580 585 # CG321 CG331 
586 8 585 586 # CG331 HGA3 
587 8 585 587 # CG331 HGA3 
588 8 585 588 # CG331 HGA3 
589 9 589 590 # CG3C52 CG3C52 
590 10 589 599 # CG3C52 HRA2 
591 9 589 593 # CG3C52 CG3C52 
592 10 589 598 # CG3C52 HRA2 
593 10 590 596 # CG3C52 HRA2 
594 10 590 597 # CG3C52 HRA2 
595 11 590 591 # CG3C52 NG2R53 
596 2 591 592 # CG2R53 NG2R53 
597 7 591 595 # CG321 NG2R53 
598 1 592 593 # CG2R53 CG3C52 
599 3 592 601 # CG2R53 OG2D1 
600 10 593 603 # CG3C52 HRA2 
601 10 593 602 # CG3C52 HRA2 
602 6 594 595 # CG321 HGA2 
603 6 595 600 # CG321 HGA2 
604 4 595 604 # CG321 CG321 
605 6 604 606 # CG321 HGA2 
606 6 604 607 # CG321 HGA2 
607 4 604 605 # CG321 CG321 
608 6 605 608 # CG321 HGA2 
609 6 605 609 # CG321 HGA2 
610 4 605 610 # CG321 CG321 
611 6 610 612 # CG321 HGA2 
612 4 610 611 # CG321 CG321 
613 6 610 613 # CG321 HGA2 
614 6 611 615 # CG321 HGA2 
615 6 611 614 # CG321 HGA2 
616 4 611 616 # CG321 CG321 
617 6 616 619 # CG321 HGA2 
618 6 616 618 # CG321 HGA2 
619 4 616 617 # CG321 CG321 
620 6 617 621 # CG321 HGA2 
621 4 617 622 # CG321 CG321 
622 6 617 620 # CG321 HGA2 
623 4 622 623 # CG321 CG321 
624 6 622 624 # CG321 HGA2 
625 6 622 625 # CG321 HGA2 
626 6 623 626 # CG321 HGA2 
627 6 623 627 # CG321 HGA2 
628 4 623 628 # CG321 CG321 
629 4 628 629 # CG321 CG321 
630 6 628 630 # CG321 HGA2 
631 6 628 631 # CG321 HGA2 
632 6 629 632 # CG321 HGA2 
633 6 629 633 # CG321 HGA2 
634 5 629 634 # CG321 CG331 
635 8 634 635 # CG331 HGA3 
636 8 634 636 # CG331 HGA3 
637 8 634 637 # CG331 HGA3 
638 9 638 639 # CG3C52 CG3C52 
639 10 638 648 # CG3C52 HRA2 
640 9 638 642 # CG3C52 CG3C52 
641 10 638 647 # CG3C52 HRA2 
642 10 639 645 # CG3C52 HRA2 
643 10 639 646 # CG3C52 HRA2 
644 11 639 640 # CG3C52 NG2R53 
645 2 640 641 # CG2R53 NG2R53 
646 7 640 644 # CG321 NG2R53 
647 1 641 642 # CG2R53 CG3C52 
648 3 641 650 # CG2R53 OG2D1 
649 10 642 652 # CG3C52 HRA2 
650 10 642 651 # CG3C52 HRA2 
651 6 643 644 # CG321 HGA2 
652 6 644 649 # CG321 HGA2 
653 4 644 653 # CG321 CG321 
654 6 653 655 # CG321 HGA2 
655 6 653 656 # CG321 HGA2 
656 4 653 654 # CG321 CG321 
657 6 654 657 # CG321 HGA2 
658 6 654 658 # CG321 HGA2 
659 4 654 659 # CG321 CG321 
660 6 659 661 # CG321 HGA2 
661 4 659 660 # CG321 CG321 
662 6 659 662 # CG321 HGA2 
663 6 660 664 # CG321 HGA2 
664 6 660 663 # CG321 HGA2 
665 4 660 665 # CG321 CG321 
666 6 665 668 # CG321 HGA2 
667 6 665 667 # CG321 HGA2 
668 4 665 666 # CG321 CG321 
669 6 666 670 # CG321 HGA2 
670 4 666 671 # CG321 CG321 
671 6 666 669 # CG321 HGA2 
672 4 671 672 # CG321 CG321 
673 6 671 673 # CG321 HGA2 
674 6 671 674 # CG321 HGA2 
675 6 672 675 # CG321 HGA2 
676 6 672 676 # CG321 HGA2 
677 4 672 677 # CG321 CG321 
678 4 677 678 # CG321 CG321 
679 6 677 679 # CG321 HGA2 
680 6 677 680 # CG321 HGA2 
681 6 678 681 # CG321 HGA2 
682 6 678 682 # CG321 HGA2 
683 5 678 683 # CG321 CG331 
684 8 683 684 # CG331 HGA3 
685 8 683 685 # CG331 HGA3 
686 8 683 686 # CG331 HGA3 
687 9 687 688 # CG3C52 CG3C52 
688 10 687 697 # CG3C52 HRA2 
689 9 687 691 # CG3C52 CG3C52 
690 10 687 696 # CG3C52 HRA2 
691 10 688 694 # CG3C52 HRA2 
692 10 688 695 # CG3C52 HRA2 
693 11 688 689 # CG3C52 NG2R53 
694 2 689 690 # CG2R53 NG2R53 
695 7 689 693 # CG321 NG2R53 
696 1 690 691 # CG2R53 CG3C52 
697 3 690 699 # CG2R53 OG2D1 
698 10 691 701 # CG3C52 HRA2 
699 10 691 700 # CG3C52 HRA2 
700 6 692 693 # CG321 HGA2 
701 6 693 698 # CG321 HGA2 
702 4 693 702 # CG321 CG321 
703 6 702 704 # CG321 HGA2 
704 6 702 705 # CG321 HGA2 
705 4 702 703 # CG321 CG321 
706 6 703 706 # CG321 HGA2 
707 6 703 707 # CG321 HGA2 
708 4 703 708 # CG321 CG321 
709 6 708 710 # CG321 HGA2 
710 4 708 709 # CG321 CG321 
711 6 708 711 # CG321 HGA2 
712 6 709 713 # CG321 HGA2 
713 6 709 712 # CG321 HGA2 
714 4 709 714 # CG321 CG321 
715 6 714 717 # CG321 HGA2 
716 6 714 716 # CG321 HGA2 
717 4 714 715 # CG321 CG321 
718 6 715 719 # CG321 HGA2 
719 4 715 720 # CG321 CG321 
720 6 715 718 # CG321 HGA2 
721 4 720 721 # CG321 CG321 
722 6 720 722 # CG321 HGA2 
723 6 720 723 # CG321 HGA2 
724 6 721 724 # CG321 HGA2 
725 6 721 725 # CG321 HGA2 
726 4 721 726 # CG321 CG321 
727 4 726 727 # CG321 CG321 
728 6 726 728 # CG321 HGA2 
729 6 726 729 # CG321 HGA2 
730 6 727 730 # CG321 HGA2 
731 6 727 731 # CG321 HGA2 
732 5 727 732 # CG321 CG331 
733 8 732 733 # CG331 HGA3 
734 8 732 734 # CG331 HGA3 
735 8 732 735 # CG331 HGA3 
736 9 736 737 # CG3C52 CG3C52 
