651 5 329 334 335 # CG321 CG321 CG321 
652 7 329 328 331 # CG321 CG321 HGA2 
653 7 329 328 330 # CG321 CG321 HGA2 
654 17 330 328 331 # HGA2 CG321 HGA2 
655 7 332 329 334 # CG321 CG321 HGA2 
656 17 332 329 333 # HGA2 CG321 HGA2 
657 7 333 329 334 # CG321 CG321 HGA2 
658 6 334 335 340 # CG321 CG321 CG331 
659 7 334 335 339 # CG321 CG321 HGA2 
660 7 334 335 338 # CG321 CG321 HGA2 
661 9 335 340 343 # CG321 CG331 HGA3 
662 9 335 340 342 # CG321 CG331 HGA3 
663 9 335 340 341 # CG321 CG331 HGA3 
664 7 335 334 337 # CG321 CG321 HGA2 
665 7 335 334 336 # CG321 CG321 HGA2 
666 17 336 334 337 # HGA2 CG321 HGA2 
667 11 338 335 340 # CG331 CG321 HGA2 
668 17 338 335 339 # HGA2 CG321 HGA2 
669 11 339 335 340 # CG331 CG321 HGA2 
670 19 341 340 343 # HGA3 CG331 HGA3 
671 19 341 340 342 # HGA3 CG331 HGA3 
672 19 342 340 343 # HGA3 CG331 HGA3 
673 15 344 348 357 # CG3C52 CG3C52 HRA2 
674 15 344 348 358 # CG3C52 CG3C52 HRA2 
675 1 344 348 347 # CG2R53 CG3C52 CG3C52 
676 16 344 345 346 # CG3C52 CG3C52 NG2R53 
677 15 344 345 352 # CG3C52 CG3C52 HRA2 
678 15 344 345 351 # CG3C52 CG3C52 HRA2 
679 10 345 346 350 # CG321 NG2R53 CG3C52 
680 4 345 346 347 # CG2R53 NG2R53 CG3C52 
681 15 345 344 353 # CG3C52 CG3C52 HRA2 
682 14 345 344 348 # CG3C52 CG3C52 CG3C52 
683 15 345 344 354 # CG3C52 CG3C52 HRA2 
684 8 346 350 359 # CG321 CG321 NG2R53 
685 18 346 350 355 # HGA2 CG321 NG2R53 
686 18 346 350 349 # HGA2 CG321 NG2R53 
687 22 346 347 356 # NG2R53 CG2R53 OG2D1 
688 12 346 347 348 # CG3C52 CG2R53 NG2R53 
689 2 347 348 357 # CG2R53 CG3C52 HRA2 
690 2 347 348 358 # CG2R53 CG3C52 HRA2 
691 3 347 346 350 # CG2R53 NG2R53 CG321 
692 13 348 347 356 # CG3C52 CG2R53 OG2D1 
693 15 348 344 353 # CG3C52 CG3C52 HRA2 
694 7 349 350 359 # CG321 CG321 HGA2 
695 17 349 350 355 # HGA2 CG321 HGA2 
696 5 350 359 360 # CG321 CG321 CG321 
697 7 350 359 362 # CG321 CG321 HGA2 
698 7 350 359 361 # CG321 CG321 HGA2 
699 21 346 345 351 # HRA2 CG3C52 NG2R53 
700 20 351 345 352 # HRA2 CG3C52 HRA2 
701 21 346 345 352 # HRA2 CG3C52 NG2R53 
702 20 353 344 354 # HRA2 CG3C52 HRA2 
703 15 348 344 354 # CG3C52 CG3C52 HRA2 
704 7 355 350 359 # CG321 CG321 HGA2 
705 20 357 348 358 # HRA2 CG3C52 HRA2 
706 5 359 360 365 # CG321 CG321 CG321 
707 7 359 360 364 # CG321 CG321 HGA2 
708 7 359 360 363 # CG321 CG321 HGA2 
709 7 360 365 368 # CG321 CG321 HGA2 
710 5 360 365 366 # CG321 CG321 CG321 
711 7 360 365 367 # CG321 CG321 HGA2 
712 7 360 359 361 # CG321 CG321 HGA2 
713 17 361 359 362 # HGA2 CG321 HGA2 
714 7 360 359 362 # CG321 CG321 HGA2 
715 7 363 360 365 # CG321 CG321 HGA2 
716 17 363 360 364 # HGA2 CG321 HGA2 
717 7 364 360 365 # CG321 CG321 HGA2 
718 5 365 366 371 # CG321 CG321 CG321 
719 7 365 366 369 # CG321 CG321 HGA2 
720 7 365 366 370 # CG321 CG321 HGA2 
721 5 366 371 372 # CG321 CG321 CG321 
722 7 366 371 373 # CG321 CG321 HGA2 
723 7 366 371 374 # CG321 CG321 HGA2 
724 7 366 365 368 # CG321 CG321 HGA2 
725 17 367 365 368 # HGA2 CG321 HGA2 
726 7 366 365 367 # CG321 CG321 HGA2 
727 7 369 366 371 # CG321 CG321 HGA2 
728 7 370 366 371 # CG321 CG321 HGA2 
729 17 369 366 370 # HGA2 CG321 HGA2 
730 7 371 372 375 # CG321 CG321 HGA2 
731 5 371 372 377 # CG321 CG321 CG321 
732 7 371 372 376 # CG321 CG321 HGA2 
733 7 372 377 380 # CG321 CG321 HGA2 
734 7 372 377 379 # CG321 CG321 HGA2 
735 5 372 377 378 # CG321 CG321 CG321 
736 7 372 371 373 # CG321 CG321 HGA2 
737 7 372 371 374 # CG321 CG321 HGA2 
738 17 373 371 374 # HGA2 CG321 HGA2 
739 17 375 372 376 # HGA2 CG321 HGA2 
740 7 376 372 377 # CG321 CG321 HGA2 
741 5 377 378 383 # CG321 CG321 CG321 
742 7 377 378 382 # CG321 CG321 HGA2 
743 7 377 378 381 # CG321 CG321 HGA2 
744 7 375 372 377 # CG321 CG321 HGA2 
745 7 378 383 386 # CG321 CG321 HGA2 
746 7 378 383 385 # CG321 CG321 HGA2 
747 5 378 383 384 # CG321 CG321 CG321 
748 7 378 377 380 # CG321 CG321 HGA2 
749 7 378 377 379 # CG321 CG321 HGA2 
750 17 379 377 380 # HGA2 CG321 HGA2 
751 7 381 378 383 # CG321 CG321 HGA2 
752 17 381 378 382 # HGA2 CG321 HGA2 
753 7 382 378 383 # CG321 CG321 HGA2 
754 6 383 384 389 # CG321 CG321 CG331 
755 7 383 384 388 # CG321 CG321 HGA2 
756 7 383 384 387 # CG321 CG321 HGA2 
757 9 384 389 392 # CG321 CG331 HGA3 
758 9 384 389 391 # CG321 CG331 HGA3 
759 9 384 389 390 # CG321 CG331 HGA3 
760 7 384 383 386 # CG321 CG321 HGA2 
761 7 384 383 385 # CG321 CG321 HGA2 
762 17 385 383 386 # HGA2 CG321 HGA2 
763 11 387 384 389 # CG331 CG321 HGA2 
764 17 387 384 388 # HGA2 CG321 HGA2 
765 11 388 384 389 # CG331 CG321 HGA2 
766 19 390 389 392 # HGA3 CG331 HGA3 
767 19 390 389 391 # HGA3 CG331 HGA3 
768 19 391 389 392 # HGA3 CG331 HGA3 
769 15 393 397 406 # CG3C52 CG3C52 HRA2 
770 15 393 397 407 # CG3C52 CG3C52 HRA2 
771 1 393 397 396 # CG2R53 CG3C52 CG3C52 
772 16 393 394 395 # CG3C52 CG3C52 NG2R53 
773 15 393 394 401 # CG3C52 CG3C52 HRA2 
774 15 393 394 400 # CG3C52 CG3C52 HRA2 
775 10 394 395 399 # CG321 NG2R53 CG3C52 
776 4 394 395 396 # CG2R53 NG2R53 CG3C52 
777 15 394 393 402 # CG3C52 CG3C52 HRA2 
778 14 394 393 397 # CG3C52 CG3C52 CG3C52 
779 15 394 393 403 # CG3C52 CG3C52 HRA2 
780 8 395 399 408 # CG321 CG321 NG2R53 
781 18 395 399 404 # HGA2 CG321 NG2R53 
782 18 395 399 398 # HGA2 CG321 NG2R53 
783 22 395 396 405 # NG2R53 CG2R53 OG2D1 
784 12 395 396 397 # CG3C52 CG2R53 NG2R53 
785 2 396 397 406 # CG2R53 CG3C52 HRA2 
786 2 396 397 407 # CG2R53 CG3C52 HRA2 
787 3 396 395 399 # CG2R53 NG2R53 CG321 
788 13 397 396 405 # CG3C52 CG2R53 OG2D1 
789 15 397 393 402 # CG3C52 CG3C52 HRA2 
790 7 398 399 408 # CG321 CG321 HGA2 
791 17 398 399 404 # HGA2 CG321 HGA2 
792 5 399 408 409 # CG321 CG321 CG321 
793 7 399 408 411 # CG321 CG321 HGA2 
794 7 399 408 410 # CG321 CG321 HGA2 
795 21 395 394 400 # HRA2 CG3C52 NG2R53 
796 20 400 394 401 # HRA2 CG3C52 HRA2 
797 21 395 394 401 # HRA2 CG3C52 NG2R53 
798 20 402 393 403 # HRA2 CG3C52 HRA2 
799 15 397 393 403 # CG3C52 CG3C52 HRA2 
800 7 404 399 408 # CG321 CG321 HGA2 
801 20 406 397 407 # HRA2 CG3C52 HRA2 
802 5 408 409 414 # CG321 CG321 CG321 
803 7 408 409 413 # CG321 CG321 HGA2 
804 7 408 409 412 # CG321 CG321 HGA2 
805 7 409 414 417 # CG321 CG321 HGA2 
806 5 409 414 415 # CG321 CG321 CG321 
807 7 409 414 416 # CG321 CG321 HGA2 
808 7 409 408 410 # CG321 CG321 HGA2 
809 17 410 408 411 # HGA2 CG321 HGA2 
810 7 409 408 411 # CG321 CG321 HGA2 
811 7 412 409 414 # CG321 CG321 HGA2 
812 17 412 409 413 # HGA2 CG321 HGA2 
813 7 413 409 414 # CG321 CG321 HGA2 
814 5 414 415 420 # CG321 CG321 CG321 
815 7 414 415 418 # CG321 CG321 HGA2 
816 7 414 415 419 # CG321 CG321 HGA2 
817 5 415 420 421 # CG321 CG321 CG321 
818 7 415 420 422 # CG321 CG321 HGA2 
819 7 415 420 423 # CG321 CG321 HGA2 
820 7 415 414 417 # CG321 CG321 HGA2 
821 17 416 414 417 # HGA2 CG321 HGA2 
822 7 415 414 416 # CG321 CG321 HGA2 
823 7 418 415 420 # CG321 CG321 HGA2 
824 7 419 415 420 # CG321 CG321 HGA2 
825 17 418 415 419 # HGA2 CG321 HGA2 
826 7 420 421 424 # CG321 CG321 HGA2 
827 5 420 421 426 # CG321 CG321 CG321 
828 7 420 421 425 # CG321 CG321 HGA2 
829 7 421 426 429 # CG321 CG321 HGA2 
830 7 421 426 428 # CG321 CG321 HGA2 
831 5 421 426 427 # CG321 CG321 CG321 
832 7 421 420 422 # CG321 CG321 HGA2 
833 7 421 420 423 # CG321 CG321 HGA2 
834 17 422 420 423 # HGA2 CG321 HGA2 
835 17 424 421 425 # HGA2 CG321 HGA2 
836 7 425 421 426 # CG321 CG321 HGA2 
837 5 426 427 432 # CG321 CG321 CG321 
838 7 426 427 431 # CG321 CG321 HGA2 
839 7 426 427 430 # CG321 CG321 HGA2 
840 7 424 421 426 # CG321 CG321 HGA2 
841 7 427 432 435 # CG321 CG321 HGA2 
842 7 427 432 434 # CG321 CG321 HGA2 
843 5 427 432 433 # CG321 CG321 CG321 
844 7 427 426 429 # CG321 CG321 HGA2 
845 7 427 426 428 # CG321 CG321 HGA2 
846 17 428 426 429 # HGA2 CG321 HGA2 
847 7 430 427 432 # CG321 CG321 HGA2 
848 17 430 427 431 # HGA2 CG321 HGA2 
849 7 431 427 432 # CG321 CG321 HGA2 
850 6 432 433 438 # CG321 CG321 CG331 
851 7 432 433 437 # CG321 CG321 HGA2 
852 7 432 433 436 # CG321 CG321 HGA2 
853 9 433 438 441 # CG321 CG331 HGA3 
854 9 433 438 440 # CG321 CG331 HGA3 
855 9 433 438 439 # CG321 CG331 HGA3 
856 7 433 432 435 # CG321 CG321 HGA2 
857 7 433 432 434 # CG321 CG321 HGA2 
858 17 434 432 435 # HGA2 CG321 HGA2 
859 11 436 433 438 # CG331 CG321 HGA2 
860 17 436 433 437 # HGA2 CG321 HGA2 
861 11 437 433 438 # CG331 CG321 HGA2 
862 19 439 438 441 # HGA3 CG331 HGA3 
863 19 439 438 440 # HGA3 CG331 HGA3 
864 19 440 438 441 # HGA3 CG331 HGA3 
865 15 442 446 455 # CG3C52 CG3C52 HRA2 
866 15 442 446 456 # CG3C52 CG3C52 HRA2 
867 1 442 446 445 # CG2R53 CG3C52 CG3C52 
868 16 442 443 444 # CG3C52 CG3C52 NG2R53 
869 15 442 443 450 # CG3C52 CG3C52 HRA2 
870 15 442 443 449 # CG3C52 CG3C52 HRA2 
871 10 443 444 448 # CG321 NG2R53 CG3C52 
872 4 443 444 445 # CG2R53 NG2R53 CG3C52 
873 15 443 442 451 # CG3C52 CG3C52 HRA2 
874 14 443 442 446 # CG3C52 CG3C52 CG3C52 
875 15 443 442 452 # CG3C52 CG3C52 HRA2 
876 8 444 448 457 # CG321 CG321 NG2R53 
877 18 444 448 453 # HGA2 CG321 NG2R53 
878 18 444 448 447 # HGA2 CG321 NG2R53 
879 22 444 445 454 # NG2R53 CG2R53 OG2D1 
880 12 444 445 446 # CG3C52 CG2R53 NG2R53 
881 2 445 446 455 # CG2R53 CG3C52 HRA2 
882 2 445 446 456 # CG2R53 CG3C52 HRA2 
883 3 445 444 448 # CG2R53 NG2R53 CG321 
884 13 446 445 454 # CG3C52 CG2R53 OG2D1 
885 15 446 442 451 # CG3C52 CG3C52 HRA2 
886 7 447 448 457 # CG321 CG321 HGA2 
887 17 447 448 453 # HGA2 CG321 HGA2 
888 5 448 457 458 # CG321 CG321 CG321 
889 7 448 457 460 # CG321 CG321 HGA2 
890 7 448 457 459 # CG321 CG321 HGA2 
891 21 444 443 449 # HRA2 CG3C52 NG2R53 
892 20 449 443 450 # HRA2 CG3C52 HRA2 
893 21 444 443 450 # HRA2 CG3C52 NG2R53 
894 20 451 442 452 # HRA2 CG3C52 HRA2 
895 15 446 442 452 # CG3C52 CG3C52 HRA2 
896 7 453 448 457 # CG321 CG321 HGA2 
897 20 455 446 456 # HRA2 CG3C52 HRA2 
898 5 457 458 463 # CG321 CG321 CG321 
899 7 457 458 462 # CG321 CG321 HGA2 
900 7 457 458 461 # CG321 CG321 HGA2 
901 7 458 463 466 # CG321 CG321 HGA2 
902 5 458 463 464 # CG321 CG321 CG321 
903 7 458 463 465 # CG321 CG321 HGA2 
904 7 458 457 459 # CG321 CG321 HGA2 
905 17 459 457 460 # HGA2 CG321 HGA2 
906 7 458 457 460 # CG321 CG321 HGA2 
907 7 461 458 463 # CG321 CG321 HGA2 
908 17 461 458 462 # HGA2 CG321 HGA2 
909 7 462 458 463 # CG321 CG321 HGA2 
910 5 463 464 469 # CG321 CG321 CG321 
911 7 463 464 467 # CG321 CG321 HGA2 
912 7 463 464 468 # CG321 CG321 HGA2 
913 5 464 469 470 # CG321 CG321 CG321 
914 7 464 469 471 # CG321 CG321 HGA2 
915 7 464 469 472 # CG321 CG321 HGA2 
916 7 464 463 466 # CG321 CG321 HGA2 
917 17 465 463 466 # HGA2 CG321 HGA2 
918 7 464 463 465 # CG321 CG321 HGA2 
919 7 467 464 469 # CG321 CG321 HGA2 
920 7 468 464 469 # CG321 CG321 HGA2 
921 17 467 464 468 # HGA2 CG321 HGA2 
922 7 469 470 473 # CG321 CG321 HGA2 
923 5 469 470 475 # CG321 CG321 CG321 
924 7 469 470 474 # CG321 CG321 HGA2 
925 7 470 475 478 # CG321 CG321 HGA2 
926 7 470 475 477 # CG321 CG321 HGA2 
927 5 470 475 476 # CG321 CG321 CG321 
928 7 470 469 471 # CG321 CG321 HGA2 
929 7 470 469 472 # CG321 CG321 HGA2 
930 17 471 469 472 # HGA2 CG321 HGA2 
931 17 473 470 474 # HGA2 CG321 HGA2 
932 7 474 470 475 # CG321 CG321 HGA2 
933 5 475 476 481 # CG321 CG321 CG321 
934 7 475 476 480 # CG321 CG321 HGA2 
935 7 475 476 479 # CG321 CG321 HGA2 
936 7 473 470 475 # CG321 CG321 HGA2 
937 7 476 481 484 # CG321 CG321 HGA2 
938 7 476 481 483 # CG321 CG321 HGA2 
939 5 476 481 482 # CG321 CG321 CG321 
940 7 476 475 478 # CG321 CG321 HGA2 
941 7 476 475 477 # CG321 CG321 HGA2 
942 17 477 475 478 # HGA2 CG321 HGA2 
943 7 479 476 481 # CG321 CG321 HGA2 
944 17 479 476 480 # HGA2 CG321 HGA2 
945 7 480 476 481 # CG321 CG321 HGA2 
946 6 481 482 487 # CG321 CG321 CG331 
947 7 481 482 486 # CG321 CG321 HGA2 
948 7 481 482 485 # CG321 CG321 HGA2 
949 9 482 487 490 # CG321 CG331 HGA3 
950 9 482 487 489 # CG321 CG331 HGA3 
951 9 482 487 488 # CG321 CG331 HGA3 
952 7 482 481 484 # CG321 CG321 HGA2 
953 7 482 481 483 # CG321 CG321 HGA2 
954 17 483 481 484 # HGA2 CG321 HGA2 
955 11 485 482 487 # CG331 CG321 HGA2 
956 17 485 482 486 # HGA2 CG321 HGA2 
957 11 486 482 487 # CG331 CG321 HGA2 
958 19 488 487 490 # HGA3 CG331 HGA3 
959 19 488 487 489 # HGA3 CG331 HGA3 
960 19 489 487 490 # HGA3 CG331 HGA3 
961 15 491 495 504 # CG3C52 CG3C52 HRA2 
962 15 491 495 505 # CG3C52 CG3C52 HRA2 
963 1 491 495 494 # CG2R53 CG3C52 CG3C52 
964 16 491 492 493 # CG3C52 CG3C52 NG2R53 
965 15 491 492 499 # CG3C52 CG3C52 HRA2 
966 15 491 492 498 # CG3C52 CG3C52 HRA2 
967 10 492 493 497 # CG321 NG2R53 CG3C52 
968 4 492 493 494 # CG2R53 NG2R53 CG3C52 
969 15 492 491 500 # CG3C52 CG3C52 HRA2 
970 14 492 491 495 # CG3C52 CG3C52 CG3C52 
971 15 492 491 501 # CG3C52 CG3C52 HRA2 
972 8 493 497 506 # CG321 CG321 NG2R53 
973 18 493 497 502 # HGA2 CG321 NG2R53 
974 18 493 497 496 # HGA2 CG321 NG2R53 
975 22 493 494 503 # NG2R53 CG2R53 OG2D1 
976 12 493 494 495 # CG3C52 CG2R53 NG2R53 
977 2 494 495 504 # CG2R53 CG3C52 HRA2 
978 2 494 495 505 # CG2R53 CG3C52 HRA2 
979 3 494 493 497 # CG2R53 NG2R53 CG321 
980 13 495 494 503 # CG3C52 CG2R53 OG2D1 
981 15 495 491 500 # CG3C52 CG3C52 HRA2 
982 7 496 497 506 # CG321 CG321 HGA2 
983 17 496 497 502 # HGA2 CG321 HGA2 
984 5 497 506 507 # CG321 CG321 CG321 
985 7 497 506 509 # CG321 CG321 HGA2 
986 7 497 506 508 # CG321 CG321 HGA2 
987 21 493 492 498 # HRA2 CG3C52 NG2R53 
988 20 498 492 499 # HRA2 CG3C52 HRA2 
989 21 493 492 499 # HRA2 CG3C52 NG2R53 
990 20 500 491 501 # HRA2 CG3C52 HRA2 
991 15 495 491 501 # CG3C52 CG3C52 HRA2 
992 7 502 497 506 # CG321 CG321 HGA2 
993 20 504 495 505 # HRA2 CG3C52 HRA2 
994 5 506 507 512 # CG321 CG321 CG321 
995 7 506 507 511 # CG321 CG321 HGA2 
996 7 506 507 510 # CG321 CG321 HGA2 
997 7 507 512 515 # CG321 CG321 HGA2 
998 5 507 512 513 # CG321 CG321 CG321 
999 7 507 512 514 # CG321 CG321 HGA2 
1000 7 507 506 508 # CG321 CG321 HGA2 
1001 17 508 506 509 # HGA2 CG321 HGA2 
1002 7 507 506 509 # CG321 CG321 HGA2 
1003 7 510 507 512 # CG321 CG321 HGA2 
1004 17 510 507 511 # HGA2 CG321 HGA2 
1005 7 511 507 512 # CG321 CG321 HGA2 
1006 5 512 513 518 # CG321 CG321 CG321 
1007 7 512 513 516 # CG321 CG321 HGA2 
1008 7 512 513 517 # CG321 CG321 HGA2 
1009 5 513 518 519 # CG321 CG321 CG321 
1010 7 513 518 520 # CG321 CG321 HGA2 
1011 7 513 518 521 # CG321 CG321 HGA2 
1012 7 513 512 515 # CG321 CG321 HGA2 
1013 17 514 512 515 # HGA2 CG321 HGA2 
1014 7 513 512 514 # CG321 CG321 HGA2 
1015 7 516 513 518 # CG321 CG321 HGA2 
1016 7 517 513 518 # CG321 CG321 HGA2 
1017 17 516 513 517 # HGA2 CG321 HGA2 
1018 7 518 519 522 # CG321 CG321 HGA2 
1019 5 518 519 524 # CG321 CG321 CG321 
1020 7 518 519 523 # CG321 CG321 HGA2 
1021 7 519 524 527 # CG321 CG321 HGA2 
1022 7 519 524 526 # CG321 CG321 HGA2 
1023 5 519 524 525 # CG321 CG321 CG321 
1024 7 519 518 520 # CG321 CG321 HGA2 
1025 7 519 518 521 # CG321 CG321 HGA2 
1026 17 520 518 521 # HGA2 CG321 HGA2 
1027 17 522 519 523 # HGA2 CG321 HGA2 
1028 7 523 519 524 # CG321 CG321 HGA2 
1029 5 524 525 530 # CG321 CG321 CG321 
1030 7 524 525 529 # CG321 CG321 HGA2 
1031 7 524 525 528 # CG321 CG321 HGA2 
1032 7 522 519 524 # CG321 CG321 HGA2 
1033 7 525 530 533 # CG321 CG321 HGA2 
1034 7 525 530 532 # CG321 CG321 HGA2 
1035 5 525 530 531 # CG321 CG321 CG321 
1036 7 525 524 527 # CG321 CG321 HGA2 
1037 7 525 524 526 # CG321 CG321 HGA2 
1038 17 526 524 527 # HGA2 CG321 HGA2 
1039 7 528 525 530 # CG321 CG321 HGA2 
1040 17 528 525 529 # HGA2 CG321 HGA2 
1041 7 529 525 530 # CG321 CG321 HGA2 
1042 6 530 531 536 # CG321 CG321 CG331 
1043 7 530 531 535 # CG321 CG321 HGA2 
1044 7 530 531 534 # CG321 CG321 HGA2 
1045 9 531 536 539 # CG321 CG331 HGA3 
1046 9 531 536 538 # CG321 CG331 HGA3 
1047 9 531 536 537 # CG321 CG331 HGA3 
1048 7 531 530 533 # CG321 CG321 HGA2 
1049 7 531 530 532 # CG321 CG321 HGA2 
1050 17 532 530 533 # HGA2 CG321 HGA2 
1051 11 534 531 536 # CG331 CG321 HGA2 
1052 17 534 531 535 # HGA2 CG321 HGA2 
1053 11 535 531 536 # CG331 CG321 HGA2 
1054 19 537 536 539 # HGA3 CG331 HGA3 
1055 19 537 536 538 # HGA3 CG331 HGA3 
1056 19 538 536 539 # HGA3 CG331 HGA3 
1057 15 540 544 553 # CG3C52 CG3C52 HRA2 
1058 15 540 544 554 # CG3C52 CG3C52 HRA2 
1059 1 540 544 543 # CG2R53 CG3C52 CG3C52 
1060 16 540 541 542 # CG3C52 CG3C52 NG2R53 
1061 15 540 541 548 # CG3C52 CG3C52 HRA2 
1062 15 540 541 547 # CG3C52 CG3C52 HRA2 
1063 10 541 542 546 # CG321 NG2R53 CG3C52 
1064 4 541 542 543 # CG2R53 NG2R53 CG3C52 
1065 15 541 540 549 # CG3C52 CG3C52 HRA2 
1066 14 541 540 544 # CG3C52 CG3C52 CG3C52 
1067 15 541 540 550 # CG3C52 CG3C52 HRA2 
1068 8 542 546 555 # CG321 CG321 NG2R53 
1069 18 542 546 551 # HGA2 CG321 NG2R53 
1070 18 542 546 545 # HGA2 CG321 NG2R53 
1071 22 542 543 552 # NG2R53 CG2R53 OG2D1 
1072 12 542 543 544 # CG3C52 CG2R53 NG2R53 
1073 2 543 544 553 # CG2R53 CG3C52 HRA2 
1074 2 543 544 554 # CG2R53 CG3C52 HRA2 
1075 3 543 542 546 # CG2R53 NG2R53 CG321 
1076 13 544 543 552 # CG3C52 CG2R53 OG2D1 
1077 15 544 540 549 # CG3C52 CG3C52 HRA2 
1078 7 545 546 555 # CG321 CG321 HGA2 
1079 17 545 546 551 # HGA2 CG321 HGA2 
1080 5 546 555 556 # CG321 CG321 CG321 
1081 7 546 555 558 # CG321 CG321 HGA2 
1082 7 546 555 557 # CG321 CG321 HGA2 
1083 21 542 541 547 # HRA2 CG3C52 NG2R53 
1084 20 547 541 548 # HRA2 CG3C52 HRA2 
1085 21 542 541 548 # HRA2 CG3C52 NG2R53 
1086 20 549 540 550 # HRA2 CG3C52 HRA2 
1087 15 544 540 550 # CG3C52 CG3C52 HRA2 
1088 7 551 546 555 # CG321 CG321 HGA2 
1089 20 553 544 554 # HRA2 CG3C52 HRA2 
1090 5 555 556 561 # CG321 CG321 CG321 
1091 7 555 556 560 # CG321 CG321 HGA2 
1092 7 555 556 559 # CG321 CG321 HGA2 
1093 7 556 561 564 # CG321 CG321 HGA2 
1094 5 556 561 562 # CG321 CG321 CG321 
1095 7 556 561 563 # CG321 CG321 HGA2 
1096 7 556 555 557 # CG321 CG321 HGA2 
1097 17 557 555 558 # HGA2 CG321 HGA2 
1098 7 556 555 558 # CG321 CG321 HGA2 
1099 7 559 556 561 # CG321 CG321 HGA2 
1100 17 559 556 560 # HGA2 CG321 HGA2 
1101 7 560 556 561 # CG321 CG321 HGA2 
1102 5 561 562 567 # CG321 CG321 CG321 
1103 7 561 562 565 # CG321 CG321 HGA2 
1104 7 561 562 566 # CG321 CG321 HGA2 
1105 5 562 567 568 # CG321 CG321 CG321 
1106 7 562 567 569 # CG321 CG321 HGA2 
1107 7 562 567 570 # CG321 CG321 HGA2 
1108 7 562 561 564 # CG321 CG321 HGA2 
1109 17 563 561 564 # HGA2 CG321 HGA2 
1110 7 562 561 563 # CG321 CG321 HGA2 
1111 7 565 562 567 # CG321 CG321 HGA2 
1112 7 566 562 567 # CG321 CG321 HGA2 
1113 17 565 562 566 # HGA2 CG321 HGA2 
1114 7 567 568 571 # CG321 CG321 HGA2 
1115 5 567 568 573 # CG321 CG321 CG321 
1116 7 567 568 572 # CG321 CG321 HGA2 
1117 7 568 573 576 # CG321 CG321 HGA2 
1118 7 568 573 575 # CG321 CG321 HGA2 
1119 5 568 573 574 # CG321 CG321 CG321 
1120 7 568 567 569 # CG321 CG321 HGA2 
1121 7 568 567 570 # CG321 CG321 HGA2 
1122 17 569 567 570 # HGA2 CG321 HGA2 
1123 17 571 568 572 # HGA2 CG321 HGA2 
1124 7 572 568 573 # CG321 CG321 HGA2 
1125 5 573 574 579 # CG321 CG321 CG321 
1126 7 573 574 578 # CG321 CG321 HGA2 
1127 7 573 574 577 # CG321 CG321 HGA2 
1128 7 571 568 573 # CG321 CG321 HGA2 
1129 7 574 579 582 # CG321 CG321 HGA2 
1130 7 574 579 581 # CG321 CG321 HGA2 
1131 5 574 579 580 # CG321 CG321 CG321 
1132 7 574 573 576 # CG321 CG321 HGA2 
1133 7 574 573 575 # CG321 CG321 HGA2 
1134 17 575 573 576 # HGA2 CG321 HGA2 
1135 7 577 574 579 # CG321 CG321 HGA2 
1136 17 577 574 578 # HGA2 CG321 HGA2 
1137 7 578 574 579 # CG321 CG321 HGA2 
1138 6 579 580 585 # CG321 CG321 CG331 
1139 7 579 580 584 # CG321 CG321 HGA2 
1140 7 579 580 583 # CG321 CG321 HGA2 
1141 9 580 585 588 # CG321 CG331 HGA3 
1142 9 580 585 587 # CG321 CG331 HGA3 
1143 9 580 585 586 # CG321 CG331 HGA3 
1144 7 580 579 582 # CG321 CG321 HGA2 
1145 7 580 579 581 # CG321 CG321 HGA2 
1146 17 581 579 582 # HGA2 CG321 HGA2 
1147 11 583 580 585 # CG331 CG321 HGA2 
1148 17 583 580 584 # HGA2 CG321 HGA2 
1149 11 584 580 585 # CG331 CG321 HGA2 
1150 19 586 585 588 # HGA3 CG331 HGA3 
1151 19 586 585 587 # HGA3 CG331 HGA3 
1152 19 587 585 588 # HGA3 CG331 HGA3 
1153 15 589 593 602 # CG3C52 CG3C52 HRA2 
1154 15 589 593 603 # CG3C52 CG3C52 HRA2 
1155 1 589 593 592 # CG2R53 CG3C52 CG3C52 
1156 16 589 590 591 # CG3C52 CG3C52 NG2R53 
1157 15 589 590 597 # CG3C52 CG3C52 HRA2 
1158 15 589 590 596 # CG3C52 CG3C52 HRA2 
1159 10 590 591 595 # CG321 NG2R53 CG3C52 
1160 4 590 591 592 # CG2R53 NG2R53 CG3C52 
1161 15 590 589 598 # CG3C52 CG3C52 HRA2 
1162 14 590 589 593 # CG3C52 CG3C52 CG3C52 
1163 15 590 589 599 # CG3C52 CG3C52 HRA2 
1164 8 591 595 604 # CG321 CG321 NG2R53 
1165 18 591 595 600 # HGA2 CG321 NG2R53 
1166 18 591 595 594 # HGA2 CG321 NG2R53 
1167 22 591 592 601 # NG2R53 CG2R53 OG2D1 
1168 12 591 592 593 # CG3C52 CG2R53 NG2R53 
1169 2 592 593 602 # CG2R53 CG3C52 HRA2 
1170 2 592 593 603 # CG2R53 CG3C52 HRA2 
1171 3 592 591 595 # CG2R53 NG2R53 CG321 
1172 13 593 592 601 # CG3C52 CG2R53 OG2D1 
1173 15 593 589 598 # CG3C52 CG3C52 HRA2 
1174 7 594 595 604 # CG321 CG321 HGA2 
1175 17 594 595 600 # HGA2 CG321 HGA2 
1176 5 595 604 605 # CG321 CG321 CG321 
1177 7 595 604 607 # CG321 CG321 HGA2 
