1944 13 2609 2611 # CC32A    HCA2
1945 15 2612 2613 # HCP1 	 OC311   
1946 14 2614 2617 # CC32A    OC311
1947 13 2614 2615 # CC32A    HCA2
1948 13 2614 2616 # CC32A    HCA2
1949 12 2614 2619 # CC32A    CC32A
1950 15 2617 2618 # HCP1 	 OC311   
1951 14 2619 2622 # CC32A    OC311
1952 13 2619 2620 # CC32A    HCA2
1953 13 2619 2621 # CC32A    HCA2
1954 15 2622 2623 # HCP1 	 OC311   
1955 14 2624 2627 # CC32A    OC311
1956 13 2624 2625 # CC32A    HCA2
1957 13 2624 2626 # CC32A    HCA2
1958 12 2624 2629 # CC32A    CC32A
1959 15 2627 2628 # HCP1 	 OC311   
1960 14 2629 2632 # CC32A    OC311
1961 13 2629 2630 # CC32A    HCA2
1962 13 2629 2631 # CC32A    HCA2
1963 15 2632 2633 # HCP1 	 OC311   
1964 14 2634 2637 # CC32A    OC311
1965 13 2634 2635 # CC32A    HCA2
1966 13 2634 2636 # CC32A    HCA2
1967 12 2634 2639 # CC32A    CC32A
1968 15 2637 2638 # HCP1 	 OC311   
1969 14 2639 2642 # CC32A    OC311
1970 13 2639 2640 # CC32A    HCA2
1971 13 2639 2641 # CC32A    HCA2
1972 15 2642 2643 # HCP1 	 OC311   
1973 14 2644 2647 # CC32A    OC311
1974 13 2644 2645 # CC32A    HCA2
1975 13 2644 2646 # CC32A    HCA2
1976 12 2644 2649 # CC32A    CC32A
1977 15 2647 2648 # HCP1 	 OC311   
1978 14 2649 2652 # CC32A    OC311
1979 13 2649 2650 # CC32A    HCA2
1980 13 2649 2651 # CC32A    HCA2
1981 15 2652 2653 # HCP1 	 OC311   
1982 14 2654 2657 # CC32A    OC311
1983 13 2654 2655 # CC32A    HCA2
1984 13 2654 2656 # CC32A    HCA2
1985 12 2654 2659 # CC32A    CC32A
1986 15 2657 2658 # HCP1 	 OC311   
1987 14 2659 2662 # CC32A    OC311
1988 13 2659 2660 # CC32A    HCA2
1989 13 2659 2661 # CC32A    HCA2
1990 15 2662 2663 # HCP1 	 OC311   
1991 14 2664 2667 # CC32A    OC311
1992 13 2664 2665 # CC32A    HCA2
1993 13 2664 2666 # CC32A    HCA2
1994 12 2664 2669 # CC32A    CC32A
1995 15 2667 2668 # HCP1 	 OC311   
1996 14 2669 2672 # CC32A    OC311
1997 13 2669 2670 # CC32A    HCA2
1998 13 2669 2671 # CC32A    HCA2
1999 15 2672 2673 # HCP1 	 OC311   
2000 14 2674 2677 # CC32A    OC311
2001 13 2674 2675 # CC32A    HCA2
2002 13 2674 2676 # CC32A    HCA2
2003 12 2674 2679 # CC32A    CC32A
2004 15 2677 2678 # HCP1 	 OC311   
2005 14 2679 2682 # CC32A    OC311
2006 13 2679 2680 # CC32A    HCA2
2007 13 2679 2681 # CC32A    HCA2
2008 15 2682 2683 # HCP1 	 OC311   
2009 14 2684 2687 # CC32A    OC311
2010 13 2684 2685 # CC32A    HCA2
2011 13 2684 2686 # CC32A    HCA2
2012 12 2684 2689 # CC32A    CC32A
2013 15 2687 2688 # HCP1 	 OC311   
2014 14 2689 2692 # CC32A    OC311
2015 13 2689 2690 # CC32A    HCA2
2016 13 2689 2691 # CC32A    HCA2
2017 15 2692 2693 # HCP1 	 OC311   
2018 14 2694 2697 # CC32A    OC311
2019 13 2694 2695 # CC32A    HCA2
2020 13 2694 2696 # CC32A    HCA2
2021 12 2694 2699 # CC32A    CC32A
2022 15 2697 2698 # HCP1 	 OC311   
2023 14 2699 2702 # CC32A    OC311
2024 13 2699 2700 # CC32A    HCA2
2025 13 2699 2701 # CC32A    HCA2
2026 15 2702 2703 # HCP1 	 OC311   
2027 14 2704 2707 # CC32A    OC311
2028 13 2704 2705 # CC32A    HCA2
2029 13 2704 2706 # CC32A    HCA2
2030 12 2704 2709 # CC32A    CC32A
2031 15 2707 2708 # HCP1 	 OC311   
2032 14 2709 2712 # CC32A    OC311
2033 13 2709 2710 # CC32A    HCA2
2034 13 2709 2711 # CC32A    HCA2
2035 15 2712 2713 # HCP1 	 OC311   
2036 14 2714 2717 # CC32A    OC311
2037 13 2714 2715 # CC32A    HCA2
2038 13 2714 2716 # CC32A    HCA2
2039 12 2714 2719 # CC32A    CC32A
2040 15 2717 2718 # HCP1 	 OC311   
2041 14 2719 2722 # CC32A    OC311
2042 13 2719 2720 # CC32A    HCA2
2043 13 2719 2721 # CC32A    HCA2
2044 15 2722 2723 # HCP1 	 OC311   
2045 14 2724 2727 # CC32A    OC311
2046 13 2724 2725 # CC32A    HCA2
2047 13 2724 2726 # CC32A    HCA2
2048 12 2724 2729 # CC32A    CC32A
2049 15 2727 2728 # HCP1 	 OC311   
2050 14 2729 2732 # CC32A    OC311
2051 13 2729 2730 # CC32A    HCA2
2052 13 2729 2731 # CC32A    HCA2
2053 15 2732 2733 # HCP1 	 OC311   
2054 14 2734 2737 # CC32A    OC311
2055 13 2734 2735 # CC32A    HCA2
2056 13 2734 2736 # CC32A    HCA2
2057 12 2734 2739 # CC32A    CC32A
2058 15 2737 2738 # HCP1 	 OC311   
2059 14 2739 2742 # CC32A    OC311
2060 13 2739 2740 # CC32A    HCA2
2061 13 2739 2741 # CC32A    HCA2
2062 15 2742 2743 # HCP1 	 OC311   
2063 14 2744 2747 # CC32A    OC311
2064 13 2744 2745 # CC32A    HCA2
2065 13 2744 2746 # CC32A    HCA2
2066 12 2744 2749 # CC32A    CC32A
2067 15 2747 2748 # HCP1 	 OC311   
2068 14 2749 2752 # CC32A    OC311
2069 13 2749 2750 # CC32A    HCA2
2070 13 2749 2751 # CC32A    HCA2
2071 15 2752 2753 # HCP1 	 OC311   
2072 14 2754 2757 # CC32A    OC311
2073 13 2754 2755 # CC32A    HCA2
2074 13 2754 2756 # CC32A    HCA2
2075 12 2754 2759 # CC32A    CC32A
2076 15 2757 2758 # HCP1 	 OC311   
2077 14 2759 2762 # CC32A    OC311
2078 13 2759 2760 # CC32A    HCA2
2079 13 2759 2761 # CC32A    HCA2
2080 15 2762 2763 # HCP1 	 OC311   
2081 14 2764 2767 # CC32A    OC311
2082 13 2764 2765 # CC32A    HCA2
2083 13 2764 2766 # CC32A    HCA2
2084 12 2764 2769 # CC32A    CC32A
2085 15 2767 2768 # HCP1 	 OC311   
2086 14 2769 2772 # CC32A    OC311
2087 13 2769 2770 # CC32A    HCA2
2088 13 2769 2771 # CC32A    HCA2
2089 15 2772 2773 # HCP1 	 OC311   
2090 14 2774 2777 # CC32A    OC311
2091 13 2774 2775 # CC32A    HCA2
2092 13 2774 2776 # CC32A    HCA2
2093 12 2774 2779 # CC32A    CC32A
2094 15 2777 2778 # HCP1 	 OC311   
2095 14 2779 2782 # CC32A    OC311
2096 13 2779 2780 # CC32A    HCA2
2097 13 2779 2781 # CC32A    HCA2
2098 15 2782 2783 # HCP1 	 OC311   
2099 14 2784 2787 # CC32A    OC311
2100 13 2784 2785 # CC32A    HCA2
2101 13 2784 2786 # CC32A    HCA2
2102 12 2784 2789 # CC32A    CC32A
2103 15 2787 2788 # HCP1 	 OC311   
2104 14 2789 2792 # CC32A    OC311
2105 13 2789 2790 # CC32A    HCA2
2106 13 2789 2791 # CC32A    HCA2
2107 15 2792 2793 # HCP1 	 OC311   
2108 14 2794 2797 # CC32A    OC311
2109 13 2794 2795 # CC32A    HCA2
2110 13 2794 2796 # CC32A    HCA2
2111 12 2794 2799 # CC32A    CC32A
2112 15 2797 2798 # HCP1 	 OC311   
2113 14 2799 2802 # CC32A    OC311
2114 13 2799 2800 # CC32A    HCA2
2115 13 2799 2801 # CC32A    HCA2
2116 15 2802 2803 # HCP1 	 OC311   
2117 14 2804 2807 # CC32A    OC311
2118 13 2804 2805 # CC32A    HCA2
2119 13 2804 2806 # CC32A    HCA2
2120 12 2804 2809 # CC32A    CC32A
2121 15 2807 2808 # HCP1 	 OC311   
2122 14 2809 2812 # CC32A    OC311
2123 13 2809 2810 # CC32A    HCA2
2124 13 2809 2811 # CC32A    HCA2
2125 15 2812 2813 # HCP1 	 OC311   
2126 14 2814 2817 # CC32A    OC311
2127 13 2814 2815 # CC32A    HCA2
2128 13 2814 2816 # CC32A    HCA2
2129 12 2814 2819 # CC32A    CC32A
2130 15 2817 2818 # HCP1 	 OC311   
2131 14 2819 2822 # CC32A    OC311
2132 13 2819 2820 # CC32A    HCA2
2133 13 2819 2821 # CC32A    HCA2
2134 15 2822 2823 # HCP1 	 OC311   
2135 14 2824 2827 # CC32A    OC311
2136 13 2824 2825 # CC32A    HCA2
2137 13 2824 2826 # CC32A    HCA2
2138 12 2824 2829 # CC32A    CC32A
2139 15 2827 2828 # HCP1 	 OC311   
2140 14 2829 2832 # CC32A    OC311
2141 13 2829 2830 # CC32A    HCA2
2142 13 2829 2831 # CC32A    HCA2
2143 15 2832 2833 # HCP1 	 OC311   
2144 14 2834 2837 # CC32A    OC311
2145 13 2834 2835 # CC32A    HCA2
2146 13 2834 2836 # CC32A    HCA2
2147 12 2834 2839 # CC32A    CC32A
2148 15 2837 2838 # HCP1 	 OC311   
2149 14 2839 2842 # CC32A    OC311
2150 13 2839 2840 # CC32A    HCA2
2151 13 2839 2841 # CC32A    HCA2
2152 15 2842 2843 # HCP1 	 OC311   
2153 14 2844 2847 # CC32A    OC311
2154 13 2844 2845 # CC32A    HCA2
2155 13 2844 2846 # CC32A    HCA2
2156 12 2844 2849 # CC32A    CC32A
2157 15 2847 2848 # HCP1 	 OC311   
2158 14 2849 2852 # CC32A    OC311
2159 13 2849 2850 # CC32A    HCA2
2160 13 2849 2851 # CC32A    HCA2
2161 15 2852 2853 # HCP1 	 OC311   
2162 14 2854 2857 # CC32A    OC311
2163 13 2854 2855 # CC32A    HCA2
2164 13 2854 2856 # CC32A    HCA2
2165 12 2854 2859 # CC32A    CC32A
2166 15 2857 2858 # HCP1 	 OC311   
2167 14 2859 2862 # CC32A    OC311
2168 13 2859 2860 # CC32A    HCA2
2169 13 2859 2861 # CC32A    HCA2
2170 15 2862 2863 # HCP1 	 OC311   
2171 14 2864 2867 # CC32A    OC311
2172 13 2864 2865 # CC32A    HCA2
2173 13 2864 2866 # CC32A    HCA2
2174 12 2864 2869 # CC32A    CC32A
2175 15 2867 2868 # HCP1 	 OC311   
2176 14 2869 2872 # CC32A    OC311
2177 13 2869 2870 # CC32A    HCA2
2178 13 2869 2871 # CC32A    HCA2
2179 15 2872 2873 # HCP1 	 OC311   
2180 14 2874 2877 # CC32A    OC311
2181 13 2874 2875 # CC32A    HCA2
2182 13 2874 2876 # CC32A    HCA2
2183 12 2874 2879 # CC32A    CC32A
2184 15 2877 2878 # HCP1 	 OC311   
2185 14 2879 2882 # CC32A    OC311
2186 13 2879 2880 # CC32A    HCA2
2187 13 2879 2881 # CC32A    HCA2
2188 15 2882 2883 # HCP1 	 OC311   
2189 14 2884 2887 # CC32A    OC311
2190 13 2884 2885 # CC32A    HCA2
2191 13 2884 2886 # CC32A    HCA2
2192 12 2884 2889 # CC32A    CC32A
2193 15 2887 2888 # HCP1 	 OC311   
2194 14 2889 2892 # CC32A    OC311
2195 13 2889 2890 # CC32A    HCA2
2196 13 2889 2891 # CC32A    HCA2
2197 15 2892 2893 # HCP1 	 OC311   
2198 14 2894 2897 # CC32A    OC311
2199 13 2894 2895 # CC32A    HCA2
2200 13 2894 2896 # CC32A    HCA2
2201 12 2894 2899 # CC32A    CC32A
2202 15 2897 2898 # HCP1 	 OC311   
2203 14 2899 2902 # CC32A    OC311
2204 13 2899 2900 # CC32A    HCA2
2205 13 2899 2901 # CC32A    HCA2
2206 15 2902 2903 # HCP1 	 OC311   
2207 14 2904 2907 # CC32A    OC311
2208 13 2904 2905 # CC32A    HCA2
2209 13 2904 2906 # CC32A    HCA2
2210 12 2904 2909 # CC32A    CC32A
2211 15 2907 2908 # HCP1 	 OC311   
2212 14 2909 2912 # CC32A    OC311
2213 13 2909 2910 # CC32A    HCA2
2214 13 2909 2911 # CC32A    HCA2
2215 15 2912 2913 # HCP1 	 OC311   
2216 14 2914 2917 # CC32A    OC311
2217 13 2914 2915 # CC32A    HCA2
2218 13 2914 2916 # CC32A    HCA2
2219 12 2914 2919 # CC32A    CC32A
2220 15 2917 2918 # HCP1 	 OC311   
2221 14 2919 2922 # CC32A    OC311
2222 13 2919 2920 # CC32A    HCA2
2223 13 2919 2921 # CC32A    HCA2
2224 15 2922 2923 # HCP1 	 OC311   
2225 14 2924 2927 # CC32A    OC311
2226 13 2924 2925 # CC32A    HCA2
2227 13 2924 2926 # CC32A    HCA2
2228 12 2924 2929 # CC32A    CC32A
2229 15 2927 2928 # HCP1 	 OC311   
2230 14 2929 2932 # CC32A    OC311
2231 13 2929 2930 # CC32A    HCA2
2232 13 2929 2931 # CC32A    HCA2
2233 15 2932 2933 # HCP1 	 OC311   
2234 14 2934 2937 # CC32A    OC311
2235 13 2934 2935 # CC32A    HCA2
2236 13 2934 2936 # CC32A    HCA2
2237 12 2934 2939 # CC32A    CC32A
2238 15 2937 2938 # HCP1 	 OC311   
2239 14 2939 2942 # CC32A    OC311
2240 13 2939 2940 # CC32A    HCA2
2241 13 2939 2941 # CC32A    HCA2
2242 15 2942 2943 # HCP1 	 OC311   
2243 14 2944 2947 # CC32A    OC311
2244 13 2944 2945 # CC32A    HCA2
2245 13 2944 2946 # CC32A    HCA2
2246 12 2944 2949 # CC32A    CC32A
2247 15 2947 2948 # HCP1 	 OC311   
2248 14 2949 2952 # CC32A    OC311
2249 13 2949 2950 # CC32A    HCA2
2250 13 2949 2951 # CC32A    HCA2
2251 15 2952 2953 # HCP1 	 OC311   
2252 14 2954 2957 # CC32A    OC311
2253 13 2954 2955 # CC32A    HCA2
2254 13 2954 2956 # CC32A    HCA2
2255 12 2954 2959 # CC32A    CC32A
2256 15 2957 2958 # HCP1 	 OC311   
2257 14 2959 2962 # CC32A    OC311
2258 13 2959 2960 # CC32A    HCA2
2259 13 2959 2961 # CC32A    HCA2
2260 15 2962 2963 # HCP1 	 OC311   
2261 14 2964 2967 # CC32A    OC311
2262 13 2964 2965 # CC32A    HCA2
2263 13 2964 2966 # CC32A    HCA2
2264 12 2964 2969 # CC32A    CC32A
2265 15 2967 2968 # HCP1 	 OC311   
2266 14 2969 2972 # CC32A    OC311
2267 13 2969 2970 # CC32A    HCA2
2268 13 2969 2971 # CC32A    HCA2
2269 15 2972 2973 # HCP1 	 OC311   
2270 14 2974 2977 # CC32A    OC311
2271 13 2974 2975 # CC32A    HCA2
2272 13 2974 2976 # CC32A    HCA2
2273 12 2974 2979 # CC32A    CC32A
2274 15 2977 2978 # HCP1 	 OC311   
2275 14 2979 2982 # CC32A    OC311
2276 13 2979 2980 # CC32A    HCA2
2277 13 2979 2981 # CC32A    HCA2
2278 15 2982 2983 # HCP1 	 OC311   
2279 14 2984 2987 # CC32A    OC311
2280 13 2984 2985 # CC32A    HCA2
2281 13 2984 2986 # CC32A    HCA2
2282 12 2984 2989 # CC32A    CC32A
2283 15 2987 2988 # HCP1 	 OC311   
2284 14 2989 2992 # CC32A    OC311
2285 13 2989 2990 # CC32A    HCA2
2286 13 2989 2991 # CC32A    HCA2
2287 15 2992 2993 # HCP1 	 OC311   
2288 14 2994 2997 # CC32A    OC311
2289 13 2994 2995 # CC32A    HCA2
2290 13 2994 2996 # CC32A    HCA2
2291 12 2994 2999 # CC32A    CC32A
2292 15 2997 2998 # HCP1 	 OC311   
2293 14 2999 3002 # CC32A    OC311
2294 13 2999 3000 # CC32A    HCA2
2295 13 2999 3001 # CC32A    HCA2
2296 15 3002 3003 # HCP1 	 OC311   
2297 14 3004 3007 # CC32A    OC311
2298 13 3004 3005 # CC32A    HCA2
2299 13 3004 3006 # CC32A    HCA2
2300 12 3004 3009 # CC32A    CC32A
2301 15 3007 3008 # HCP1 	 OC311   
2302 14 3009 3012 # CC32A    OC311
2303 13 3009 3010 # CC32A    HCA2
2304 13 3009 3011 # CC32A    HCA2
2305 15 3012 3013 # HCP1 	 OC311   
2306 14 3014 3017 # CC32A    OC311
2307 13 3014 3015 # CC32A    HCA2
2308 13 3014 3016 # CC32A    HCA2
2309 12 3014 3019 # CC32A    CC32A
2310 15 3017 3018 # HCP1 	 OC311   
2311 14 3019 3022 # CC32A    OC311
2312 13 3019 3020 # CC32A    HCA2
2313 13 3019 3021 # CC32A    HCA2
2314 15 3022 3023 # HCP1 	 OC311   
2315 14 3024 3027 # CC32A    OC311
2316 13 3024 3025 # CC32A    HCA2
2317 13 3024 3026 # CC32A    HCA2
2318 12 3024 3029 # CC32A    CC32A
2319 15 3027 3028 # HCP1 	 OC311   
2320 14 3029 3032 # CC32A    OC311
2321 13 3029 3030 # CC32A    HCA2
2322 13 3029 3031 # CC32A    HCA2
2323 15 3032 3033 # HCP1 	 OC311   
2324 14 3034 3037 # CC32A    OC311
2325 13 3034 3035 # CC32A    HCA2
2326 13 3034 3036 # CC32A    HCA2
2327 12 3034 3039 # CC32A    CC32A
2328 15 3037 3038 # HCP1 	 OC311   
2329 14 3039 3042 # CC32A    OC311
2330 13 3039 3040 # CC32A    HCA2
2331 13 3039 3041 # CC32A    HCA2
2332 15 3042 3043 # HCP1 	 OC311   
2333 14 3044 3047 # CC32A    OC311
2334 13 3044 3045 # CC32A    HCA2
2335 13 3044 3046 # CC32A    HCA2
2336 12 3044 3049 # CC32A    CC32A
2337 15 3047 3048 # HCP1 	 OC311   
2338 14 3049 3052 # CC32A    OC311
2339 13 3049 3050 # CC32A    HCA2
2340 13 3049 3051 # CC32A    HCA2
2341 15 3052 3053 # HCP1 	 OC311   
2342 14 3054 3057 # CC32A    OC311
2343 13 3054 3055 # CC32A    HCA2
2344 13 3054 3056 # CC32A    HCA2
2345 12 3054 3059 # CC32A    CC32A
2346 15 3057 3058 # HCP1 	 OC311   
2347 14 3059 3062 # CC32A    OC311
2348 13 3059 3060 # CC32A    HCA2
2349 13 3059 3061 # CC32A    HCA2
2350 15 3062 3063 # HCP1 	 OC311   
2351 14 3064 3067 # CC32A    OC311
2352 13 3064 3065 # CC32A    HCA2
2353 13 3064 3066 # CC32A    HCA2
2354 12 3064 3069 # CC32A    CC32A
2355 15 3067 3068 # HCP1 	 OC311   
2356 14 3069 3072 # CC32A    OC311
2357 13 3069 3070 # CC32A    HCA2
2358 13 3069 3071 # CC32A    HCA2
2359 15 3072 3073 # HCP1 	 OC311   
2360 14 3074 3077 # CC32A    OC311
2361 13 3074 3075 # CC32A    HCA2
2362 13 3074 3076 # CC32A    HCA2
2363 12 3074 3079 # CC32A    CC32A
2364 15 3077 3078 # HCP1 	 OC311   
2365 14 3079 3082 # CC32A    OC311
2366 13 3079 3080 # CC32A    HCA2
2367 13 3079 3081 # CC32A    HCA2
2368 15 3082 3083 # HCP1 	 OC311   
2369 14 3084 3087 # CC32A    OC311
2370 13 3084 3085 # CC32A    HCA2
2371 13 3084 3086 # CC32A    HCA2
2372 12 3084 3089 # CC32A    CC32A
2373 15 3087 3088 # HCP1 	 OC311   
2374 14 3089 3092 # CC32A    OC311
2375 13 3089 3090 # CC32A    HCA2
2376 13 3089 3091 # CC32A    HCA2
2377 15 3092 3093 # HCP1 	 OC311   
2378 14 3094 3097 # CC32A    OC311
2379 13 3094 3095 # CC32A    HCA2
2380 13 3094 3096 # CC32A    HCA2
2381 12 3094 3099 # CC32A    CC32A
2382 15 3097 3098 # HCP1 	 OC311   
2383 14 3099 3102 # CC32A    OC311
2384 13 3099 3100 # CC32A    HCA2
2385 13 3099 3101 # CC32A    HCA2
2386 15 3102 3103 # HCP1 	 OC311   
2387 14 3104 3107 # CC32A    OC311
2388 13 3104 3105 # CC32A    HCA2
2389 13 3104 3106 # CC32A    HCA2
2390 12 3104 3109 # CC32A    CC32A
2391 15 3107 3108 # HCP1 	 OC311   
2392 14 3109 3112 # CC32A    OC311
2393 13 3109 3110 # CC32A    HCA2
2394 13 3109 3111 # CC32A    HCA2
2395 15 3112 3113 # HCP1 	 OC311   
2396 14 3114 3117 # CC32A    OC311
2397 13 3114 3115 # CC32A    HCA2
2398 13 3114 3116 # CC32A    HCA2
2399 12 3114 3119 # CC32A    CC32A
2400 15 3117 3118 # HCP1 	 OC311   
2401 14 3119 3122 # CC32A    OC311
2402 13 3119 3120 # CC32A    HCA2
2403 13 3119 3121 # CC32A    HCA2
2404 15 3122 3123 # HCP1 	 OC311   
2405 14 3124 3127 # CC32A    OC311
2406 13 3124 3125 # CC32A    HCA2
2407 13 3124 3126 # CC32A    HCA2
2408 12 3124 3129 # CC32A    CC32A
2409 15 3127 3128 # HCP1 	 OC311   
2410 14 3129 3132 # CC32A    OC311
2411 13 3129 3130 # CC32A    HCA2
2412 13 3129 3131 # CC32A    HCA2
2413 15 3132 3133 # HCP1 	 OC311   
2414 14 3134 3137 # CC32A    OC311
2415 13 3134 3135 # CC32A    HCA2
2416 13 3134 3136 # CC32A    HCA2
2417 12 3134 3139 # CC32A    CC32A
2418 15 3137 3138 # HCP1 	 OC311   
2419 14 3139 3142 # CC32A    OC311
2420 13 3139 3140 # CC32A    HCA2
2421 13 3139 3141 # CC32A    HCA2
2422 15 3142 3143 # HCP1 	 OC311   
2423 14 3144 3147 # CC32A    OC311
2424 13 3144 3145 # CC32A    HCA2
2425 13 3144 3146 # CC32A    HCA2
2426 12 3144 3149 # CC32A    CC32A
2427 15 3147 3148 # HCP1 	 OC311   
2428 14 3149 3152 # CC32A    OC311
2429 13 3149 3150 # CC32A    HCA2
2430 13 3149 3151 # CC32A    HCA2
2431 15 3152 3153 # HCP1 	 OC311   
2432 14 3154 3157 # CC32A    OC311
2433 13 3154 3155 # CC32A    HCA2
2434 13 3154 3156 # CC32A    HCA2
2435 12 3154 3159 # CC32A    CC32A
2436 15 3157 3158 # HCP1 	 OC311   
2437 14 3159 3162 # CC32A    OC311
2438 13 3159 3160 # CC32A    HCA2
2439 13 3159 3161 # CC32A    HCA2
2440 15 3162 3163 # HCP1 	 OC311   
2441 14 3164 3167 # CC32A    OC311
2442 13 3164 3165 # CC32A    HCA2
2443 13 3164 3166 # CC32A    HCA2
2444 12 3164 3169 # CC32A    CC32A
2445 15 3167 3168 # HCP1 	 OC311   
2446 14 3169 3172 # CC32A    OC311
2447 13 3169 3170 # CC32A    HCA2
2448 13 3169 3171 # CC32A    HCA2
2449 15 3172 3173 # HCP1 	 OC311   
2450 14 3174 3177 # CC32A    OC311
2451 13 3174 3175 # CC32A    HCA2
2452 13 3174 3176 # CC32A    HCA2
2453 12 3174 3179 # CC32A    CC32A
2454 15 3177 3178 # HCP1 	 OC311   
2455 14 3179 3182 # CC32A    OC311
2456 13 3179 3180 # CC32A    HCA2
2457 13 3179 3181 # CC32A    HCA2
2458 15 3182 3183 # HCP1 	 OC311   
2459 14 3184 3187 # CC32A    OC311
2460 13 3184 3185 # CC32A    HCA2
2461 13 3184 3186 # CC32A    HCA2
2462 12 3184 3189 # CC32A    CC32A
2463 15 3187 3188 # HCP1 	 OC311   
2464 14 3189 3192 # CC32A    OC311
2465 13 3189 3190 # CC32A    HCA2
2466 13 3189 3191 # CC32A    HCA2
2467 15 3192 3193 # HCP1 	 OC311   
2468 14 3194 3197 # CC32A    OC311
2469 13 3194 3195 # CC32A    HCA2
2470 13 3194 3196 # CC32A    HCA2
2471 12 3194 3199 # CC32A    CC32A
2472 15 3197 3198 # HCP1 	 OC311   
2473 14 3199 3202 # CC32A    OC311
2474 13 3199 3200 # CC32A    HCA2
2475 13 3199 3201 # CC32A    HCA2
2476 15 3202 3203 # HCP1 	 OC311   
2477 14 3204 3207 # CC32A    OC311
2478 13 3204 3205 # CC32A    HCA2
2479 13 3204 3206 # CC32A    HCA2
2480 12 3204 3209 # CC32A    CC32A
2481 15 3207 3208 # HCP1 	 OC311   
2482 14 3209 3212 # CC32A    OC311
2483 13 3209 3210 # CC32A    HCA2
2484 13 3209 3211 # CC32A    HCA2
2485 15 3212 3213 # HCP1 	 OC311   
2486 14 3214 3217 # CC32A    OC311
2487 13 3214 3215 # CC32A    HCA2
2488 13 3214 3216 # CC32A    HCA2
2489 12 3214 3219 # CC32A    CC32A
2490 15 3217 3218 # HCP1 	 OC311   
2491 14 3219 3222 # CC32A    OC311
2492 13 3219 3220 # CC32A    HCA2
2493 13 3219 3221 # CC32A    HCA2
2494 15 3222 3223 # HCP1 	 OC311   
2495 14 3224 3227 # CC32A    OC311
2496 13 3224 3225 # CC32A    HCA2
2497 13 3224 3226 # CC32A    HCA2
2498 12 3224 3229 # CC32A    CC32A
2499 15 3227 3228 # HCP1 	 OC311   
2500 14 3229 3232 # CC32A    OC311
2501 13 3229 3230 # CC32A    HCA2
2502 13 3229 3231 # CC32A    HCA2
2503 15 3232 3233 # HCP1 	 OC311   
2504 14 3234 3237 # CC32A    OC311
2505 13 3234 3235 # CC32A    HCA2
2506 13 3234 3236 # CC32A    HCA2
2507 12 3234 3239 # CC32A    CC32A
2508 15 3237 3238 # HCP1 	 OC311   
2509 14 3239 3242 # CC32A    OC311
2510 13 3239 3240 # CC32A    HCA2
2511 13 3239 3241 # CC32A    HCA2
2512 15 3242 3243 # HCP1 	 OC311   
2513 14 3244 3247 # CC32A    OC311
2514 13 3244 3245 # CC32A    HCA2
2515 13 3244 3246 # CC32A    HCA2
2516 12 3244 3249 # CC32A    CC32A
2517 15 3247 3248 # HCP1 	 OC311   
2518 14 3249 3252 # CC32A    OC311
2519 13 3249 3250 # CC32A    HCA2
2520 13 3249 3251 # CC32A    HCA2
2521 15 3252 3253 # HCP1 	 OC311   
2522 14 3254 3257 # CC32A    OC311
2523 13 3254 3255 # CC32A    HCA2
2524 13 3254 3256 # CC32A    HCA2
2525 12 3254 3259 # CC32A    CC32A
2526 15 3257 3258 # HCP1 	 OC311   
2527 14 3259 3262 # CC32A    OC311
2528 13 3259 3260 # CC32A    HCA2
2529 13 3259 3261 # CC32A    HCA2
2530 15 3262 3263 # HCP1 	 OC311   
2531 14 3264 3267 # CC32A    OC311
2532 13 3264 3265 # CC32A    HCA2
2533 13 3264 3266 # CC32A    HCA2
2534 12 3264 3269 # CC32A    CC32A
2535 15 3267 3268 # HCP1 	 OC311   
2536 14 3269 3272 # CC32A    OC311
2537 13 3269 3270 # CC32A    HCA2
2538 13 3269 3271 # CC32A    HCA2
2539 15 3272 3273 # HCP1 	 OC311   
2540 14 3274 3277 # CC32A    OC311
2541 13 3274 3275 # CC32A    HCA2
2542 13 3274 3276 # CC32A    HCA2
2543 12 3274 3279 # CC32A    CC32A
2544 15 3277 3278 # HCP1 	 OC311   
2545 14 3279 3282 # CC32A    OC311
2546 13 3279 3280 # CC32A    HCA2
2547 13 3279 3281 # CC32A    HCA2
2548 15 3282 3283 # HCP1 	 OC311   
2549 14 3284 3287 # CC32A    OC311
2550 13 3284 3285 # CC32A    HCA2
2551 13 3284 3286 # CC32A    HCA2
2552 12 3284 3289 # CC32A    CC32A
2553 15 3287 3288 # HCP1 	 OC311   
2554 14 3289 3292 # CC32A    OC311
2555 13 3289 3290 # CC32A    HCA2
2556 13 3289 3291 # CC32A    HCA2
2557 15 3292 3293 # HCP1 	 OC311   
2558 14 3294 3297 # CC32A    OC311
2559 13 3294 3295 # CC32A    HCA2
2560 13 3294 3296 # CC32A    HCA2
2561 12 3294 3299 # CC32A    CC32A
2562 15 3297 3298 # HCP1 	 OC311   
2563 14 3299 3302 # CC32A    OC311
2564 13 3299 3300 # CC32A    HCA2
2565 13 3299 3301 # CC32A    HCA2
2566 15 3302 3303 # HCP1 	 OC311   
2567 14 3304 3307 # CC32A    OC311
2568 13 3304 3305 # CC32A    HCA2
2569 13 3304 3306 # CC32A    HCA2
2570 12 3304 3309 # CC32A    CC32A
2571 15 3307 3308 # HCP1 	 OC311   
2572 14 3309 3312 # CC32A    OC311
2573 13 3309 3310 # CC32A    HCA2
