2658 2426 12 0.09 1.693 8.0 56.803 # HCA2
2659 2426 15 -0.65 2.546 9.095 58.051 # OC311
2660 2426 13 0.42 3.157 8.18 58.035 # HCP1
2661 2427 14 0.05 0.954 9.416 61.632 # CC32A
2662 2427 12 0.09 0.0 9.379 62.179 # HCA2
2663 2427 12 0.09 0.987 8.599 60.896 # HCA2
2664 2427 15 -0.65 0.836 10.343 60.978 # OC311
2665 2427 13 0.42 1.307 10.163 60.0 # HCP1
2666 2427 14 0.05 1.539 8.923 62.381 # CC32A
2667 2427 12 0.09 0.706 8.78 63.086 # HCA2
2668 2427 12 0.09 1.693 8.0 61.803 # HCA2
2669 2427 15 -0.65 2.546 9.095 63.051 # OC311
2670 2427 13 0.42 3.157 8.18 63.035 # HCP1
2671 2428 14 0.05 0.954 9.416 66.632 # CC32A
2672 2428 12 0.09 0.0 9.379 67.179 # HCA2
2673 2428 12 0.09 0.987 8.599 65.896 # HCA2
2674 2428 15 -0.65 0.836 10.343 65.978 # OC311
2675 2428 13 0.42 1.307 10.163 65.0 # HCP1
2676 2428 14 0.05 1.539 8.923 67.381 # CC32A
2677 2428 12 0.09 0.706 8.78 68.086 # HCA2
2678 2428 12 0.09 1.693 8.0 66.803 # HCA2
2679 2428 15 -0.65 2.546 9.095 68.051 # OC311
2680 2428 13 0.42 3.157 8.18 68.035 # HCP1
2681 2429 14 0.05 0.954 9.416 71.632 # CC32A
2682 2429 12 0.09 0.0 9.379 72.179 # HCA2
2683 2429 12 0.09 0.987 8.599 70.896 # HCA2
2684 2429 15 -0.65 0.836 10.343 70.978 # OC311
2685 2429 13 0.42 1.307 10.163 70.0 # HCP1
2686 2429 14 0.05 1.539 8.923 72.381 # CC32A
2687 2429 12 0.09 0.706 8.78 73.086 # HCA2
2688 2429 12 0.09 1.693 8.0 71.803 # HCA2
2689 2429 15 -0.65 2.546 9.095 73.051 # OC311
2690 2429 13 0.42 3.157 8.18 73.035 # HCP1
2691 2430 14 0.05 0.954 9.416 76.632 # CC32A
2692 2430 12 0.09 0.0 9.379 77.179 # HCA2
2693 2430 12 0.09 0.987 8.599 75.896 # HCA2
2694 2430 15 -0.65 0.836 10.343 75.978 # OC311
2695 2430 13 0.42 1.307 10.163 75.0 # HCP1
2696 2430 14 0.05 1.539 8.923 77.381 # CC32A
2697 2430 12 0.09 0.706 8.78 78.086 # HCA2
2698 2430 12 0.09 1.693 8.0 76.803 # HCA2
2699 2430 15 -0.65 2.546 9.095 78.051 # OC311
2700 2430 13 0.42 3.157 8.18 78.035 # HCP1
2701 2431 14 0.05 0.954 9.416 81.632 # CC32A
2702 2431 12 0.09 0.0 9.379 82.179 # HCA2
2703 2431 12 0.09 0.987 8.599 80.896 # HCA2
2704 2431 15 -0.65 0.836 10.343 80.978 # OC311
2705 2431 13 0.42 1.307 10.163 80.0 # HCP1
2706 2431 14 0.05 1.539 8.923 82.381 # CC32A
2707 2431 12 0.09 0.706 8.78 83.086 # HCA2
2708 2431 12 0.09 1.693 8.0 81.803 # HCA2
2709 2431 15 -0.65 2.546 9.095 83.051 # OC311
2710 2431 13 0.42 3.157 8.18 83.035 # HCP1
2711 2432 14 0.05 0.954 9.416 86.632 # CC32A
2712 2432 12 0.09 0.0 9.379 87.179 # HCA2
2713 2432 12 0.09 0.987 8.599 85.896 # HCA2
2714 2432 15 -0.65 0.836 10.343 85.978 # OC311
2715 2432 13 0.42 1.307 10.163 85.0 # HCP1
2716 2432 14 0.05 1.539 8.923 87.381 # CC32A
2717 2432 12 0.09 0.706 8.78 88.086 # HCA2
2718 2432 12 0.09 1.693 8.0 86.803 # HCA2
2719 2432 15 -0.65 2.546 9.095 88.051 # OC311
2720 2432 13 0.42 3.157 8.18 88.035 # HCP1
2721 2433 14 0.05 0.954 9.416 91.632 # CC32A
2722 2433 12 0.09 0.0 9.379 92.179 # HCA2
2723 2433 12 0.09 0.987 8.599 90.896 # HCA2
2724 2433 15 -0.65 0.836 10.343 90.978 # OC311
2725 2433 13 0.42 1.307 10.163 90.0 # HCP1
2726 2433 14 0.05 1.539 8.923 92.381 # CC32A
2727 2433 12 0.09 0.706 8.78 93.086 # HCA2
2728 2433 12 0.09 1.693 8.0 91.803 # HCA2
2729 2433 15 -0.65 2.546 9.095 93.051 # OC311
2730 2433 13 0.42 3.157 8.18 93.035 # HCP1
2731 2434 14 0.05 0.954 9.416 96.632 # CC32A
2732 2434 12 0.09 0.0 9.379 97.179 # HCA2
2733 2434 12 0.09 0.987 8.599 95.896 # HCA2
2734 2434 15 -0.65 0.836 10.343 95.978 # OC311
2735 2434 13 0.42 1.307 10.163 95.0 # HCP1
2736 2434 14 0.05 1.539 8.923 97.381 # CC32A
2737 2434 12 0.09 0.706 8.78 98.086 # HCA2
2738 2434 12 0.09 1.693 8.0 96.803 # HCA2
2739 2434 15 -0.65 2.546 9.095 98.051 # OC311
2740 2434 13 0.42 3.157 8.18 98.035 # HCP1
2741 2435 14 0.05 0.954 9.416 101.632 # CC32A
2742 2435 12 0.09 0.0 9.379 102.179 # HCA2
2743 2435 12 0.09 0.987 8.599 100.896 # HCA2
2744 2435 15 -0.65 0.836 10.343 100.978 # OC311
2745 2435 13 0.42 1.307 10.163 100.0 # HCP1
2746 2435 14 0.05 1.539 8.923 102.381 # CC32A
2747 2435 12 0.09 0.706 8.78 103.086 # HCA2
2748 2435 12 0.09 1.693 8.0 101.803 # HCA2
2749 2435 15 -0.65 2.546 9.095 103.051 # OC311
2750 2435 13 0.42 3.157 8.18 103.035 # HCP1
2751 2436 14 0.05 0.954 9.416 106.632 # CC32A
2752 2436 12 0.09 0.0 9.379 107.179 # HCA2
2753 2436 12 0.09 0.987 8.599 105.896 # HCA2
2754 2436 15 -0.65 0.836 10.343 105.978 # OC311
2755 2436 13 0.42 1.307 10.163 105.0 # HCP1
2756 2436 14 0.05 1.539 8.923 107.381 # CC32A
2757 2436 12 0.09 0.706 8.78 108.086 # HCA2
2758 2436 12 0.09 1.693 8.0 106.803 # HCA2
2759 2436 15 -0.65 2.546 9.095 108.051 # OC311
2760 2436 13 0.42 3.157 8.18 108.035 # HCP1
2761 2437 14 0.05 0.954 9.416 111.632 # CC32A
2762 2437 12 0.09 0.0 9.379 112.179 # HCA2
2763 2437 12 0.09 0.987 8.599 110.896 # HCA2
2764 2437 15 -0.65 0.836 10.343 110.978 # OC311
2765 2437 13 0.42 1.307 10.163 110.0 # HCP1
2766 2437 14 0.05 1.539 8.923 112.381 # CC32A
2767 2437 12 0.09 0.706 8.78 113.086 # HCA2
2768 2437 12 0.09 1.693 8.0 111.803 # HCA2
2769 2437 15 -0.65 2.546 9.095 113.051 # OC311
2770 2437 13 0.42 3.157 8.18 113.035 # HCP1
2771 2438 14 0.05 0.954 9.416 116.632 # CC32A
2772 2438 12 0.09 0.0 9.379 117.179 # HCA2
2773 2438 12 0.09 0.987 8.599 115.896 # HCA2
2774 2438 15 -0.65 0.836 10.343 115.978 # OC311
2775 2438 13 0.42 1.307 10.163 115.0 # HCP1
2776 2438 14 0.05 1.539 8.923 117.381 # CC32A
2777 2438 12 0.09 0.706 8.78 118.086 # HCA2
2778 2438 12 0.09 1.693 8.0 116.803 # HCA2
2779 2438 15 -0.65 2.546 9.095 118.051 # OC311
2780 2438 13 0.42 3.157 8.18 118.035 # HCP1
2781 2439 14 0.05 0.954 9.416 121.632 # CC32A
2782 2439 12 0.09 0.0 9.379 122.179 # HCA2
2783 2439 12 0.09 0.987 8.599 120.896 # HCA2
2784 2439 15 -0.65 0.836 10.343 120.978 # OC311
2785 2439 13 0.42 1.307 10.163 120.0 # HCP1
2786 2439 14 0.05 1.539 8.923 122.381 # CC32A
2787 2439 12 0.09 0.706 8.78 123.086 # HCA2
2788 2439 12 0.09 1.693 8.0 121.803 # HCA2
2789 2439 15 -0.65 2.546 9.095 123.051 # OC311
2790 2439 13 0.42 3.157 8.18 123.035 # HCP1
2791 2440 14 0.05 0.954 9.416 126.632 # CC32A
2792 2440 12 0.09 0.0 9.379 127.179 # HCA2
2793 2440 12 0.09 0.987 8.599 125.896 # HCA2
2794 2440 15 -0.65 0.836 10.343 125.978 # OC311
2795 2440 13 0.42 1.307 10.163 125.0 # HCP1
2796 2440 14 0.05 1.539 8.923 127.381 # CC32A
2797 2440 12 0.09 0.706 8.78 128.086 # HCA2
2798 2440 12 0.09 1.693 8.0 126.803 # HCA2
2799 2440 15 -0.65 2.546 9.095 128.051 # OC311
2800 2440 13 0.42 3.157 8.18 128.035 # HCP1
2801 2441 14 0.05 0.954 17.416 31.632 # CC32A
2802 2441 12 0.09 0.0 17.379 32.179 # HCA2
2803 2441 12 0.09 0.987 16.599 30.896 # HCA2
2804 2441 15 -0.65 0.836 18.343 30.978 # OC311
2805 2441 13 0.42 1.307 18.163 30.0 # HCP1
2806 2441 14 0.05 1.539 16.923 32.381 # CC32A
2807 2441 12 0.09 0.706 16.78 33.086 # HCA2
2808 2441 12 0.09 1.693 16.0 31.803 # HCA2
2809 2441 15 -0.65 2.546 17.095 33.051 # OC311
2810 2441 13 0.42 3.157 16.18 33.035 # HCP1
2811 2442 14 0.05 0.954 17.416 36.632 # CC32A
2812 2442 12 0.09 0.0 17.379 37.179 # HCA2
2813 2442 12 0.09 0.987 16.599 35.896 # HCA2
2814 2442 15 -0.65 0.836 18.343 35.978 # OC311
2815 2442 13 0.42 1.307 18.163 35.0 # HCP1
2816 2442 14 0.05 1.539 16.923 37.381 # CC32A
2817 2442 12 0.09 0.706 16.78 38.086 # HCA2
2818 2442 12 0.09 1.693 16.0 36.803 # HCA2
2819 2442 15 -0.65 2.546 17.095 38.051 # OC311
2820 2442 13 0.42 3.157 16.18 38.035 # HCP1
2821 2443 14 0.05 0.954 17.416 41.632 # CC32A
2822 2443 12 0.09 0.0 17.379 42.179 # HCA2
2823 2443 12 0.09 0.987 16.599 40.896 # HCA2
2824 2443 15 -0.65 0.836 18.343 40.978 # OC311
2825 2443 13 0.42 1.307 18.163 40.0 # HCP1
2826 2443 14 0.05 1.539 16.923 42.381 # CC32A
2827 2443 12 0.09 0.706 16.78 43.086 # HCA2
2828 2443 12 0.09 1.693 16.0 41.803 # HCA2
2829 2443 15 -0.65 2.546 17.095 43.051 # OC311
2830 2443 13 0.42 3.157 16.18 43.035 # HCP1
2831 2444 14 0.05 0.954 17.416 46.632 # CC32A
2832 2444 12 0.09 0.0 17.379 47.179 # HCA2
2833 2444 12 0.09 0.987 16.599 45.896 # HCA2
2834 2444 15 -0.65 0.836 18.343 45.978 # OC311
2835 2444 13 0.42 1.307 18.163 45.0 # HCP1
2836 2444 14 0.05 1.539 16.923 47.381 # CC32A
2837 2444 12 0.09 0.706 16.78 48.086 # HCA2
2838 2444 12 0.09 1.693 16.0 46.803 # HCA2
2839 2444 15 -0.65 2.546 17.095 48.051 # OC311
2840 2444 13 0.42 3.157 16.18 48.035 # HCP1
2841 2445 14 0.05 0.954 17.416 51.632 # CC32A
2842 2445 12 0.09 0.0 17.379 52.179 # HCA2
2843 2445 12 0.09 0.987 16.599 50.896 # HCA2
2844 2445 15 -0.65 0.836 18.343 50.978 # OC311
2845 2445 13 0.42 1.307 18.163 50.0 # HCP1
2846 2445 14 0.05 1.539 16.923 52.381 # CC32A
2847 2445 12 0.09 0.706 16.78 53.086 # HCA2
2848 2445 12 0.09 1.693 16.0 51.803 # HCA2
2849 2445 15 -0.65 2.546 17.095 53.051 # OC311
2850 2445 13 0.42 3.157 16.18 53.035 # HCP1
2851 2446 14 0.05 0.954 17.416 56.632 # CC32A
2852 2446 12 0.09 0.0 17.379 57.179 # HCA2
2853 2446 12 0.09 0.987 16.599 55.896 # HCA2
2854 2446 15 -0.65 0.836 18.343 55.978 # OC311
2855 2446 13 0.42 1.307 18.163 55.0 # HCP1
2856 2446 14 0.05 1.539 16.923 57.381 # CC32A
2857 2446 12 0.09 0.706 16.78 58.086 # HCA2
2858 2446 12 0.09 1.693 16.0 56.803 # HCA2
2859 2446 15 -0.65 2.546 17.095 58.051 # OC311
2860 2446 13 0.42 3.157 16.18 58.035 # HCP1
2861 2447 14 0.05 0.954 17.416 61.632 # CC32A
2862 2447 12 0.09 0.0 17.379 62.179 # HCA2
2863 2447 12 0.09 0.987 16.599 60.896 # HCA2
2864 2447 15 -0.65 0.836 18.343 60.978 # OC311
2865 2447 13 0.42 1.307 18.163 60.0 # HCP1
2866 2447 14 0.05 1.539 16.923 62.381 # CC32A
2867 2447 12 0.09 0.706 16.78 63.086 # HCA2
2868 2447 12 0.09 1.693 16.0 61.803 # HCA2
2869 2447 15 -0.65 2.546 17.095 63.051 # OC311
2870 2447 13 0.42 3.157 16.18 63.035 # HCP1
2871 2448 14 0.05 0.954 17.416 66.632 # CC32A
2872 2448 12 0.09 0.0 17.379 67.179 # HCA2
2873 2448 12 0.09 0.987 16.599 65.896 # HCA2
2874 2448 15 -0.65 0.836 18.343 65.978 # OC311
2875 2448 13 0.42 1.307 18.163 65.0 # HCP1
2876 2448 14 0.05 1.539 16.923 67.381 # CC32A
2877 2448 12 0.09 0.706 16.78 68.086 # HCA2
2878 2448 12 0.09 1.693 16.0 66.803 # HCA2
2879 2448 15 -0.65 2.546 17.095 68.051 # OC311
2880 2448 13 0.42 3.157 16.18 68.035 # HCP1
2881 2449 14 0.05 0.954 17.416 71.632 # CC32A
2882 2449 12 0.09 0.0 17.379 72.179 # HCA2
2883 2449 12 0.09 0.987 16.599 70.896 # HCA2
2884 2449 15 -0.65 0.836 18.343 70.978 # OC311
2885 2449 13 0.42 1.307 18.163 70.0 # HCP1
2886 2449 14 0.05 1.539 16.923 72.381 # CC32A
2887 2449 12 0.09 0.706 16.78 73.086 # HCA2
2888 2449 12 0.09 1.693 16.0 71.803 # HCA2
2889 2449 15 -0.65 2.546 17.095 73.051 # OC311
2890 2449 13 0.42 3.157 16.18 73.035 # HCP1
2891 2450 14 0.05 0.954 17.416 76.632 # CC32A
2892 2450 12 0.09 0.0 17.379 77.179 # HCA2
2893 2450 12 0.09 0.987 16.599 75.896 # HCA2
2894 2450 15 -0.65 0.836 18.343 75.978 # OC311
2895 2450 13 0.42 1.307 18.163 75.0 # HCP1
2896 2450 14 0.05 1.539 16.923 77.381 # CC32A
2897 2450 12 0.09 0.706 16.78 78.086 # HCA2
2898 2450 12 0.09 1.693 16.0 76.803 # HCA2
2899 2450 15 -0.65 2.546 17.095 78.051 # OC311
2900 2450 13 0.42 3.157 16.18 78.035 # HCP1
2901 2451 14 0.05 0.954 17.416 81.632 # CC32A
2902 2451 12 0.09 0.0 17.379 82.179 # HCA2
2903 2451 12 0.09 0.987 16.599 80.896 # HCA2
2904 2451 15 -0.65 0.836 18.343 80.978 # OC311
2905 2451 13 0.42 1.307 18.163 80.0 # HCP1
2906 2451 14 0.05 1.539 16.923 82.381 # CC32A
2907 2451 12 0.09 0.706 16.78 83.086 # HCA2
2908 2451 12 0.09 1.693 16.0 81.803 # HCA2
2909 2451 15 -0.65 2.546 17.095 83.051 # OC311
2910 2451 13 0.42 3.157 16.18 83.035 # HCP1
2911 2452 14 0.05 0.954 17.416 86.632 # CC32A
2912 2452 12 0.09 0.0 17.379 87.179 # HCA2
2913 2452 12 0.09 0.987 16.599 85.896 # HCA2
2914 2452 15 -0.65 0.836 18.343 85.978 # OC311
2915 2452 13 0.42 1.307 18.163 85.0 # HCP1
2916 2452 14 0.05 1.539 16.923 87.381 # CC32A
2917 2452 12 0.09 0.706 16.78 88.086 # HCA2
2918 2452 12 0.09 1.693 16.0 86.803 # HCA2
2919 2452 15 -0.65 2.546 17.095 88.051 # OC311
2920 2452 13 0.42 3.157 16.18 88.035 # HCP1
2921 2453 14 0.05 0.954 17.416 91.632 # CC32A
2922 2453 12 0.09 0.0 17.379 92.179 # HCA2
2923 2453 12 0.09 0.987 16.599 90.896 # HCA2
2924 2453 15 -0.65 0.836 18.343 90.978 # OC311
2925 2453 13 0.42 1.307 18.163 90.0 # HCP1
2926 2453 14 0.05 1.539 16.923 92.381 # CC32A
2927 2453 12 0.09 0.706 16.78 93.086 # HCA2
2928 2453 12 0.09 1.693 16.0 91.803 # HCA2
2929 2453 15 -0.65 2.546 17.095 93.051 # OC311
2930 2453 13 0.42 3.157 16.18 93.035 # HCP1
2931 2454 14 0.05 0.954 17.416 96.632 # CC32A
2932 2454 12 0.09 0.0 17.379 97.179 # HCA2
2933 2454 12 0.09 0.987 16.599 95.896 # HCA2
2934 2454 15 -0.65 0.836 18.343 95.978 # OC311
2935 2454 13 0.42 1.307 18.163 95.0 # HCP1
2936 2454 14 0.05 1.539 16.923 97.381 # CC32A
2937 2454 12 0.09 0.706 16.78 98.086 # HCA2
2938 2454 12 0.09 1.693 16.0 96.803 # HCA2
2939 2454 15 -0.65 2.546 17.095 98.051 # OC311
2940 2454 13 0.42 3.157 16.18 98.035 # HCP1
2941 2455 14 0.05 0.954 17.416 101.632 # CC32A
2942 2455 12 0.09 0.0 17.379 102.179 # HCA2
2943 2455 12 0.09 0.987 16.599 100.896 # HCA2
2944 2455 15 -0.65 0.836 18.343 100.978 # OC311
2945 2455 13 0.42 1.307 18.163 100.0 # HCP1
2946 2455 14 0.05 1.539 16.923 102.381 # CC32A
2947 2455 12 0.09 0.706 16.78 103.086 # HCA2
2948 2455 12 0.09 1.693 16.0 101.803 # HCA2
2949 2455 15 -0.65 2.546 17.095 103.051 # OC311
2950 2455 13 0.42 3.157 16.18 103.035 # HCP1
2951 2456 14 0.05 0.954 17.416 106.632 # CC32A
2952 2456 12 0.09 0.0 17.379 107.179 # HCA2
2953 2456 12 0.09 0.987 16.599 105.896 # HCA2
2954 2456 15 -0.65 0.836 18.343 105.978 # OC311
2955 2456 13 0.42 1.307 18.163 105.0 # HCP1
2956 2456 14 0.05 1.539 16.923 107.381 # CC32A
2957 2456 12 0.09 0.706 16.78 108.086 # HCA2
2958 2456 12 0.09 1.693 16.0 106.803 # HCA2
2959 2456 15 -0.65 2.546 17.095 108.051 # OC311
2960 2456 13 0.42 3.157 16.18 108.035 # HCP1
2961 2457 14 0.05 0.954 17.416 111.632 # CC32A
2962 2457 12 0.09 0.0 17.379 112.179 # HCA2
2963 2457 12 0.09 0.987 16.599 110.896 # HCA2
2964 2457 15 -0.65 0.836 18.343 110.978 # OC311
2965 2457 13 0.42 1.307 18.163 110.0 # HCP1
2966 2457 14 0.05 1.539 16.923 112.381 # CC32A
2967 2457 12 0.09 0.706 16.78 113.086 # HCA2
2968 2457 12 0.09 1.693 16.0 111.803 # HCA2
2969 2457 15 -0.65 2.546 17.095 113.051 # OC311
2970 2457 13 0.42 3.157 16.18 113.035 # HCP1
2971 2458 14 0.05 0.954 17.416 116.632 # CC32A
2972 2458 12 0.09 0.0 17.379 117.179 # HCA2
2973 2458 12 0.09 0.987 16.599 115.896 # HCA2
2974 2458 15 -0.65 0.836 18.343 115.978 # OC311
2975 2458 13 0.42 1.307 18.163 115.0 # HCP1
2976 2458 14 0.05 1.539 16.923 117.381 # CC32A
2977 2458 12 0.09 0.706 16.78 118.086 # HCA2
2978 2458 12 0.09 1.693 16.0 116.803 # HCA2
2979 2458 15 -0.65 2.546 17.095 118.051 # OC311
2980 2458 13 0.42 3.157 16.18 118.035 # HCP1
2981 2459 14 0.05 0.954 17.416 121.632 # CC32A
2982 2459 12 0.09 0.0 17.379 122.179 # HCA2
2983 2459 12 0.09 0.987 16.599 120.896 # HCA2
2984 2459 15 -0.65 0.836 18.343 120.978 # OC311
2985 2459 13 0.42 1.307 18.163 120.0 # HCP1
2986 2459 14 0.05 1.539 16.923 122.381 # CC32A
2987 2459 12 0.09 0.706 16.78 123.086 # HCA2
2988 2459 12 0.09 1.693 16.0 121.803 # HCA2
2989 2459 15 -0.65 2.546 17.095 123.051 # OC311
2990 2459 13 0.42 3.157 16.18 123.035 # HCP1
2991 2460 14 0.05 0.954 17.416 126.632 # CC32A
2992 2460 12 0.09 0.0 17.379 127.179 # HCA2
2993 2460 12 0.09 0.987 16.599 125.896 # HCA2
2994 2460 15 -0.65 0.836 18.343 125.978 # OC311
2995 2460 13 0.42 1.307 18.163 125.0 # HCP1
2996 2460 14 0.05 1.539 16.923 127.381 # CC32A
2997 2460 12 0.09 0.706 16.78 128.086 # HCA2
2998 2460 12 0.09 1.693 16.0 126.803 # HCA2
2999 2460 15 -0.65 2.546 17.095 128.051 # OC311
3000 2460 13 0.42 3.157 16.18 128.035 # HCP1
3001 2461 14 0.05 0.954 25.416 31.632 # CC32A
3002 2461 12 0.09 0.0 25.379 32.179 # HCA2
3003 2461 12 0.09 0.987 24.599 30.896 # HCA2
3004 2461 15 -0.65 0.836 26.343 30.978 # OC311
3005 2461 13 0.42 1.307 26.163 30.0 # HCP1
3006 2461 14 0.05 1.539 24.923 32.381 # CC32A
3007 2461 12 0.09 0.706 24.78 33.086 # HCA2
3008 2461 12 0.09 1.693 24.0 31.803 # HCA2
3009 2461 15 -0.65 2.546 25.095 33.051 # OC311
3010 2461 13 0.42 3.157 24.18 33.035 # HCP1
3011 2462 14 0.05 0.954 25.416 36.632 # CC32A
3012 2462 12 0.09 0.0 25.379 37.179 # HCA2
3013 2462 12 0.09 0.987 24.599 35.896 # HCA2
3014 2462 15 -0.65 0.836 26.343 35.978 # OC311
3015 2462 13 0.42 1.307 26.163 35.0 # HCP1
3016 2462 14 0.05 1.539 24.923 37.381 # CC32A
3017 2462 12 0.09 0.706 24.78 38.086 # HCA2
3018 2462 12 0.09 1.693 24.0 36.803 # HCA2
3019 2462 15 -0.65 2.546 25.095 38.051 # OC311
3020 2462 13 0.42 3.157 24.18 38.035 # HCP1
3021 2463 14 0.05 0.954 25.416 41.632 # CC32A
3022 2463 12 0.09 0.0 25.379 42.179 # HCA2
3023 2463 12 0.09 0.987 24.599 40.896 # HCA2
3024 2463 15 -0.65 0.836 26.343 40.978 # OC311
3025 2463 13 0.42 1.307 26.163 40.0 # HCP1
3026 2463 14 0.05 1.539 24.923 42.381 # CC32A
3027 2463 12 0.09 0.706 24.78 43.086 # HCA2
3028 2463 12 0.09 1.693 24.0 41.803 # HCA2
3029 2463 15 -0.65 2.546 25.095 43.051 # OC311
3030 2463 13 0.42 3.157 24.18 43.035 # HCP1
3031 2464 14 0.05 0.954 25.416 46.632 # CC32A
3032 2464 12 0.09 0.0 25.379 47.179 # HCA2
3033 2464 12 0.09 0.987 24.599 45.896 # HCA2
3034 2464 15 -0.65 0.836 26.343 45.978 # OC311
3035 2464 13 0.42 1.307 26.163 45.0 # HCP1
3036 2464 14 0.05 1.539 24.923 47.381 # CC32A
3037 2464 12 0.09 0.706 24.78 48.086 # HCA2
3038 2464 12 0.09 1.693 24.0 46.803 # HCA2
3039 2464 15 -0.65 2.546 25.095 48.051 # OC311
3040 2464 13 0.42 3.157 24.18 48.035 # HCP1
3041 2465 14 0.05 0.954 25.416 51.632 # CC32A
3042 2465 12 0.09 0.0 25.379 52.179 # HCA2
3043 2465 12 0.09 0.987 24.599 50.896 # HCA2
3044 2465 15 -0.65 0.836 26.343 50.978 # OC311
3045 2465 13 0.42 1.307 26.163 50.0 # HCP1
3046 2465 14 0.05 1.539 24.923 52.381 # CC32A
3047 2465 12 0.09 0.706 24.78 53.086 # HCA2
3048 2465 12 0.09 1.693 24.0 51.803 # HCA2
3049 2465 15 -0.65 2.546 25.095 53.051 # OC311
3050 2465 13 0.42 3.157 24.18 53.035 # HCP1
3051 2466 14 0.05 0.954 25.416 56.632 # CC32A
3052 2466 12 0.09 0.0 25.379 57.179 # HCA2
3053 2466 12 0.09 0.987 24.599 55.896 # HCA2
3054 2466 15 -0.65 0.836 26.343 55.978 # OC311
3055 2466 13 0.42 1.307 26.163 55.0 # HCP1
3056 2466 14 0.05 1.539 24.923 57.381 # CC32A
3057 2466 12 0.09 0.706 24.78 58.086 # HCA2
3058 2466 12 0.09 1.693 24.0 56.803 # HCA2
3059 2466 15 -0.65 2.546 25.095 58.051 # OC311
3060 2466 13 0.42 3.157 24.18 58.035 # HCP1
3061 2467 14 0.05 0.954 25.416 61.632 # CC32A
3062 2467 12 0.09 0.0 25.379 62.179 # HCA2
3063 2467 12 0.09 0.987 24.599 60.896 # HCA2
3064 2467 15 -0.65 0.836 26.343 60.978 # OC311
3065 2467 13 0.42 1.307 26.163 60.0 # HCP1
3066 2467 14 0.05 1.539 24.923 62.381 # CC32A
3067 2467 12 0.09 0.706 24.78 63.086 # HCA2
3068 2467 12 0.09 1.693 24.0 61.803 # HCA2
3069 2467 15 -0.65 2.546 25.095 63.051 # OC311
3070 2467 13 0.42 3.157 24.18 63.035 # HCP1
3071 2468 14 0.05 0.954 25.416 66.632 # CC32A
3072 2468 12 0.09 0.0 25.379 67.179 # HCA2
3073 2468 12 0.09 0.987 24.599 65.896 # HCA2
3074 2468 15 -0.65 0.836 26.343 65.978 # OC311
3075 2468 13 0.42 1.307 26.163 65.0 # HCP1
3076 2468 14 0.05 1.539 24.923 67.381 # CC32A
3077 2468 12 0.09 0.706 24.78 68.086 # HCA2
3078 2468 12 0.09 1.693 24.0 66.803 # HCA2
3079 2468 15 -0.65 2.546 25.095 68.051 # OC311
3080 2468 13 0.42 3.157 24.18 68.035 # HCP1
3081 2469 14 0.05 0.954 25.416 71.632 # CC32A
3082 2469 12 0.09 0.0 25.379 72.179 # HCA2
3083 2469 12 0.09 0.987 24.599 70.896 # HCA2
3084 2469 15 -0.65 0.836 26.343 70.978 # OC311
3085 2469 13 0.42 1.307 26.163 70.0 # HCP1
3086 2469 14 0.05 1.539 24.923 72.381 # CC32A
3087 2469 12 0.09 0.706 24.78 73.086 # HCA2
3088 2469 12 0.09 1.693 24.0 71.803 # HCA2
3089 2469 15 -0.65 2.546 25.095 73.051 # OC311
3090 2469 13 0.42 3.157 24.18 73.035 # HCP1
3091 2470 14 0.05 0.954 25.416 76.632 # CC32A
3092 2470 12 0.09 0.0 25.379 77.179 # HCA2
3093 2470 12 0.09 0.987 24.599 75.896 # HCA2
3094 2470 15 -0.65 0.836 26.343 75.978 # OC311
3095 2470 13 0.42 1.307 26.163 75.0 # HCP1
3096 2470 14 0.05 1.539 24.923 77.381 # CC32A
3097 2470 12 0.09 0.706 24.78 78.086 # HCA2
3098 2470 12 0.09 1.693 24.0 76.803 # HCA2
3099 2470 15 -0.65 2.546 25.095 78.051 # OC311
3100 2470 13 0.42 3.157 24.18 78.035 # HCP1
3101 2471 14 0.05 0.954 25.416 81.632 # CC32A
3102 2471 12 0.09 0.0 25.379 82.179 # HCA2
3103 2471 12 0.09 0.987 24.599 80.896 # HCA2
3104 2471 15 -0.65 0.836 26.343 80.978 # OC311
3105 2471 13 0.42 1.307 26.163 80.0 # HCP1
3106 2471 14 0.05 1.539 24.923 82.381 # CC32A
3107 2471 12 0.09 0.706 24.78 83.086 # HCA2
3108 2471 12 0.09 1.693 24.0 81.803 # HCA2
3109 2471 15 -0.65 2.546 25.095 83.051 # OC311
3110 2471 13 0.42 3.157 24.18 83.035 # HCP1
3111 2472 14 0.05 0.954 25.416 86.632 # CC32A
3112 2472 12 0.09 0.0 25.379 87.179 # HCA2
3113 2472 12 0.09 0.987 24.599 85.896 # HCA2
3114 2472 15 -0.65 0.836 26.343 85.978 # OC311
3115 2472 13 0.42 1.307 26.163 85.0 # HCP1
3116 2472 14 0.05 1.539 24.923 87.381 # CC32A
3117 2472 12 0.09 0.706 24.78 88.086 # HCA2
3118 2472 12 0.09 1.693 24.0 86.803 # HCA2
3119 2472 15 -0.65 2.546 25.095 88.051 # OC311
3120 2472 13 0.42 3.157 24.18 88.035 # HCP1
3121 2473 14 0.05 0.954 25.416 91.632 # CC32A
3122 2473 12 0.09 0.0 25.379 92.179 # HCA2
3123 2473 12 0.09 0.987 24.599 90.896 # HCA2
